2021-09-17T12:23:28.031+09:00,user,IdeState,Active,RowColumnMain,Editor,C:/Users/user/IdeaProjects/RowColumnMain/src/RowColumnMain.java,,0,0,Default task
2021-09-17T12:23:29.111+09:00,user,IdeState,Active,RowColumnMain,Editor,C:/Users/user/IdeaProjects/RowColumnMain/src/RowColumnMain.java,,0,0,Default task
2021-09-17T12:23:30.120+09:00,user,IdeState,Active,RowColumnMain,Editor,C:/Users/user/IdeaProjects/RowColumnMain/src/RowColumnMain.java,,0,3,Default task
2021-09-17T12:23:31.132+09:00,user,IdeState,Active,RowColumnMain,Editor,C:/Users/user/IdeaProjects/RowColumnMain/src/RowColumnMain.java,,0,7,Default task
2021-09-17T12:23:32.146+09:00,user,IdeState,Active,RowColumnMain,Editor,C:/Users/user/IdeaProjects/RowColumnMain/src/RowColumnMain.java,,0,7,Default task
2021-09-17T12:23:33.150+09:00,user,IdeState,Active,RowColumnMain,Editor,C:/Users/user/IdeaProjects/RowColumnMain/src/RowColumnMain.java,,0,8,Default task
2021-09-17T12:23:34.165+09:00,user,IdeState,Active,RowColumnMain,Editor,C:/Users/user/IdeaProjects/RowColumnMain/src/RowColumnMain.java,,0,27,Default task
2021-09-17T12:23:35.181+09:00,user,IdeState,Active,RowColumnMain,Editor,C:/Users/user/IdeaProjects/RowColumnMain/src/RowColumnMain.java,,1,4,Default task
2021-09-17T12:23:36.194+09:00,user,IdeState,Active,RowColumnMain,Editor,C:/Users/user/IdeaProjects/RowColumnMain/src/RowColumnMain.java,,1,6,Default task
2021-09-17T12:23:37.197+09:00,user,IdeState,Active,RowColumnMain,Editor,C:/Users/user/IdeaProjects/RowColumnMain/src/RowColumnMain.java,,1,11,Default task
2021-09-17T12:23:38.211+09:00,user,IdeState,Active,RowColumnMain,Editor,C:/Users/user/IdeaProjects/RowColumnMain/src/RowColumnMain.java,,1,12,Default task
2021-09-17T12:23:39.214+09:00,user,IdeState,Active,RowColumnMain,Editor,C:/Users/user/IdeaProjects/RowColumnMain/src/RowColumnMain.java,,1,12,Default task
2021-09-17T12:23:40.222+09:00,user,IdeState,Active,RowColumnMain,Editor,C:/Users/user/IdeaProjects/RowColumnMain/src/RowColumnMain.java,,1,18,Default task
2021-09-17T12:23:41.227+09:00,user,IdeState,Active,RowColumnMain,Editor,C:/Users/user/IdeaProjects/RowColumnMain/src/RowColumnMain.java,,1,19,Default task
2021-09-17T12:23:42.238+09:00,user,IdeState,Active,RowColumnMain,Editor,C:/Users/user/IdeaProjects/RowColumnMain/src/RowColumnMain.java,,1,23,Default task
2021-09-17T12:23:43.245+09:00,user,IdeState,Active,RowColumnMain,Editor,C:/Users/user/IdeaProjects/RowColumnMain/src/RowColumnMain.java,,1,25,Default task
2021-09-17T12:23:44.259+09:00,user,IdeState,Active,RowColumnMain,Editor,C:/Users/user/IdeaProjects/RowColumnMain/src/RowColumnMain.java,,1,27,Default task
2021-09-17T12:23:45.273+09:00,user,IdeState,Active,RowColumnMain,Editor,C:/Users/user/IdeaProjects/RowColumnMain/src/RowColumnMain.java,RowColumnMain::main,1,28,Default task
2021-09-17T12:23:46.285+09:00,user,IdeState,Active,RowColumnMain,Editor,C:/Users/user/IdeaProjects/RowColumnMain/src/RowColumnMain.java,RowColumnMain::main,1,34,Default task
2021-09-17T12:23:47.287+09:00,user,IdeState,Active,RowColumnMain,Editor,C:/Users/user/IdeaProjects/RowColumnMain/src/RowColumnMain.java,RowColumnMain::main,1,34,Default task
2021-09-17T12:23:48.302+09:00,user,IdeState,Active,RowColumnMain,Editor,C:/Users/user/IdeaProjects/RowColumnMain/src/RowColumnMain.java,RowColumnMain::main,1,36,Default task
2021-09-17T12:23:49.318+09:00,user,IdeState,Active,RowColumnMain,Editor,C:/Users/user/IdeaProjects/RowColumnMain/src/RowColumnMain.java,RowColumnMain::main,1,41,Default task
2021-09-17T12:23:50.325+09:00,user,IdeState,Active,RowColumnMain,Editor,C:/Users/user/IdeaProjects/RowColumnMain/src/RowColumnMain.java,RowColumnMain::main,1,40,Default task
2021-09-17T12:23:51.340+09:00,user,IdeState,Active,RowColumnMain,Editor,C:/Users/user/IdeaProjects/RowColumnMain/src/RowColumnMain.java,,1,42,Default task
2021-09-17T12:23:52.342+09:00,user,IdeState,Active,RowColumnMain,Editor,C:/Users/user/IdeaProjects/RowColumnMain/src/RowColumnMain.java,RowColumnMain::main,2,8,Default task
2021-09-17T12:23:53.349+09:00,user,IdeState,Active,RowColumnMain,Editor,C:/Users/user/IdeaProjects/RowColumnMain/src/RowColumnMain.java,RowColumnMain::main,3,9,Default task
2021-09-17T12:23:54.362+09:00,user,IdeState,Active,RowColumnMain,Editor,C:/Users/user/IdeaProjects/RowColumnMain/src/RowColumnMain.java,RowColumnMain::main,5,15,Default task
2021-09-17T12:23:55.366+09:00,user,IdeState,Active,RowColumnMain,Editor,C:/Users/user/IdeaProjects/RowColumnMain/src/RowColumnMain.java,RowColumnMain::main,5,18,Default task
2021-09-17T12:23:56.373+09:00,user,IdeState,Active,RowColumnMain,Editor,C:/Users/user/IdeaProjects/RowColumnMain/src/RowColumnMain.java,RowColumnMain::main,5,23,Default task
2021-09-17T12:23:57.376+09:00,user,IdeState,Active,RowColumnMain,Editor,C:/Users/user/IdeaProjects/RowColumnMain/src/RowColumnMain.java,RowColumnMain::main,5,25,Default task
2021-09-17T12:23:58.382+09:00,user,IdeState,Active,RowColumnMain,Editor,C:/Users/user/IdeaProjects/RowColumnMain/src/RowColumnMain.java,RowColumnMain::main,5,29,Default task
2021-09-17T12:23:59.396+09:00,user,IdeState,Active,RowColumnMain,Editor,C:/Users/user/IdeaProjects/RowColumnMain/src/RowColumnMain.java,RowColumnMain::main,5,30,Default task
2021-09-17T12:24:00.411+09:00,user,IdeState,Active,RowColumnMain,Editor,C:/Users/user/IdeaProjects/RowColumnMain/src/RowColumnMain.java,RowColumnMain::main,5,38,Default task
2021-09-17T12:24:01.428+09:00,user,IdeState,Active,RowColumnMain,Editor,C:/Users/user/IdeaProjects/RowColumnMain/src/RowColumnMain.java,RowColumnMain::main,5,38,Default task
2021-09-17T12:24:02.530+09:00,user,IdeState,Active,RowColumnMain,Editor,C:/Users/user/IdeaProjects/RowColumnMain/src/RowColumnMain.java,RowColumnMain::main,5,40,Default task
2021-09-17T12:24:03.533+09:00,user,IdeState,Active,RowColumnMain,Editor,C:/Users/user/IdeaProjects/RowColumnMain/src/RowColumnMain.java,RowColumnMain::main,5,40,Default task
2021-09-17T12:24:04.536+09:00,user,IdeState,Active,RowColumnMain,Editor,C:/Users/user/IdeaProjects/RowColumnMain/src/RowColumnMain.java,RowColumnMain::main,5,40,Default task
2021-09-17T12:24:05.563+09:00,user,IdeState,Active,RowColumnMain,Editor,C:/Users/user/IdeaProjects/RowColumnMain/src/RowColumnMain.java,RowColumnMain::main,5,44,Default task
2021-09-17T12:24:06.580+09:00,user,IdeState,Active,RowColumnMain,Editor,C:/Users/user/IdeaProjects/RowColumnMain/src/RowColumnMain.java,RowColumnMain::main,5,47,Default task
2021-09-17T12:24:07.582+09:00,user,IdeState,Active,RowColumnMain,Editor,C:/Users/user/IdeaProjects/RowColumnMain/src/RowColumnMain.java,RowColumnMain::main,5,49,Default task
2021-09-17T12:24:08.587+09:00,user,IdeState,Active,RowColumnMain,Editor,C:/Users/user/IdeaProjects/RowColumnMain/src/RowColumnMain.java,RowColumnMain::main,6,8,Default task
2021-09-17T12:24:09.593+09:00,user,IdeState,Active,RowColumnMain,Editor,C:/Users/user/IdeaProjects/RowColumnMain/src/RowColumnMain.java,RowColumnMain::main,6,8,Default task
2021-09-17T12:24:10.615+09:00,user,IdeState,Active,RowColumnMain,Editor,C:/Users/user/IdeaProjects/RowColumnMain/src/RowColumnMain.java,RowColumnMain::main,6,13,Default task
2021-09-17T12:24:11.624+09:00,user,IdeState,Active,RowColumnMain,Editor,C:/Users/user/IdeaProjects/RowColumnMain/src/RowColumnMain.java,RowColumnMain::main,6,11,Default task
2021-09-17T12:24:12.637+09:00,user,IdeState,Active,RowColumnMain,Editor,C:/Users/user/IdeaProjects/RowColumnMain/src/RowColumnMain.java,RowColumnMain::main,7,12,Default task
2021-09-17T12:24:13.649+09:00,user,IdeState,Active,RowColumnMain,Editor,C:/Users/user/IdeaProjects/RowColumnMain/src/RowColumnMain.java,RowColumnMain::main,7,12,Default task
2021-09-17T12:24:14.658+09:00,user,IdeState,Active,RowColumnMain,Editor,C:/Users/user/IdeaProjects/RowColumnMain/src/RowColumnMain.java,RowColumnMain::main,7,13,Default task
2021-09-17T12:24:15.669+09:00,user,IdeState,Active,RowColumnMain,Editor,C:/Users/user/IdeaProjects/RowColumnMain/src/RowColumnMain.java,RowColumnMain::main,7,15,Default task
2021-09-17T12:24:16.670+09:00,user,IdeState,Active,RowColumnMain,Editor,C:/Users/user/IdeaProjects/RowColumnMain/src/RowColumnMain.java,RowColumnMain::main,7,21,Default task
2021-09-17T12:24:17.685+09:00,user,IdeState,Active,RowColumnMain,Editor,C:/Users/user/IdeaProjects/RowColumnMain/src/RowColumnMain.java,RowColumnMain::main,7,24,Default task
2021-09-17T12:24:18.687+09:00,user,IdeState,Active,RowColumnMain,Editor,C:/Users/user/IdeaProjects/RowColumnMain/src/RowColumnMain.java,RowColumnMain::main,7,32,Default task
2021-09-17T12:24:19.700+09:00,user,IdeState,Active,RowColumnMain,Editor,C:/Users/user/IdeaProjects/RowColumnMain/src/RowColumnMain.java,RowColumnMain::main,7,33,Default task
2021-09-17T12:24:20.705+09:00,user,IdeState,Active,RowColumnMain,Editor,C:/Users/user/IdeaProjects/RowColumnMain/src/RowColumnMain.java,RowColumnMain::main,7,38,Default task
2021-09-17T12:24:21.706+09:00,user,IdeState,Active,RowColumnMain,Editor,C:/Users/user/IdeaProjects/RowColumnMain/src/RowColumnMain.java,RowColumnMain::main,7,39,Default task
2021-09-17T12:24:22.719+09:00,user,IdeState,Active,RowColumnMain,Editor,C:/Users/user/IdeaProjects/RowColumnMain/src/RowColumnMain.java,RowColumnMain::main,7,40,Default task
2021-09-17T12:24:23.724+09:00,user,IdeState,Active,RowColumnMain,Editor,C:/Users/user/IdeaProjects/RowColumnMain/src/RowColumnMain.java,RowColumnMain::main,8,52,Default task
2021-09-17T12:24:24.737+09:00,user,IdeState,Active,RowColumnMain,Editor,C:/Users/user/IdeaProjects/RowColumnMain/src/RowColumnMain.java,RowColumnMain::main,9,8,Default task
2021-09-17T12:24:25.747+09:00,user,IdeState,Active,RowColumnMain,Editor,C:/Users/user/IdeaProjects/RowColumnMain/src/RowColumnMain.java,RowColumnMain::main,9,10,Default task
2021-09-17T12:24:26.761+09:00,user,IdeState,Active,RowColumnMain,Editor,C:/Users/user/IdeaProjects/RowColumnMain/src/RowColumnMain.java,RowColumnMain::main,9,10,Default task
2021-09-17T12:24:27.775+09:00,user,IdeState,Active,RowColumnMain,Editor,C:/Users/user/IdeaProjects/RowColumnMain/src/RowColumnMain.java,RowColumnMain::main,9,15,Default task
2021-09-17T12:24:28.777+09:00,user,IdeState,Active,RowColumnMain,Editor,C:/Users/user/IdeaProjects/RowColumnMain/src/RowColumnMain.java,RowColumnMain::main,9,18,Default task
2021-09-17T12:24:29.782+09:00,user,IdeState,Active,RowColumnMain,Editor,C:/Users/user/IdeaProjects/RowColumnMain/src/RowColumnMain.java,RowColumnMain::main,9,19,Default task
2021-09-17T12:24:30.786+09:00,user,IdeState,Active,RowColumnMain,Editor,C:/Users/user/IdeaProjects/RowColumnMain/src/RowColumnMain.java,RowColumnMain::main,9,19,Default task
2021-09-17T12:24:31.801+09:00,user,IdeState,Active,RowColumnMain,Editor,C:/Users/user/IdeaProjects/RowColumnMain/src/RowColumnMain.java,RowColumnMain::main,9,19,Default task
2021-09-17T12:24:32.806+09:00,user,IdeState,Active,RowColumnMain,Editor,C:/Users/user/IdeaProjects/RowColumnMain/src/RowColumnMain.java,RowColumnMain::main,9,27,Default task
2021-09-17T12:24:33.859+09:00,user,IdeState,Active,RowColumnMain,Editor,C:/Users/user/IdeaProjects/RowColumnMain/src/RowColumnMain.java,RowColumnMain::main,9,27,Default task
2021-09-17T12:24:34.869+09:00,user,IdeState,Active,RowColumnMain,Editor,C:/Users/user/IdeaProjects/RowColumnMain/src/RowColumnMain.java,RowColumnMain::main,9,29,Default task
2021-09-17T12:24:35.884+09:00,user,IdeState,Active,RowColumnMain,Editor,C:/Users/user/IdeaProjects/RowColumnMain/src/RowColumnMain.java,RowColumnMain::main,9,33,Default task
2021-09-17T12:24:36.889+09:00,user,IdeState,Active,RowColumnMain,Editor,C:/Users/user/IdeaProjects/RowColumnMain/src/RowColumnMain.java,RowColumnMain::main,9,31,Default task
2021-09-17T12:24:37.893+09:00,user,IdeState,Active,RowColumnMain,Editor,C:/Users/user/IdeaProjects/RowColumnMain/src/RowColumnMain.java,RowColumnMain::main,9,35,Default task
2021-09-17T12:24:38.899+09:00,user,IdeState,Active,RowColumnMain,Editor,C:/Users/user/IdeaProjects/RowColumnMain/src/RowColumnMain.java,RowColumnMain::main,9,31,Default task
2021-09-17T12:24:39.912+09:00,user,IdeState,Active,RowColumnMain,Editor,C:/Users/user/IdeaProjects/RowColumnMain/src/RowColumnMain.java,RowColumnMain::main,9,33,Default task
2021-09-17T12:24:40.927+09:00,user,IdeState,Active,RowColumnMain,Editor,C:/Users/user/IdeaProjects/RowColumnMain/src/RowColumnMain.java,RowColumnMain::main,9,37,Default task
2021-09-17T12:24:41.934+09:00,user,IdeState,Active,RowColumnMain,Editor,C:/Users/user/IdeaProjects/RowColumnMain/src/RowColumnMain.java,RowColumnMain::main,9,39,Default task
2021-09-17T12:24:42.961+09:00,user,IdeState,Active,RowColumnMain,Editor,C:/Users/user/IdeaProjects/RowColumnMain/src/RowColumnMain.java,RowColumnMain::main,9,43,Default task
2021-09-17T12:24:43.967+09:00,user,IdeState,Active,RowColumnMain,Editor,C:/Users/user/IdeaProjects/RowColumnMain/src/RowColumnMain.java,RowColumnMain::main,9,45,Default task
2021-09-17T12:24:44.971+09:00,user,IdeState,Active,RowColumnMain,Editor,C:/Users/user/IdeaProjects/RowColumnMain/src/RowColumnMain.java,RowColumnMain::main,9,46,Default task
2021-09-17T12:24:45.986+09:00,user,IdeState,Active,RowColumnMain,Editor,C:/Users/user/IdeaProjects/RowColumnMain/src/RowColumnMain.java,RowColumnMain::main,9,48,Default task
2021-09-17T12:24:47.000+09:00,user,IdeState,Active,RowColumnMain,Editor,C:/Users/user/IdeaProjects/RowColumnMain/src/RowColumnMain.java,RowColumnMain::main,9,49,Default task
2021-09-17T12:24:48.012+09:00,user,IdeState,Active,RowColumnMain,Editor,C:/Users/user/IdeaProjects/RowColumnMain/src/RowColumnMain.java,RowColumnMain::main,9,50,Default task
2021-09-17T12:24:49.019+09:00,user,IdeState,Active,RowColumnMain,Editor,C:/Users/user/IdeaProjects/RowColumnMain/src/RowColumnMain.java,RowColumnMain::main,9,50,Default task
2021-09-17T12:24:50.021+09:00,user,IdeState,Active,RowColumnMain,Editor,C:/Users/user/IdeaProjects/RowColumnMain/src/RowColumnMain.java,RowColumnMain::main,10,8,Default task
2021-09-17T12:24:51.035+09:00,user,IdeState,Active,RowColumnMain,Editor,C:/Users/user/IdeaProjects/RowColumnMain/src/RowColumnMain.java,RowColumnMain::main,10,8,Default task
2021-09-17T12:24:52.037+09:00,user,IdeState,Active,RowColumnMain,Editor,C:/Users/user/IdeaProjects/RowColumnMain/src/RowColumnMain.java,RowColumnMain::main,10,11,Default task
2021-09-17T12:24:53.048+09:00,user,IdeState,Active,RowColumnMain,Editor,C:/Users/user/IdeaProjects/RowColumnMain/src/RowColumnMain.java,RowColumnMain::main,10,13,Default task
2021-09-17T12:24:54.053+09:00,user,IdeState,Active,RowColumnMain,Editor,C:/Users/user/IdeaProjects/RowColumnMain/src/RowColumnMain.java,RowColumnMain::main,10,15,Default task
2021-09-17T12:24:55.066+09:00,user,IdeState,Active,RowColumnMain,Editor,C:/Users/user/IdeaProjects/RowColumnMain/src/RowColumnMain.java,RowColumnMain::main,10,17,Default task
2021-09-17T12:24:56.072+09:00,user,IdeState,Active,RowColumnMain,Editor,C:/Users/user/IdeaProjects/RowColumnMain/src/RowColumnMain.java,RowColumnMain::main,10,18,Default task
2021-09-17T12:24:57.083+09:00,user,IdeState,Active,RowColumnMain,Editor,C:/Users/user/IdeaProjects/RowColumnMain/src/RowColumnMain.java,RowColumnMain::main,10,20,Default task
2021-09-17T12:24:58.088+09:00,user,IdeState,Active,RowColumnMain,Editor,C:/Users/user/IdeaProjects/RowColumnMain/src/RowColumnMain.java,RowColumnMain::main,10,21,Default task
2021-09-17T12:24:59.095+09:00,user,IdeState,Active,RowColumnMain,Editor,C:/Users/user/IdeaProjects/RowColumnMain/src/RowColumnMain.java,RowColumnMain::main,10,23,Default task
2021-09-17T12:25:00.095+09:00,user,IdeState,Active,RowColumnMain,Editor,C:/Users/user/IdeaProjects/RowColumnMain/src/RowColumnMain.java,RowColumnMain::main,10,23,Default task
2021-09-17T12:25:01.111+09:00,user,IdeState,Active,RowColumnMain,Editor,C:/Users/user/IdeaProjects/RowColumnMain/src/RowColumnMain.java,RowColumnMain::main,10,24,Default task
2021-09-17T12:25:02.112+09:00,user,IdeState,Active,RowColumnMain,Editor,C:/Users/user/IdeaProjects/RowColumnMain/src/RowColumnMain.java,RowColumnMain::main,10,25,Default task
2021-09-17T12:25:03.119+09:00,user,IdeState,Active,RowColumnMain,Editor,C:/Users/user/IdeaProjects/RowColumnMain/src/RowColumnMain.java,RowColumnMain::main,10,27,Default task
2021-09-17T12:25:04.131+09:00,user,IdeState,Active,RowColumnMain,Editor,C:/Users/user/IdeaProjects/RowColumnMain/src/RowColumnMain.java,RowColumnMain::main,10,28,Default task
2021-09-17T12:25:05.145+09:00,user,IdeState,Active,RowColumnMain,Editor,C:/Users/user/IdeaProjects/RowColumnMain/src/RowColumnMain.java,RowColumnMain::main,11,12,Default task
2021-09-17T12:25:06.149+09:00,user,IdeState,Active,RowColumnMain,Editor,C:/Users/user/IdeaProjects/RowColumnMain/src/RowColumnMain.java,RowColumnMain::main,11,12,Default task
2021-09-17T12:25:07.161+09:00,user,IdeState,Active,RowColumnMain,Editor,C:/Users/user/IdeaProjects/RowColumnMain/src/RowColumnMain.java,RowColumnMain::main,11,16,Default task
2021-09-17T12:25:08.182+09:00,user,IdeState,Active,RowColumnMain,Editor,C:/Users/user/IdeaProjects/RowColumnMain/src/RowColumnMain.java,RowColumnMain::main,11,19,Default task
2021-09-17T12:25:09.187+09:00,user,IdeState,Active,RowColumnMain,Editor,C:/Users/user/IdeaProjects/RowColumnMain/src/RowColumnMain.java,RowColumnMain::main,11,22,Default task
