2021-10-06T11:17:47.013+09:00,user,IdeState,Active,Generic class,Editor,C:/Users/user/IdeaProjects/Generic class/src/MyArrayList.java,,0,0,Default task
2021-10-06T11:17:48.029+09:00,user,IdeState,Active,Generic class,Editor,C:/Users/user/IdeaProjects/Generic class/src/MyArrayList.java,,0,0,Default task
2021-10-06T11:17:49.042+09:00,user,IdeState,Active,Generic class,Editor,C:/Users/user/IdeaProjects/Generic class/src/MyArrayList.java,,0,2,Default task
2021-10-06T11:17:50.059+09:00,user,IdeState,Active,Generic class,Editor,C:/Users/user/IdeaProjects/Generic class/src/MyArrayList.java,,0,9,Default task
2021-10-06T11:17:51.074+09:00,user,IdeState,Active,Generic class,Editor,C:/Users/user/IdeaProjects/Generic class/src/MyArrayList.java,,0,25,Default task
2021-10-06T11:17:52.085+09:00,user,IdeState,Active,Generic class,Editor,C:/Users/user/IdeaProjects/Generic class/src/MyArrayList.java,,0,25,Default task
2021-10-06T11:17:53.100+09:00,user,IdeState,Active,Generic class,Editor,C:/Users/user/IdeaProjects/Generic class/src/MyArrayList.java,,0,26,Default task
2021-10-06T11:17:54.105+09:00,user,IdeState,Active,Generic class,Editor,C:/Users/user/IdeaProjects/Generic class/src/MyArrayList.java,,0,26,Default task
2021-10-06T11:17:55.116+09:00,user,IdeState,Active,Generic class,Editor,C:/Users/user/IdeaProjects/Generic class/src/MyArrayList.java,,0,27,Default task
2021-10-06T11:17:56.130+09:00,user,IdeState,Active,Generic class,Editor,C:/Users/user/IdeaProjects/Generic class/src/MyArrayList.java,,0,29,Default task
2021-10-06T11:17:57.135+09:00,user,IdeState,Active,Generic class,Editor,C:/Users/user/IdeaProjects/Generic class/src/MyArrayList.java,,1,5,Default task
2021-10-06T11:17:58.136+09:00,user,IdeState,Active,Generic class,Editor,C:/Users/user/IdeaProjects/Generic class/src/MyArrayList.java,,1,12,Default task
2021-10-06T11:17:59.146+09:00,user,IdeState,Active,Generic class,Editor,C:/Users/user/IdeaProjects/Generic class/src/MyArrayList.java,,1,13,Default task
2021-10-06T11:18:00.157+09:00,user,IdeState,Active,Generic class,Editor,C:/Users/user/IdeaProjects/Generic class/src/MyArrayList.java,,1,18,Default task
2021-10-06T11:18:01.174+09:00,user,IdeState,Active,Generic class,Editor,C:/Users/user/IdeaProjects/Generic class/src/MyArrayList.java,,1,19,Default task
2021-10-06T11:18:02.187+09:00,user,IdeState,Active,Generic class,Editor,C:/Users/user/IdeaProjects/Generic class/src/MyArrayList.java,,1,23,Default task
2021-10-06T11:18:03.198+09:00,user,IdeState,Active,Generic class,Editor,C:/Users/user/IdeaProjects/Generic class/src/MyArrayList.java,,1,27,Default task
2021-10-06T11:18:04.200+09:00,user,IdeState,Active,Generic class,Editor,C:/Users/user/IdeaProjects/Generic class/src/MyArrayList.java,,1,28,Default task
2021-10-06T11:18:05.212+09:00,user,IdeState,Active,Generic class,Editor,C:/Users/user/IdeaProjects/Generic class/src/MyArrayList.java,,1,30,Default task
2021-10-06T11:18:06.216+09:00,user,IdeState,Active,Generic class,Editor,C:/Users/user/IdeaProjects/Generic class/src/MyArrayList.java,,1,32,Default task
2021-10-06T11:18:07.230+09:00,user,IdeState,Active,Generic class,Editor,C:/Users/user/IdeaProjects/Generic class/src/MyArrayList.java,,2,4,Default task
2021-10-06T11:18:08.241+09:00,user,IdeState,Active,Generic class,Editor,C:/Users/user/IdeaProjects/Generic class/src/MyArrayList.java,,2,12,Default task
2021-10-06T11:18:09.253+09:00,user,IdeState,Active,Generic class,Editor,C:/Users/user/IdeaProjects/Generic class/src/MyArrayList.java,,2,16,Default task
2021-10-06T11:18:10.258+09:00,user,IdeState,Active,Generic class,Editor,C:/Users/user/IdeaProjects/Generic class/src/MyArrayList.java,,2,16,Default task
2021-10-06T11:18:11.261+09:00,user,IdeState,Active,Generic class,Editor,C:/Users/user/IdeaProjects/Generic class/src/MyArrayList.java,,2,20,Default task
2021-10-06T11:18:12.273+09:00,user,IdeState,Active,Generic class,Editor,C:/Users/user/IdeaProjects/Generic class/src/MyArrayList.java,,2,21,Default task
2021-10-06T11:18:13.285+09:00,user,IdeState,Active,Generic class,Editor,C:/Users/user/IdeaProjects/Generic class/src/MyArrayList.java,,4,4,Default task
2021-10-06T11:18:14.290+09:00,user,IdeState,Active,Generic class,Editor,C:/Users/user/IdeaProjects/Generic class/src/MyArrayList.java,,4,11,Default task
2021-10-06T11:18:15.293+09:00,user,IdeState,Active,Generic class,Editor,C:/Users/user/IdeaProjects/Generic class/src/MyArrayList.java,,4,11,Default task
2021-10-06T11:18:16.295+09:00,user,IdeState,Active,Generic class,Editor,C:/Users/user/IdeaProjects/Generic class/src/MyArrayList.java,,4,13,Default task
2021-10-06T11:18:17.309+09:00,user,IdeState,Active,Generic class,Editor,C:/Users/user/IdeaProjects/Generic class/src/MyArrayList.java,,4,22,Default task
2021-10-06T11:18:18.314+09:00,user,IdeState,Active,Generic class,Editor,C:/Users/user/IdeaProjects/Generic class/src/MyArrayList.java,,4,22,Default task
2021-10-06T11:18:19.317+09:00,user,IdeState,Active,Generic class,Editor,C:/Users/user/IdeaProjects/Generic class/src/MyArrayList.java,MyArrayList::MyArrayList,4,26,Default task
2021-10-06T11:18:20.321+09:00,user,IdeState,Active,Generic class,Editor,C:/Users/user/IdeaProjects/Generic class/src/MyArrayList.java,MyArrayList::MyArrayList,4,29,Default task
2021-10-06T11:18:21.337+09:00,user,IdeState,Active,Generic class,Editor,C:/Users/user/IdeaProjects/Generic class/src/MyArrayList.java,MyArrayList::MyArrayList,4,31,Default task
2021-10-06T11:18:22.343+09:00,user,IdeState,Active,Generic class,Editor,C:/Users/user/IdeaProjects/Generic class/src/MyArrayList.java,MyArrayList::MyArrayList,4,34,Default task
2021-10-06T11:18:23.346+09:00,user,IdeState,Active,Generic class,Editor,C:/Users/user/IdeaProjects/Generic class/src/MyArrayList.java,,4,36,Default task
2021-10-06T11:18:24.362+09:00,user,IdeState,Active,Generic class,Editor,C:/Users/user/IdeaProjects/Generic class/src/MyArrayList.java,MyArrayList::MyArrayList,4,37,Default task
2021-10-06T11:18:25.365+09:00,user,IdeState,Active,Generic class,Editor,C:/Users/user/IdeaProjects/Generic class/src/MyArrayList.java,MyArrayList::MyArrayList,5,8,Default task
2021-10-06T11:18:26.397+09:00,user,IdeState,Active,Generic class,Editor,C:/Users/user/IdeaProjects/Generic class/src/MyArrayList.java,MyArrayList::MyArrayList,5,10,Default task
2021-10-06T11:18:27.399+09:00,user,IdeState,Active,Generic class,Editor,C:/Users/user/IdeaProjects/Generic class/src/MyArrayList.java,MyArrayList::MyArrayList,5,13,Default task
2021-10-06T11:18:28.411+09:00,user,IdeState,Active,Generic class,Editor,C:/Users/user/IdeaProjects/Generic class/src/MyArrayList.java,MyArrayList::MyArrayList,5,20,Default task
2021-10-06T11:18:29.429+09:00,user,IdeState,Active,Generic class,Editor,C:/Users/user/IdeaProjects/Generic class/src/MyArrayList.java,MyArrayList::MyArrayList,5,23,Default task
2021-10-06T11:18:30.443+09:00,user,IdeState,Active,Generic class,Editor,C:/Users/user/IdeaProjects/Generic class/src/MyArrayList.java,MyArrayList::MyArrayList,5,25,Default task
2021-10-06T11:18:31.453+09:00,user,IdeState,Active,Generic class,Editor,C:/Users/user/IdeaProjects/Generic class/src/MyArrayList.java,MyArrayList::MyArrayList,6,12,Default task
2021-10-06T11:18:32.467+09:00,user,IdeState,Active,Generic class,Editor,C:/Users/user/IdeaProjects/Generic class/src/MyArrayList.java,MyArrayList::MyArrayList,6,17,Default task
2021-10-06T11:18:33.481+09:00,user,IdeState,Active,Generic class,Editor,C:/Users/user/IdeaProjects/Generic class/src/MyArrayList.java,MyArrayList::MyArrayList,6,20,Default task
2021-10-06T11:18:34.495+09:00,user,IdeState,Active,Generic class,Editor,C:/Users/user/IdeaProjects/Generic class/src/MyArrayList.java,MyArrayList::MyArrayList,6,30,Default task
2021-10-06T11:18:35.512+09:00,user,IdeState,Active,Generic class,Editor,C:/Users/user/IdeaProjects/Generic class/src/MyArrayList.java,MyArrayList::MyArrayList,6,33,Default task
2021-10-06T11:18:36.519+09:00,user,IdeState,Active,Generic class,Editor,C:/Users/user/IdeaProjects/Generic class/src/MyArrayList.java,MyArrayList::MyArrayList,6,35,Default task
2021-10-06T11:18:37.532+09:00,user,IdeState,Active,Generic class,Editor,C:/Users/user/IdeaProjects/Generic class/src/MyArrayList.java,MyArrayList::MyArrayList,6,42,Default task
2021-10-06T11:18:38.564+09:00,user,IdeState,Active,Generic class,Editor,C:/Users/user/IdeaProjects/Generic class/src/MyArrayList.java,MyArrayList::MyArrayList,6,50,Default task
2021-10-06T11:18:39.576+09:00,user,IdeState,Active,Generic class,Editor,C:/Users/user/IdeaProjects/Generic class/src/MyArrayList.java,MyArrayList::MyArrayList,6,52,Default task
2021-10-06T11:18:40.578+09:00,user,IdeState,Active,Generic class,Editor,C:/Users/user/IdeaProjects/Generic class/src/MyArrayList.java,,8,5,Default task
2021-10-06T11:18:41.587+09:00,user,IdeState,Active,Generic class,Editor,C:/Users/user/IdeaProjects/Generic class/src/MyArrayList.java,,10,4,Default task
2021-10-06T11:18:42.601+09:00,user,IdeState,Active,Generic class,Editor,C:/Users/user/IdeaProjects/Generic class/src/MyArrayList.java,,10,5,Default task
2021-10-06T11:18:43.614+09:00,user,IdeState,Active,Generic class,Editor,C:/Users/user/IdeaProjects/Generic class/src/MyArrayList.java,,10,11,Default task
2021-10-06T11:18:44.629+09:00,user,IdeState,Active,Generic class,Editor,C:/Users/user/IdeaProjects/Generic class/src/MyArrayList.java,,10,12,Default task
2021-10-06T11:18:45.643+09:00,user,IdeState,Active,Generic class,Editor,C:/Users/user/IdeaProjects/Generic class/src/MyArrayList.java,,10,18,Default task
2021-10-06T11:18:46.656+09:00,user,IdeState,Active,Generic class,Editor,C:/Users/user/IdeaProjects/Generic class/src/MyArrayList.java,,10,19,Default task
2021-10-06T11:18:47.671+09:00,user,IdeState,Active,Generic class,Editor,C:/Users/user/IdeaProjects/Generic class/src/MyArrayList.java,MyArrayList::add,10,21,Default task
2021-10-06T11:18:48.676+09:00,user,IdeState,Active,Generic class,Editor,C:/Users/user/IdeaProjects/Generic class/src/MyArrayList.java,MyArrayList::add,10,24,Default task
2021-10-06T11:18:49.691+09:00,user,IdeState,Active,Generic class,Editor,C:/Users/user/IdeaProjects/Generic class/src/MyArrayList.java,,10,27,Default task
2021-10-06T11:18:50.694+09:00,user,IdeState,Active,Generic class,Editor,C:/Users/user/IdeaProjects/Generic class/src/MyArrayList.java,MyArrayList::add,11,8,Default task
2021-10-06T11:18:51.711+09:00,user,IdeState,Active,Generic class,Editor,C:/Users/user/IdeaProjects/Generic class/src/MyArrayList.java,MyArrayList::add,11,9,Default task
2021-10-06T11:18:52.722+09:00,user,IdeState,Active,Generic class,Editor,C:/Users/user/IdeaProjects/Generic class/src/MyArrayList.java,MyArrayList::add,11,19,Default task
2021-10-06T11:18:53.722+09:00,user,IdeState,Active,Generic class,Editor,C:/Users/user/IdeaProjects/Generic class/src/MyArrayList.java,MyArrayList::add,11,19,Default task
2021-10-06T11:18:54.730+09:00,user,IdeState,Active,Generic class,Editor,C:/Users/user/IdeaProjects/Generic class/src/MyArrayList.java,MyArrayList::add,11,19,Default task
2021-10-06T11:18:55.744+09:00,user,IdeState,Active,Generic class,Editor,C:/Users/user/IdeaProjects/Generic class/src/MyArrayList.java,MyArrayList::add,11,20,Default task
2021-10-06T11:18:56.758+09:00,user,IdeState,Active,Generic class,Editor,C:/Users/user/IdeaProjects/Generic class/src/MyArrayList.java,MyArrayList::add,11,22,Default task
2021-10-06T11:18:57.774+09:00,user,IdeState,Active,Generic class,Editor,C:/Users/user/IdeaProjects/Generic class/src/MyArrayList.java,MyArrayList::add,11,24,Default task
2021-10-06T11:18:58.779+09:00,user,IdeState,Active,Generic class,Editor,C:/Users/user/IdeaProjects/Generic class/src/MyArrayList.java,MyArrayList::add,11,27,Default task
2021-10-06T11:18:59.780+09:00,user,IdeState,Active,Generic class,Editor,C:/Users/user/IdeaProjects/Generic class/src/MyArrayList.java,MyArrayList::add,11,31,Default task
2021-10-06T11:19:00.782+09:00,user,IdeState,Active,Generic class,Editor,C:/Users/user/IdeaProjects/Generic class/src/MyArrayList.java,MyArrayList::add,11,35,Default task
2021-10-06T11:19:01.792+09:00,user,IdeState,Active,Generic class,Editor,C:/Users/user/IdeaProjects/Generic class/src/MyArrayList.java,,12,5,Default task
2021-10-06T11:19:02.795+09:00,user,IdeState,Active,Generic class,Editor,C:/Users/user/IdeaProjects/Generic class/src/MyArrayList.java,,14,5,Default task
2021-10-06T11:19:03.800+09:00,user,IdeState,Active,Generic class,Editor,C:/Users/user/IdeaProjects/Generic class/src/MyArrayList.java,,14,11,Default task
2021-10-06T11:19:04.806+09:00,user,IdeState,Active,Generic class,Editor,C:/Users/user/IdeaProjects/Generic class/src/MyArrayList.java,,14,16,Default task
2021-10-06T11:19:05.813+09:00,user,IdeState,Active,Generic class,Editor,C:/Users/user/IdeaProjects/Generic class/src/MyArrayList.java,,14,16,Default task
2021-10-06T11:19:06.815+09:00,user,IdeState,Active,Generic class,Editor,C:/Users/user/IdeaProjects/Generic class/src/MyArrayList.java,MyArrayList::get,14,19,Default task
2021-10-06T11:19:07.829+09:00,user,IdeState,Active,Generic class,Editor,C:/Users/user/IdeaProjects/Generic class/src/MyArrayList.java,MyArrayList::get,14,19,Default task
2021-10-06T11:19:08.845+09:00,user,IdeState,Active,Generic class,Editor,C:/Users/user/IdeaProjects/Generic class/src/MyArrayList.java,MyArrayList::get,14,21,Default task
2021-10-06T11:19:09.860+09:00,user,IdeState,Active,Generic class,Editor,C:/Users/user/IdeaProjects/Generic class/src/MyArrayList.java,MyArrayList::get,14,23,Default task
2021-10-06T11:19:10.867+09:00,user,IdeState,Active,Generic class,Editor,C:/Users/user/IdeaProjects/Generic class/src/MyArrayList.java,MyArrayList::get,14,25,Default task
2021-10-06T11:19:11.871+09:00,user,IdeState,Active,Generic class,Editor,C:/Users/user/IdeaProjects/Generic class/src/MyArrayList.java,,14,27,Default task
2021-10-06T11:19:12.886+09:00,user,IdeState,Active,Generic class,Editor,C:/Users/user/IdeaProjects/Generic class/src/MyArrayList.java,,14,27,Default task
2021-10-06T11:19:13.900+09:00,user,IdeState,Active,Generic class,Editor,C:/Users/user/IdeaProjects/Generic class/src/MyArrayList.java,MyArrayList::get,15,10,Default task
2021-10-06T11:19:14.903+09:00,user,IdeState,Active,Generic class,Editor,C:/Users/user/IdeaProjects/Generic class/src/MyArrayList.java,MyArrayList::get,15,15,Default task
2021-10-06T11:19:15.918+09:00,user,IdeState,Active,Generic class,Editor,C:/Users/user/IdeaProjects/Generic class/src/MyArrayList.java,MyArrayList::get,15,15,Default task
2021-10-06T11:19:16.924+09:00,user,IdeState,Active,Generic class,Editor,C:/Users/user/IdeaProjects/Generic class/src/MyArrayList.java,MyArrayList::get,15,17,Default task
2021-10-06T11:19:17.931+09:00,user,IdeState,Active,Generic class,Editor,C:/Users/user/IdeaProjects/Generic class/src/MyArrayList.java,MyArrayList::get,15,19,Default task
2021-10-06T11:19:18.938+09:00,user,IdeState,Active,Generic class,Editor,C:/Users/user/IdeaProjects/Generic class/src/MyArrayList.java,MyArrayList::get,15,22,Default task
2021-10-06T11:19:19.942+09:00,user,IdeState,Active,Generic class,Editor,C:/Users/user/IdeaProjects/Generic class/src/MyArrayList.java,MyArrayList::get,15,30,Default task
2021-10-06T11:19:20.957+09:00,user,IdeState,Active,Generic class,Editor,C:/Users/user/IdeaProjects/Generic class/src/MyArrayList.java,MyArrayList::get,15,33,Default task
2021-10-06T11:19:21.959+09:00,user,IdeState,Active,Generic class,Editor,C:/Users/user/IdeaProjects/Generic class/src/MyArrayList.java,MyArrayList::get,15,37,Default task
2021-10-06T11:19:22.972+09:00,user,IdeState,Active,Generic class,Editor,C:/Users/user/IdeaProjects/Generic class/src/MyArrayList.java,MyArrayList::get,15,38,Default task
2021-10-06T11:19:23.986+09:00,user,IdeState,Active,Generic class,Editor,C:/Users/user/IdeaProjects/Generic class/src/MyArrayList.java,MyArrayList::get,15,38,Default task
2021-10-06T11:19:25.001+09:00,user,IdeState,Active,Generic class,Editor,C:/Users/user/IdeaProjects/Generic class/src/MyArrayList.java,,17,1,Default task
2021-10-06T11:19:26.004+09:00,user,IdeState,Active,Generic class,Editor,C:/Users/user/IdeaProjects/Generic class/src/MyArrayList.java,,17,1,Default task
2021-10-06T11:19:27.018+09:00,user,IdeState,Active,Generic class,Editor,C:/Users/user/IdeaProjects/Generic class/src/MyArrayList.java,,17,1,Default task
2021-10-06T11:19:28.035+09:00,user,IdeState,Active,Generic class,Editor,C:/Users/user/IdeaProjects/Generic class/src/GenericClassTest.java,GenericClassTest::main,13,38,Default task
2021-10-06T11:19:29.045+09:00,user,IdeState,Active,Generic class,Popup,C:/Users/user/IdeaProjects/Generic class/src/GenericClassTest.java,GenericClassTest::main,13,38,Default task
2021-10-06T11:19:30.048+09:00,user,IdeState,Active,Generic class,Popup,C:/Users/user/IdeaProjects/Generic class/src/GenericClassTest.java,GenericClassTest::main,13,38,Default task
2021-10-06T11:19:31.077+09:00,user,IdeState,Active,Generic class,Editor,C:/Users/user/IdeaProjects/Generic class/src/GenericClassTest.java,GenericClassTest::main,13,38,Default task
2021-10-06T11:19:32.091+09:00,user,IdeState,Active,Generic class,Editor,C:/Users/user/IdeaProjects/Generic class/src/GenericClassTest.java,GenericClassTest::main,13,38,Default task
2021-10-06T11:19:33.105+09:00,user,IdeState,Active,Generic class,Editor,C:/Users/user/IdeaProjects/Generic class/src/GenericClassTest.java,GenericClassTest::main,13,38,Default task
2021-10-06T11:19:34.113+09:00,user,IdeState,Active,Generic class,Editor,C:/Users/user/IdeaProjects/Generic class/src/GenericClassTest.java,GenericClassTest::main,13,38,Default task
2021-10-06T11:19:35.116+09:00,user,IdeState,Active,Generic class,Editor,C:/Users/user/IdeaProjects/Generic class/src/GenericClassTest.java,GenericClassTest::main,13,38,Default task
2021-10-06T11:19:36.122+09:00,user,IdeState,Active,Generic class,Editor,C:/Users/user/IdeaProjects/Generic class/src/GenericClassTest.java,GenericClassTest::main,13,38,Default task
2021-10-06T11:19:37.138+09:00,user,IdeState,Active,Generic class,Editor,C:/Users/user/IdeaProjects/Generic class/src/GenericClassTest.java,GenericClassTest::main,13,38,Default task
2021-10-06T11:19:38.139+09:00,user,IdeState,Active,Generic class,Editor,C:/Users/user/IdeaProjects/Generic class/src/GenericClassTest.java,GenericClassTest::main,13,38,Default task
2021-10-06T11:19:39.143+09:00,user,IdeState,Active,Generic class,Editor,C:/Users/user/IdeaProjects/Generic class/src/GenericClassTest.java,GenericClassTest::main,13,38,Default task
2021-10-06T11:19:40.158+09:00,user,IdeState,Active,Generic class,Editor,C:/Users/user/IdeaProjects/Generic class/src/GenericClassTest.java,GenericClassTest::main,13,38,Default task
2021-10-06T11:19:41.160+09:00,user,IdeState,Active,Generic class,Editor,C:/Users/user/IdeaProjects/Generic class/src/GenericClassTest.java,GenericClassTest::main,13,38,Default task
2021-10-06T11:19:42.176+09:00,user,IdeState,Active,Generic class,Editor,C:/Users/user/IdeaProjects/Generic class/src/GenericClassTest.java,GenericClassTest::main,13,38,Default task
2021-10-06T11:19:43.183+09:00,user,IdeState,Active,Generic class,Editor,C:/Users/user/IdeaProjects/Generic class/src/GenericClassTest.java,GenericClassTest::main,13,38,Default task
2021-10-06T11:19:44.185+09:00,user,IdeState,Active,Generic class,Editor,C:/Users/user/IdeaProjects/Generic class/src/GenericClassTest.java,GenericClassTest::main,13,38,Default task
2021-10-06T11:19:45.195+09:00,user,IdeState,Active,Generic class,Editor,C:/Users/user/IdeaProjects/Generic class/src/GenericClassTest.java,GenericClassTest::main,13,38,Default task
2021-10-06T11:19:46.209+09:00,user,IdeState,Active,Generic class,Editor,C:/Users/user/IdeaProjects/Generic class/src/GenericClassTest.java,GenericClassTest::main,13,38,Default task
2021-10-06T11:19:47.224+09:00,user,IdeState,Active,Generic class,Editor,C:/Users/user/IdeaProjects/Generic class/src/GenericClassTest.java,GenericClassTest::main,13,38,Default task
2021-10-06T11:19:48.238+09:00,user,IdeState,Active,Generic class,Popup,C:/Users/user/IdeaProjects/Generic class/src/GenericClassTest.java,GenericClassTest::main,13,38,Default task
2021-10-06T11:19:49.240+09:00,user,IdeState,Active,Generic class,Editor,C:/Users/user/IdeaProjects/Generic class/src/GenericClassTest.java,GenericClassTest::main,13,38,Default task
2021-10-06T11:19:50.254+09:00,user,IdeState,Active,Generic class,Editor,C:/Users/user/IdeaProjects/Generic class/src/GenericClassTest.java,GenericClassTest::main,13,38,Default task
2021-10-06T11:19:51.267+09:00,user,IdeState,Active,Generic class,Editor,C:/Users/user/IdeaProjects/Generic class/src/GenericClassTest.java,GenericClassTest::main,13,38,Default task
2021-10-06T11:19:52.281+09:00,user,IdeState,Active,Generic class,Editor,C:/Users/user/IdeaProjects/Generic class/src/GenericClassTest.java,GenericClassTest::main,13,38,Default task
2021-10-06T11:19:53.285+09:00,user,IdeState,Active,Generic class,Editor,C:/Users/user/IdeaProjects/Generic class/src/GenericClassTest.java,GenericClassTest::main,13,38,Default task
2021-10-06T11:19:54.287+09:00,user,IdeState,Active,Generic class,Editor,C:/Users/user/IdeaProjects/Generic class/src/GenericClassTest.java,GenericClassTest::main,13,38,Default task
2021-10-06T11:19:55.303+09:00,user,IdeState,Active,Generic class,Editor,C:/Users/user/IdeaProjects/Generic class/src/GenericClassTest.java,GenericClassTest::main,13,38,Default task
2021-10-06T11:19:56.319+09:00,user,IdeState,Active,Generic class,Editor,C:/Users/user/IdeaProjects/Generic class/src/GenericClassTest.java,GenericClassTest::main,13,38,Default task
2021-10-06T11:19:57.333+09:00,user,IdeState,Active,Generic class,Editor,C:/Users/user/IdeaProjects/Generic class/src/GenericClassTest.java,GenericClassTest::main,13,38,Default task
2021-10-06T11:19:58.343+09:00,user,IdeState,Active,Generic class,Popup,C:/Users/user/IdeaProjects/Generic class/src/GenericClassTest.java,GenericClassTest::main,13,38,Default task
