2021-10-06T15:44:29.014+09:00,user,IdeState,Active,Generic class 2,Editor,C:/Users/user/IdeaProjects/Generic class 2/src/IntTypeData.java,,0,0,Default task
2021-10-06T15:44:30.023+09:00,user,IdeState,Active,Generic class 2,Editor,C:/Users/user/IdeaProjects/Generic class 2/src/IntTypeData.java,,0,0,Default task
2021-10-06T15:44:31.034+09:00,user,IdeState,Active,Generic class 2,Editor,C:/Users/user/IdeaProjects/Generic class 2/src/IntTypeData.java,,0,0,Default task
2021-10-06T15:44:32.047+09:00,user,IdeState,Active,Generic class 2,Editor,C:/Users/user/IdeaProjects/Generic class 2/src/IntTypeData.java,,0,0,Default task
2021-10-06T15:44:33.062+09:00,user,IdeState,Active,Generic class 2,Editor,C:/Users/user/IdeaProjects/Generic class 2/src/IntTypeData.java,,0,8,Default task
2021-10-06T15:44:34.076+09:00,user,IdeState,Active,Generic class 2,Editor,C:/Users/user/IdeaProjects/Generic class 2/src/IntTypeData.java,,0,1,Default task
2021-10-06T15:44:35.088+09:00,user,IdeState,Active,Generic class 2,Editor,C:/Users/user/IdeaProjects/Generic class 2/src/IntTypeData.java,,0,7,Default task
2021-10-06T15:44:36.098+09:00,user,IdeState,Active,Generic class 2,Editor,C:/Users/user/IdeaProjects/Generic class 2/src/IntTypeData.java,,0,9,Default task
2021-10-06T15:44:37.099+09:00,user,IdeState,Active,Generic class 2,Editor,C:/Users/user/IdeaProjects/Generic class 2/src/IntTypeData.java,,0,25,Default task
2021-10-06T15:44:38.111+09:00,user,IdeState,Active,Generic class 2,Editor,C:/Users/user/IdeaProjects/Generic class 2/src/IntTypeData.java,,0,27,Default task
2021-10-06T15:44:39.111+09:00,user,IdeState,Active,Generic class 2,Editor,C:/Users/user/IdeaProjects/Generic class 2/src/IntTypeData.java,,0,33,Default task
2021-10-06T15:44:40.159+09:00,user,IdeState,Active,Generic class 2,Editor,C:/Users/user/IdeaProjects/Generic class 2/src/IntTypeData.java,,0,49,Default task
2021-10-06T15:44:41.166+09:00,user,IdeState,Active,Generic class 2,Editor,C:/Users/user/IdeaProjects/Generic class 2/src/IntTypeData.java,,0,49,Default task
2021-10-06T15:44:42.167+09:00,user,IdeState,Active,Generic class 2,Editor,C:/Users/user/IdeaProjects/Generic class 2/src/IntTypeData.java,,0,51,Default task
2021-10-06T15:44:43.180+09:00,user,IdeState,Active,Generic class 2,Editor,C:/Users/user/IdeaProjects/Generic class 2/src/IntTypeData.java,,0,52,Default task
2021-10-06T15:44:44.190+09:00,user,IdeState,Active,Generic class 2,Editor,C:/Users/user/IdeaProjects/Generic class 2/src/IntTypeData.java,,0,52,Default task
2021-10-06T15:44:45.205+09:00,user,IdeState,Active,Generic class 2,Editor,C:/Users/user/IdeaProjects/Generic class 2/src/IntTypeData.java,,0,57,Default task
2021-10-06T15:44:46.217+09:00,user,IdeState,Active,Generic class 2,Editor,C:/Users/user/IdeaProjects/Generic class 2/src/IntTypeData.java,,0,58,Default task
2021-10-06T15:44:47.226+09:00,user,IdeState,Active,Generic class 2,Editor,C:/Users/user/IdeaProjects/Generic class 2/src/IntTypeData.java,,1,4,Default task
2021-10-06T15:44:48.230+09:00,user,IdeState,Active,Generic class 2,Editor,C:/Users/user/IdeaProjects/Generic class 2/src/IntTypeData.java,,1,5,Default task
2021-10-06T15:44:49.268+09:00,user,IdeState,Active,Generic class 2,Editor,C:/Users/user/IdeaProjects/Generic class 2/src/IntTypeData.java,,1,6,Default task
2021-10-06T15:44:50.271+09:00,user,IdeState,Active,Generic class 2,Editor,C:/Users/user/IdeaProjects/Generic class 2/src/IntTypeData.java,,1,11,Default task
2021-10-06T15:44:51.281+09:00,user,IdeState,Active,Generic class 2,Editor,C:/Users/user/IdeaProjects/Generic class 2/src/IntTypeData.java,,1,12,Default task
2021-10-06T15:44:52.294+09:00,user,IdeState,Active,Generic class 2,Editor,C:/Users/user/IdeaProjects/Generic class 2/src/IntTypeData.java,,1,15,Default task
2021-10-06T15:44:53.305+09:00,user,IdeState,Active,Generic class 2,Editor,C:/Users/user/IdeaProjects/Generic class 2/src/IntTypeData.java,,2,4,Default task
2021-10-06T15:44:54.315+09:00,user,IdeState,Active,Generic class 2,Editor,C:/Users/user/IdeaProjects/Generic class 2/src/IntTypeData.java,,2,4,Default task
2021-10-06T15:44:55.328+09:00,user,IdeState,Active,Generic class 2,Editor,C:/Users/user/IdeaProjects/Generic class 2/src/IntTypeData.java,,2,6,Default task
2021-10-06T15:44:56.340+09:00,user,IdeState,Active,Generic class 2,Editor,C:/Users/user/IdeaProjects/Generic class 2/src/IntTypeData.java,,2,12,Default task
2021-10-06T15:44:57.354+09:00,user,IdeState,Active,Generic class 2,Editor,C:/Users/user/IdeaProjects/Generic class 2/src/IntTypeData.java,,2,15,Default task
2021-10-06T15:44:58.365+09:00,user,IdeState,Active,Generic class 2,Editor,C:/Users/user/IdeaProjects/Generic class 2/src/IntTypeData.java,,3,4,Default task
2021-10-06T15:44:59.374+09:00,user,IdeState,Active,Generic class 2,Editor,C:/Users/user/IdeaProjects/Generic class 2/src/IntTypeData.java,,4,4,Default task
2021-10-06T15:45:00.390+09:00,user,IdeState,Active,Generic class 2,Editor,C:/Users/user/IdeaProjects/Generic class 2/src/IntTypeData.java,,4,5,Default task
2021-10-06T15:45:01.403+09:00,user,IdeState,Active,Generic class 2,Editor,C:/Users/user/IdeaProjects/Generic class 2/src/IntTypeData.java,,4,11,Default task
2021-10-06T15:45:02.418+09:00,user,IdeState,Active,Generic class 2,Editor,C:/Users/user/IdeaProjects/Generic class 2/src/IntTypeData.java,,4,12,Default task
2021-10-06T15:45:03.418+09:00,user,IdeState,Active,Generic class 2,Editor,C:/Users/user/IdeaProjects/Generic class 2/src/IntTypeData.java,,4,22,Default task
2021-10-06T15:45:04.427+09:00,user,IdeState,Active,Generic class 2,Editor,C:/Users/user/IdeaProjects/Generic class 2/src/IntTypeData.java,,4,22,Default task
2021-10-06T15:45:05.435+09:00,user,IdeState,Active,Generic class 2,Editor,C:/Users/user/IdeaProjects/Generic class 2/src/IntTypeData.java,IntTypeData::IntTypeData,4,23,Default task
2021-10-06T15:45:06.446+09:00,user,IdeState,Active,Generic class 2,Editor,C:/Users/user/IdeaProjects/Generic class 2/src/IntTypeData.java,IntTypeData::IntTypeData,4,25,Default task
2021-10-06T15:45:07.459+09:00,user,IdeState,Active,Generic class 2,Editor,C:/Users/user/IdeaProjects/Generic class 2/src/IntTypeData.java,IntTypeData::IntTypeData,4,31,Default task
2021-10-06T15:45:08.472+09:00,user,IdeState,Active,Generic class 2,Editor,C:/Users/user/IdeaProjects/Generic class 2/src/IntTypeData.java,IntTypeData::IntTypeData,4,35,Default task
2021-10-06T15:45:09.484+09:00,user,IdeState,Active,Generic class 2,Editor,C:/Users/user/IdeaProjects/Generic class 2/src/IntTypeData.java,IntTypeData::IntTypeData,5,8,Default task
2021-10-06T15:45:10.495+09:00,user,IdeState,Active,Generic class 2,Editor,C:/Users/user/IdeaProjects/Generic class 2/src/IntTypeData.java,IntTypeData::IntTypeData,5,8,Default task
2021-10-06T15:45:11.516+09:00,user,IdeState,Active,Generic class 2,Editor,C:/Users/user/IdeaProjects/Generic class 2/src/IntTypeData.java,IntTypeData::IntTypeData,5,10,Default task
2021-10-06T15:45:12.520+09:00,user,IdeState,Active,Generic class 2,Editor,C:/Users/user/IdeaProjects/Generic class 2/src/IntTypeData.java,IntTypeData::IntTypeData,5,14,Default task
2021-10-06T15:45:13.532+09:00,user,IdeState,Active,Generic class 2,Editor,C:/Users/user/IdeaProjects/Generic class 2/src/IntTypeData.java,IntTypeData::IntTypeData,5,18,Default task
2021-10-06T15:45:14.546+09:00,user,IdeState,Active,Generic class 2,Editor,C:/Users/user/IdeaProjects/Generic class 2/src/IntTypeData.java,IntTypeData::IntTypeData,6,8,Default task
2021-10-06T15:45:15.560+09:00,user,IdeState,Active,Generic class 2,Editor,C:/Users/user/IdeaProjects/Generic class 2/src/IntTypeData.java,IntTypeData::IntTypeData,6,12,Default task
2021-10-06T15:45:16.572+09:00,user,IdeState,Active,Generic class 2,Editor,C:/Users/user/IdeaProjects/Generic class 2/src/IntTypeData.java,IntTypeData::IntTypeData,6,17,Default task
2021-10-06T15:45:17.585+09:00,user,IdeState,Active,Generic class 2,Editor,C:/Users/user/IdeaProjects/Generic class 2/src/IntTypeData.java,IntTypeData::IntTypeData,6,17,Default task
2021-10-06T15:45:18.595+09:00,user,IdeState,Active,Generic class 2,Editor,C:/Users/user/IdeaProjects/Generic class 2/src/IntTypeData.java,IntTypeData::IntTypeData,6,24,Default task
2021-10-06T15:45:19.608+09:00,user,IdeState,Active,Generic class 2,Editor,C:/Users/user/IdeaProjects/Generic class 2/src/IntTypeData.java,IntTypeData::IntTypeData,6,25,Default task
2021-10-06T15:45:20.623+09:00,user,IdeState,Active,Generic class 2,Editor,C:/Users/user/IdeaProjects/Generic class 2/src/IntTypeData.java,,9,4,Default task
2021-10-06T15:45:21.675+09:00,user,IdeState,Active,Generic class 2,Editor,C:/Users/user/IdeaProjects/Generic class 2/src/IntTypeData.java,,9,5,Default task
2021-10-06T15:45:22.712+09:00,user,IdeState,Active,Generic class 2,Editor,C:/Users/user/IdeaProjects/Generic class 2/src/IntTypeData.java,,9,5,Default task
2021-10-06T15:45:23.725+09:00,user,IdeState,Active,Generic class 2,Editor,C:/Users/user/IdeaProjects/Generic class 2/src/IntTypeData.java,,9,13,Default task
2021-10-06T15:45:24.739+09:00,user,IdeState,Active,Generic class 2,Editor,C:/Users/user/IdeaProjects/Generic class 2/src/IntTypeData.java,,10,4,Default task
2021-10-06T15:45:25.748+09:00,user,IdeState,Active,Generic class 2,Editor,C:/Users/user/IdeaProjects/Generic class 2/src/IntTypeData.java,,10,11,Default task
2021-10-06T15:45:26.758+09:00,user,IdeState,Active,Generic class 2,Editor,C:/Users/user/IdeaProjects/Generic class 2/src/IntTypeData.java,,10,12,Default task
2021-10-06T15:45:27.771+09:00,user,IdeState,Active,Generic class 2,Editor,C:/Users/user/IdeaProjects/Generic class 2/src/IntTypeData.java,,10,18,Default task
2021-10-06T15:45:28.783+09:00,user,IdeState,Active,Generic class 2,Editor,C:/Users/user/IdeaProjects/Generic class 2/src/IntTypeData.java,,10,18,Default task
2021-10-06T15:45:29.798+09:00,user,IdeState,Active,Generic class 2,Editor,C:/Users/user/IdeaProjects/Generic class 2/src/IntTypeData.java,,10,21,Default task
2021-10-06T15:45:30.810+09:00,user,IdeState,Active,Generic class 2,Editor,C:/Users/user/IdeaProjects/Generic class 2/src/IntTypeData.java,,10,25,Default task
2021-10-06T15:45:31.816+09:00,user,IdeState,Active,Generic class 2,Editor,C:/Users/user/IdeaProjects/Generic class 2/src/IntTypeData.java,,10,26,Default task
2021-10-06T15:45:32.829+09:00,user,IdeState,Active,Generic class 2,Editor,C:/Users/user/IdeaProjects/Generic class 2/src/IntTypeData.java,,10,28,Default task
2021-10-06T15:45:33.843+09:00,user,IdeState,Active,Generic class 2,Editor,C:/Users/user/IdeaProjects/Generic class 2/src/IntTypeData.java,IntTypeData::getData,11,10,Default task
2021-10-06T15:45:34.859+09:00,user,IdeState,Active,Generic class 2,Editor,C:/Users/user/IdeaProjects/Generic class 2/src/IntTypeData.java,IntTypeData::getData,11,17,Default task
2021-10-06T15:45:35.880+09:00,user,IdeState,Active,Generic class 2,Editor,C:/Users/user/IdeaProjects/Generic class 2/src/IntTypeData.java,IntTypeData::getData,11,20,Default task
2021-10-06T15:45:36.884+09:00,user,IdeState,Active,Generic class 2,Editor,C:/Users/user/IdeaProjects/Generic class 2/src/IntTypeData.java,,14,4,Default task
2021-10-06T15:45:37.895+09:00,user,IdeState,Active,Generic class 2,Editor,C:/Users/user/IdeaProjects/Generic class 2/src/IntTypeData.java,,14,5,Default task
2021-10-06T15:45:38.907+09:00,user,IdeState,Active,Generic class 2,Editor,C:/Users/user/IdeaProjects/Generic class 2/src/IntTypeData.java,,14,14,Default task
2021-10-06T15:45:39.928+09:00,user,IdeState,Active,Generic class 2,Editor,C:/Users/user/IdeaProjects/Generic class 2/src/IntTypeData.java,,14,21,Default task
2021-10-06T15:45:40.933+09:00,user,IdeState,Active,Generic class 2,Editor,C:/Users/user/IdeaProjects/Generic class 2/src/IntTypeData.java,,14,18,Default task
2021-10-06T15:45:41.934+09:00,user,IdeState,Active,Generic class 2,Editor,C:/Users/user/IdeaProjects/Generic class 2/src/IntTypeData.java,,14,13,Default task
2021-10-06T15:45:42.945+09:00,user,IdeState,Active,Generic class 2,Editor,C:/Users/user/IdeaProjects/Generic class 2/src/IntTypeData.java,,15,5,Default task
2021-10-06T15:45:43.946+09:00,user,IdeState,Active,Generic class 2,Editor,C:/Users/user/IdeaProjects/Generic class 2/src/IntTypeData.java,,15,11,Default task
2021-10-06T15:45:44.960+09:00,user,IdeState,Active,Generic class 2,Editor,C:/Users/user/IdeaProjects/Generic class 2/src/IntTypeData.java,,15,17,Default task
2021-10-06T15:45:45.976+09:00,user,IdeState,Active,Generic class 2,Editor,C:/Users/user/IdeaProjects/Generic class 2/src/IntTypeData.java,,15,19,Default task
2021-10-06T15:45:46.983+09:00,user,IdeState,Active,Generic class 2,Editor,C:/Users/user/IdeaProjects/Generic class 2/src/IntTypeData.java,,15,23,Default task
2021-10-06T15:45:47.997+09:00,user,IdeState,Active,Generic class 2,Editor,C:/Users/user/IdeaProjects/Generic class 2/src/IntTypeData.java,IntTypeData::addData,15,24,Default task
2021-10-06T15:45:49.010+09:00,user,IdeState,Active,Generic class 2,Editor,C:/Users/user/IdeaProjects/Generic class 2/src/IntTypeData.java,IntTypeData::addData,15,26,Default task
2021-10-06T15:45:50.046+09:00,user,IdeState,Active,Generic class 2,Editor,C:/Users/user/IdeaProjects/Generic class 2/src/IntTypeData.java,IntTypeData::addData,15,33,Default task
2021-10-06T15:45:51.054+09:00,user,IdeState,Active,Generic class 2,Editor,C:/Users/user/IdeaProjects/Generic class 2/src/IntTypeData.java,IntTypeData::addData,16,8,Default task
2021-10-06T15:45:52.068+09:00,user,IdeState,Active,Generic class 2,Editor,C:/Users/user/IdeaProjects/Generic class 2/src/IntTypeData.java,IntTypeData::addData,16,8,Default task
2021-10-06T15:45:53.093+09:00,user,IdeState,Active,Generic class 2,Editor,C:/Users/user/IdeaProjects/Generic class 2/src/IntTypeData.java,IntTypeData::addData,16,9,Default task
2021-10-06T15:45:54.107+09:00,user,IdeState,Active,Generic class 2,Editor,C:/Users/user/IdeaProjects/Generic class 2/src/IntTypeData.java,IntTypeData::addData,16,9,Default task
2021-10-06T15:45:55.131+09:00,user,IdeState,Active,Generic class 2,Editor,C:/Users/user/IdeaProjects/Generic class 2/src/IntTypeData.java,IntTypeData::addData,16,12,Default task
2021-10-06T15:45:56.132+09:00,user,IdeState,Active,Generic class 2,Editor,C:/Users/user/IdeaProjects/Generic class 2/src/IntTypeData.java,IntTypeData::addData,16,15,Default task
2021-10-06T15:45:57.145+09:00,user,IdeState,Active,Generic class 2,Editor,C:/Users/user/IdeaProjects/Generic class 2/src/IntTypeData.java,IntTypeData::addData,16,17,Default task
2021-10-06T15:45:58.159+09:00,user,IdeState,Active,Generic class 2,Editor,C:/Users/user/IdeaProjects/Generic class 2/src/IntTypeData.java,IntTypeData::addData,16,18,Default task
2021-10-06T15:45:59.186+09:00,user,IdeState,Active,Generic class 2,Editor,C:/Users/user/IdeaProjects/Generic class 2/src/IntTypeData.java,IntTypeData::addData,16,19,Default task
2021-10-06T15:46:00.188+09:00,user,IdeState,Active,Generic class 2,Editor,C:/Users/user/IdeaProjects/Generic class 2/src/IntTypeData.java,IntTypeData::addData,16,22,Default task
2021-10-06T15:46:01.201+09:00,user,IdeState,Active,Generic class 2,Editor,C:/Users/user/IdeaProjects/Generic class 2/src/IntTypeData.java,IntTypeData::addData,16,23,Default task
2021-10-06T15:46:02.214+09:00,user,IdeState,Active,Generic class 2,Editor,C:/Users/user/IdeaProjects/Generic class 2/src/IntTypeData.java,IntTypeData::addData,16,23,Default task
2021-10-06T15:46:03.227+09:00,user,IdeState,Active,Generic class 2,Editor,C:/Users/user/IdeaProjects/Generic class 2/src/IntTypeData.java,IntTypeData::addData,16,23,Default task
2021-10-06T15:46:04.228+09:00,user,IdeState,Active,Generic class 2,Editor,C:/Users/user/IdeaProjects/Generic class 2/src/IntTypeData.java,,3,4,Default task
2021-10-06T15:46:05.247+09:00,user,IdeState,Active,Generic class 2,Editor,C:/Users/user/IdeaProjects/Generic class 2/src/FloatTypeData.java,,0,0,Default task
2021-10-06T15:46:06.257+09:00,user,IdeState,Inactive,,,,,-1,-1,
2021-10-06T15:46:07.270+09:00,user,IdeState,Active,Generic class 2,Editor,C:/Users/user/IdeaProjects/Generic class 2/src/FloatTypeData.java,,0,0,Default task
2021-10-06T15:46:08.286+09:00,user,IdeState,Active,Generic class 2,Editor,C:/Users/user/IdeaProjects/Generic class 2/src/FloatTypeData.java,,0,0,Default task
2021-10-06T15:46:09.296+09:00,user,IdeState,Active,Generic class 2,Editor,C:/Users/user/IdeaProjects/Generic class 2/src/FloatTypeData.java,,0,7,Default task
2021-10-06T15:46:10.307+09:00,user,IdeState,Active,Generic class 2,Editor,C:/Users/user/IdeaProjects/Generic class 2/src/FloatTypeData.java,,0,1,Default task
2021-10-06T15:46:11.336+09:00,user,IdeState,Active,Generic class 2,Editor,C:/Users/user/IdeaProjects/Generic class 2/src/FloatTypeData.java,,0,2,Default task
2021-10-06T15:46:12.345+09:00,user,IdeState,Active,Generic class 2,Editor,C:/Users/user/IdeaProjects/Generic class 2/src/FloatTypeData.java,,0,7,Default task
2021-10-06T15:46:13.358+09:00,user,IdeState,Active,Generic class 2,Editor,C:/Users/user/IdeaProjects/Generic class 2/src/FloatTypeData.java,,0,8,Default task
2021-10-06T15:46:14.370+09:00,user,IdeState,Active,Generic class 2,Editor,C:/Users/user/IdeaProjects/Generic class 2/src/FloatTypeData.java,,0,27,Default task
2021-10-06T15:46:15.374+09:00,user,IdeState,Active,Generic class 2,Editor,C:/Users/user/IdeaProjects/Generic class 2/src/FloatTypeData.java,,0,35,Default task
2021-10-06T15:46:16.388+09:00,user,IdeState,Active,Generic class 2,Editor,C:/Users/user/IdeaProjects/Generic class 2/src/FloatTypeData.java,,0,35,Default task
2021-10-06T15:46:17.404+09:00,user,IdeState,Active,Generic class 2,Editor,C:/Users/user/IdeaProjects/Generic class 2/src/FloatTypeData.java,,0,36,Default task
2021-10-06T15:46:18.418+09:00,user,IdeState,Active,Generic class 2,Editor,C:/Users/user/IdeaProjects/Generic class 2/src/FloatTypeData.java,,0,51,Default task
2021-10-06T15:46:19.429+09:00,user,IdeState,Active,Generic class 2,Editor,C:/Users/user/IdeaProjects/Generic class 2/src/FloatTypeData.java,,0,53,Default task
2021-10-06T15:46:20.433+09:00,user,IdeState,Active,Generic class 2,Editor,C:/Users/user/IdeaProjects/Generic class 2/src/FloatTypeData.java,,0,53,Default task
2021-10-06T15:46:21.448+09:00,user,IdeState,Active,Generic class 2,Editor,C:/Users/user/IdeaProjects/Generic class 2/src/FloatTypeData.java,,0,57,Default task
2021-10-06T15:46:22.459+09:00,user,IdeState,Active,Generic class 2,Editor,C:/Users/user/IdeaProjects/Generic class 2/src/FloatTypeData.java,,0,59,Default task
2021-10-06T15:46:23.473+09:00,user,IdeState,Active,Generic class 2,Editor,C:/Users/user/IdeaProjects/Generic class 2/src/FloatTypeData.java,,1,4,Default task
2021-10-06T15:46:24.484+09:00,user,IdeState,Active,Generic class 2,Editor,C:/Users/user/IdeaProjects/Generic class 2/src/FloatTypeData.java,,1,5,Default task
2021-10-06T15:46:25.497+09:00,user,IdeState,Active,Generic class 2,Editor,C:/Users/user/IdeaProjects/Generic class 2/src/FloatTypeData.java,,1,12,Default task
2021-10-06T15:46:26.510+09:00,user,IdeState,Active,Generic class 2,Editor,C:/Users/user/IdeaProjects/Generic class 2/src/FloatTypeData.java,,1,14,Default task
2021-10-06T15:46:27.520+09:00,user,IdeState,Active,Generic class 2,Editor,C:/Users/user/IdeaProjects/Generic class 2/src/FloatTypeData.java,,2,4,Default task
2021-10-06T15:46:28.529+09:00,user,IdeState,Active,Generic class 2,Editor,C:/Users/user/IdeaProjects/Generic class 2/src/FloatTypeData.java,,2,9,Default task
2021-10-06T15:46:29.541+09:00,user,IdeState,Active,Generic class 2,Editor,C:/Users/user/IdeaProjects/Generic class 2/src/FloatTypeData.java,,2,11,Default task
2021-10-06T15:46:30.551+09:00,user,IdeState,Active,Generic class 2,Editor,C:/Users/user/IdeaProjects/Generic class 2/src/FloatTypeData.java,,2,12,Default task
2021-10-06T15:46:31.561+09:00,user,IdeState,Active,Generic class 2,Editor,C:/Users/user/IdeaProjects/Generic class 2/src/FloatTypeData.java,,3,4,Default task
2021-10-06T15:46:32.573+09:00,user,IdeState,Active,Generic class 2,Editor,C:/Users/user/IdeaProjects/Generic class 2/src/FloatTypeData.java,,4,4,Default task
2021-10-06T15:46:33.585+09:00,user,IdeState,Active,Generic class 2,Editor,C:/Users/user/IdeaProjects/Generic class 2/src/FloatTypeData.java,,4,5,Default task
