2021-10-06T23:59:18.382+09:00,user,IdeState,Active,IdeaProjects,Editor,C:/Users/user/IdeaProjects/Generic Method/src/DataRepository.java,DataRepository::getInstance,9,3,Default task
2021-10-06T23:59:19.390+09:00,user,IdeState,Active,IdeaProjects,Editor,C:/Users/user/IdeaProjects/Generic Method/src/DataRepository.java,,0,0,Default task
2021-10-06T23:59:20.413+09:00,user,IdeState,Active,IdeaProjects,Editor,C:/Users/user/IdeaProjects/Generic Method/src/DataRepository.java,,0,0,Default task
2021-10-06T23:59:21.422+09:00,user,IdeState,Active,IdeaProjects,Popup,C:/Users/user/IdeaProjects/Generic Method/src/DataRepository.java,,0,0,Default task
2021-10-06T23:59:28.012+09:00,user,IdeState,Active,IdeaProjects,Editor,C:/Users/user/IdeaProjects/Generic Method/src/DataRepository.java,,0,0,Default task
2021-10-06T23:59:29.024+09:00,user,IdeState,Active,IdeaProjects,Editor,C:/Users/user/IdeaProjects/Generic Method/src/DataRepository.java,,0,0,Default task
2021-10-06T23:59:30.029+09:00,user,IdeState,Active,IdeaProjects,Editor,C:/Users/user/IdeaProjects/Generic Method/src/DataRepository.java,,0,0,Default task
2021-10-06T23:59:31.042+09:00,user,IdeState,Active,IdeaProjects,Editor,C:/Users/user/IdeaProjects/Generic Method/src/DataRepository.java,,0,0,Default task
2021-10-06T23:59:32.043+09:00,user,IdeState,Active,IdeaProjects,Editor,C:/Users/user/IdeaProjects/Generic Method/src/DataRepository.java,,0,1,Default task
2021-10-06T23:59:33.057+09:00,user,IdeState,Active,IdeaProjects,Editor,C:/Users/user/IdeaProjects/Generic Method/src/DataRepository.java,,0,10,Default task
2021-10-06T23:59:34.065+09:00,user,IdeState,Active,IdeaProjects,Editor,C:/Users/user/IdeaProjects/Generic Method/src/DataRepository.java,,0,12,Default task
2021-10-06T23:59:35.073+09:00,user,IdeState,Active,IdeaProjects,Editor,C:/Users/user/IdeaProjects/Generic Method/src/DataRepository.java,,0,8,Default task
2021-10-06T23:59:36.089+09:00,user,IdeState,Active,IdeaProjects,Editor,C:/Users/user/IdeaProjects/Generic Method/src/DataRepository.java,,0,28,Default task
2021-10-06T23:59:37.099+09:00,user,IdeState,Active,IdeaProjects,Editor,C:/Users/user/IdeaProjects/Generic Method/src/DataRepository.java,,0,29,Default task
2021-10-06T23:59:38.115+09:00,user,IdeState,Active,IdeaProjects,Editor,C:/Users/user/IdeaProjects/Generic Method/src/DataRepository.java,,1,4,Default task
2021-10-06T23:59:39.128+09:00,user,IdeState,Active,IdeaProjects,Editor,C:/Users/user/IdeaProjects/Generic Method/src/DataRepository.java,,1,12,Default task
2021-10-06T23:59:40.133+09:00,user,IdeState,Active,IdeaProjects,Editor,C:/Users/user/IdeaProjects/Generic Method/src/DataRepository.java,,1,13,Default task
2021-10-06T23:59:41.139+09:00,user,IdeState,Active,IdeaProjects,Editor,C:/Users/user/IdeaProjects/Generic Method/src/DataRepository.java,,1,16,Default task
2021-10-06T23:59:42.156+09:00,user,IdeState,Active,IdeaProjects,Editor,C:/Users/user/IdeaProjects/Generic Method/src/DataRepository.java,,3,16,Default task
2021-10-06T23:59:43.157+09:00,user,IdeState,Active,IdeaProjects,Editor,C:/Users/user/IdeaProjects/Generic Method/src/DataRepository.java,,3,18,Default task
2021-10-06T23:59:44.169+09:00,user,IdeState,Active,IdeaProjects,Editor,C:/Users/user/IdeaProjects/Generic Method/src/DataRepository.java,,3,23,Default task
2021-10-06T23:59:45.184+09:00,user,IdeState,Active,IdeaProjects,Editor,C:/Users/user/IdeaProjects/Generic Method/src/DataRepository.java,,3,24,Default task
2021-10-06T23:59:46.193+09:00,user,IdeState,Active,IdeaProjects,Editor,C:/Users/user/IdeaProjects/Generic Method/src/DataRepository.java,,3,25,Default task
2021-10-06T23:59:47.202+09:00,user,IdeState,Active,IdeaProjects,Editor,C:/Users/user/IdeaProjects/Generic Method/src/DataRepository.java,,3,30,Default task
2021-10-06T23:59:48.214+09:00,user,IdeState,Active,IdeaProjects,Editor,C:/Users/user/IdeaProjects/Generic Method/src/DataRepository.java,,3,35,Default task
2021-10-06T23:59:49.227+09:00,user,IdeState,Active,IdeaProjects,Editor,C:/Users/user/IdeaProjects/Generic Method/src/DataRepository.java,,3,35,Default task
2021-10-06T23:59:50.237+09:00,user,IdeState,Active,IdeaProjects,Editor,C:/Users/user/IdeaProjects/Generic Method/src/DataRepository.java,,3,37,Default task
2021-10-06T23:59:51.254+09:00,user,IdeState,Active,IdeaProjects,Editor,C:/Users/user/IdeaProjects/Generic Method/src/DataRepository.java,,4,48,Default task
2021-10-06T23:59:52.263+09:00,user,IdeState,Active,IdeaProjects,Editor,C:/Users/user/IdeaProjects/Generic Method/src/DataRepository.java,,5,4,Default task
2021-10-06T23:59:53.279+09:00,user,IdeState,Active,IdeaProjects,Editor,C:/Users/user/IdeaProjects/Generic Method/src/DataRepository.java,,5,4,Default task
2021-10-06T23:59:54.293+09:00,user,IdeState,Active,IdeaProjects,Editor,C:/Users/user/IdeaProjects/Generic Method/src/DataRepository.java,,5,4,Default task
2021-10-06T23:59:55.306+09:00,user,IdeState,Active,IdeaProjects,Editor,C:/Users/user/IdeaProjects/Generic Method/src/DataRepository.java,,5,4,Default task
2021-10-06T23:59:56.318+09:00,user,IdeState,Active,IdeaProjects,Editor,C:/Users/user/IdeaProjects/Generic Method/src/DataRepository.java,,5,12,Default task
2021-10-06T23:59:57.343+09:00,user,IdeState,Active,IdeaProjects,Editor,C:/Users/user/IdeaProjects/Generic Method/src/DataRepository.java,,5,14,Default task
2021-10-06T23:59:58.367+09:00,user,IdeState,Active,IdeaProjects,Editor,C:/Users/user/IdeaProjects/Generic Method/src/DataRepository.java,,5,19,Default task
2021-10-06T23:59:59.381+09:00,user,IdeState,Active,IdeaProjects,Editor,C:/Users/user/IdeaProjects/Generic Method/src/DataRepository.java,,5,20,Default task
2021-10-07T00:00:00.397+09:00,user,IdeState,Active,IdeaProjects,Editor,C:/Users/user/IdeaProjects/Generic Method/src/DataRepository.java,,5,34,Default task
2021-10-07T00:00:01.406+09:00,user,IdeState,Active,IdeaProjects,Editor,C:/Users/user/IdeaProjects/Generic Method/src/DataRepository.java,DataRepository::getInstance,5,46,Default task
2021-10-07T00:00:02.421+09:00,user,IdeState,Active,IdeaProjects,Editor,C:/Users/user/IdeaProjects/Generic Method/src/DataRepository.java,,5,43,Default task
2021-10-07T00:00:03.427+09:00,user,IdeState,Active,IdeaProjects,Editor,C:/Users/user/IdeaProjects/Generic Method/src/DataRepository.java,,5,34,Default task
2021-10-07T00:00:04.439+09:00,user,IdeState,Active,IdeaProjects,Editor,C:/Users/user/IdeaProjects/Generic Method/src/DataRepository.java,,5,36,Default task
2021-10-07T00:00:05.455+09:00,user,IdeState,Active,IdeaProjects,Editor,C:/Users/user/IdeaProjects/Generic Method/src/DataRepository.java,,5,42,Default task
2021-10-07T00:00:06.469+09:00,user,IdeState,Active,IdeaProjects,Editor,C:/Users/user/IdeaProjects/Generic Method/src/DataRepository.java,,5,42,Default task
2021-10-07T00:00:07.482+09:00,user,IdeState,Active,IdeaProjects,Editor,C:/Users/user/IdeaProjects/Generic Method/src/DataRepository.java,,5,47,Default task
2021-10-07T00:00:08.495+09:00,user,IdeState,Active,IdeaProjects,Editor,C:/Users/user/IdeaProjects/Generic Method/src/DataRepository.java,,5,48,Default task
2021-10-07T00:00:09.507+09:00,user,IdeState,Active,IdeaProjects,Editor,C:/Users/user/IdeaProjects/Generic Method/src/DataRepository.java,,5,50,Default task
2021-10-07T00:00:10.511+09:00,user,IdeState,Active,IdeaProjects,Editor,C:/Users/user/IdeaProjects/Generic Method/src/DataRepository.java,,5,65,Default task
2021-10-07T00:00:11.525+09:00,user,IdeState,Active,IdeaProjects,Editor,C:/Users/user/IdeaProjects/Generic Method/src/DataRepository.java,,5,65,Default task
2021-10-07T00:00:12.537+09:00,user,IdeState,Active,IdeaProjects,Editor,C:/Users/user/IdeaProjects/Generic Method/src/DataRepository.java,,7,4,Default task
2021-10-07T00:00:13.546+09:00,user,IdeState,Active,IdeaProjects,Editor,C:/Users/user/IdeaProjects/Generic Method/src/DataRepository.java,,7,6,Default task
2021-10-07T00:00:14.546+09:00,user,IdeState,Active,IdeaProjects,Editor,C:/Users/user/IdeaProjects/Generic Method/src/DataRepository.java,,7,6,Default task
2021-10-07T00:00:15.554+09:00,user,IdeState,Active,IdeaProjects,Editor,C:/Users/user/IdeaProjects/Generic Method/src/DataRepository.java,,7,11,Default task
2021-10-07T00:00:16.569+09:00,user,IdeState,Active,IdeaProjects,Editor,C:/Users/user/IdeaProjects/Generic Method/src/DataRepository.java,,7,13,Default task
2021-10-07T00:00:17.577+09:00,user,IdeState,Active,IdeaProjects,Editor,C:/Users/user/IdeaProjects/Generic Method/src/DataRepository.java,,7,18,Default task
2021-10-07T00:00:18.589+09:00,user,IdeState,Active,IdeaProjects,Editor,C:/Users/user/IdeaProjects/Generic Method/src/DataRepository.java,,7,32,Default task
2021-10-07T00:00:19.599+09:00,user,IdeState,Active,IdeaProjects,Editor,C:/Users/user/IdeaProjects/Generic Method/src/DataRepository.java,,7,34,Default task
2021-10-07T00:00:20.606+09:00,user,IdeState,Active,IdeaProjects,Editor,C:/Users/user/IdeaProjects/Generic Method/src/DataRepository.java,DataRepository::getInstance,7,45,Default task
2021-10-07T00:00:21.616+09:00,user,IdeState,Active,IdeaProjects,Editor,C:/Users/user/IdeaProjects/Generic Method/src/DataRepository.java,,7,46,Default task
2021-10-07T00:00:22.623+09:00,user,IdeState,Active,IdeaProjects,Editor,C:/Users/user/IdeaProjects/Generic Method/src/DataRepository.java,DataRepository::getInstance,8,8,Default task
2021-10-07T00:00:23.637+09:00,user,IdeState,Active,IdeaProjects,Editor,C:/Users/user/IdeaProjects/Generic Method/src/DataRepository.java,DataRepository::getInstance,8,10,Default task
2021-10-07T00:00:24.648+09:00,user,IdeState,Active,IdeaProjects,Editor,C:/Users/user/IdeaProjects/Generic Method/src/DataRepository.java,DataRepository::getInstance,8,17,Default task
2021-10-07T00:00:25.661+09:00,user,IdeState,Active,IdeaProjects,Editor,C:/Users/user/IdeaProjects/Generic Method/src/DataRepository.java,DataRepository::getInstance,8,24,Default task
2021-10-07T00:00:26.676+09:00,user,IdeState,Active,IdeaProjects,Editor,C:/Users/user/IdeaProjects/Generic Method/src/DataRepository.java,,10,4,Default task
2021-10-07T00:00:27.727+09:00,user,IdeState,Active,IdeaProjects,Editor,C:/Users/user/IdeaProjects/Generic Method/src/DataRepository.java,,11,5,Default task
2021-10-07T00:00:28.733+09:00,user,IdeState,Active,IdeaProjects,Editor,C:/Users/user/IdeaProjects/Generic Method/src/DataRepository.java,,11,11,Default task
2021-10-07T00:00:29.737+09:00,user,IdeState,Active,IdeaProjects,Editor,C:/Users/user/IdeaProjects/Generic Method/src/DataRepository.java,,11,16,Default task
2021-10-07T00:00:30.749+09:00,user,IdeState,Active,IdeaProjects,Editor,C:/Users/user/IdeaProjects/Generic Method/src/DataRepository.java,,11,19,Default task
2021-10-07T00:00:31.760+09:00,user,IdeState,Active,IdeaProjects,Editor,C:/Users/user/IdeaProjects/Generic Method/src/DataRepository.java,DataRepository::add,11,20,Default task
2021-10-07T00:00:32.772+09:00,user,IdeState,Active,IdeaProjects,Editor,C:/Users/user/IdeaProjects/Generic Method/src/DataRepository.java,DataRepository::add,11,21,Default task
2021-10-07T00:00:33.783+09:00,user,IdeState,Active,IdeaProjects,Editor,C:/Users/user/IdeaProjects/Generic Method/src/DataRepository.java,DataRepository::add,11,26,Default task
2021-10-07T00:00:34.786+09:00,user,IdeState,Active,IdeaProjects,Editor,C:/Users/user/IdeaProjects/Generic Method/src/DataRepository.java,DataRepository::add,11,28,Default task
2021-10-07T00:00:35.799+09:00,user,IdeState,Active,IdeaProjects,Editor,C:/Users/user/IdeaProjects/Generic Method/src/DataRepository.java,DataRepository::add,12,4,Default task
2021-10-07T00:00:36.800+09:00,user,IdeState,Active,IdeaProjects,Editor,C:/Users/user/IdeaProjects/Generic Method/src/DataRepository.java,DataRepository::add,11,29,Default task
2021-10-07T00:00:37.809+09:00,user,IdeState,Active,IdeaProjects,Editor,C:/Users/user/IdeaProjects/Generic Method/src/DataRepository.java,DataRepository::add,11,31,Default task
2021-10-07T00:00:38.819+09:00,user,IdeState,Active,IdeaProjects,Editor,C:/Users/user/IdeaProjects/Generic Method/src/DataRepository.java,DataRepository::add,12,8,Default task
2021-10-07T00:00:39.829+09:00,user,IdeState,Active,IdeaProjects,Editor,C:/Users/user/IdeaProjects/Generic Method/src/DataRepository.java,DataRepository::add,12,8,Default task
2021-10-07T00:00:40.843+09:00,user,IdeState,Active,IdeaProjects,Editor,C:/Users/user/IdeaProjects/Generic Method/src/DataRepository.java,DataRepository::add,12,9,Default task
2021-10-07T00:00:41.850+09:00,user,IdeState,Active,IdeaProjects,Editor,C:/Users/user/IdeaProjects/Generic Method/src/DataRepository.java,DataRepository::add,12,13,Default task
2021-10-07T00:00:42.865+09:00,user,IdeState,Active,IdeaProjects,Editor,C:/Users/user/IdeaProjects/Generic Method/src/DataRepository.java,DataRepository::add,12,14,Default task
2021-10-07T00:00:43.877+09:00,user,IdeState,Active,IdeaProjects,Editor,C:/Users/user/IdeaProjects/Generic Method/src/DataRepository.java,DataRepository::add,12,17,Default task
2021-10-07T00:00:44.894+09:00,user,IdeState,Active,IdeaProjects,Editor,C:/Users/user/IdeaProjects/Generic Method/src/DataRepository.java,DataRepository::add,12,18,Default task
2021-10-07T00:00:45.901+09:00,user,IdeState,Active,IdeaProjects,Editor,C:/Users/user/IdeaProjects/Generic Method/src/DataRepository.java,DataRepository::add,12,22,Default task
2021-10-07T00:00:46.914+09:00,user,IdeState,Active,IdeaProjects,Editor,C:/Users/user/IdeaProjects/Generic Method/src/DataRepository.java,DataRepository::add,12,24,Default task
2021-10-07T00:00:47.967+09:00,user,IdeState,Active,IdeaProjects,Editor,C:/Users/user/IdeaProjects/Generic Method/src/DataRepository.java,DataRepository::add,12,26,Default task
2021-10-07T00:00:48.981+09:00,user,IdeState,Active,IdeaProjects,Editor,C:/Users/user/IdeaProjects/Generic Method/src/DataRepository.java,DataRepository::add,12,28,Default task
2021-10-07T00:00:50.001+09:00,user,IdeState,Active,IdeaProjects,Editor,C:/Users/user/IdeaProjects/Generic Method/src/DataRepository.java,,14,4,Default task
2021-10-07T00:00:51.011+09:00,user,IdeState,Active,IdeaProjects,Editor,C:/Users/user/IdeaProjects/Generic Method/src/DataRepository.java,,15,5,Default task
2021-10-07T00:00:52.020+09:00,user,IdeState,Active,IdeaProjects,Editor,C:/Users/user/IdeaProjects/Generic Method/src/DataRepository.java,,15,11,Default task
2021-10-07T00:00:53.031+09:00,user,IdeState,Active,IdeaProjects,Editor,C:/Users/user/IdeaProjects/Generic Method/src/DataRepository.java,,15,12,Default task
2021-10-07T00:00:54.046+09:00,user,IdeState,Active,IdeaProjects,Editor,C:/Users/user/IdeaProjects/Generic Method/src/DataRepository.java,,15,13,Default task
2021-10-07T00:00:55.059+09:00,user,IdeState,Active,IdeaProjects,Editor,C:/Users/user/IdeaProjects/Generic Method/src/DataRepository.java,,15,12,Default task
2021-10-07T00:00:56.069+09:00,user,IdeState,Active,IdeaProjects,Editor,C:/Users/user/IdeaProjects/Generic Method/src/DataRepository.java,,15,15,Default task
2021-10-07T00:00:57.080+09:00,user,IdeState,Active,IdeaProjects,Editor,C:/Users/user/IdeaProjects/Generic Method/src/DataRepository.java,,15,19,Default task
2021-10-07T00:00:58.091+09:00,user,IdeState,Active,IdeaProjects,Editor,C:/Users/user/IdeaProjects/Generic Method/src/DataRepository.java,,15,19,Default task
2021-10-07T00:00:59.096+09:00,user,IdeState,Active,IdeaProjects,Editor,C:/Users/user/IdeaProjects/Generic Method/src/DataRepository.java,,15,20,Default task
2021-10-07T00:01:00.141+09:00,user,IdeState,Active,IdeaProjects,Editor,C:/Users/user/IdeaProjects/Generic Method/src/DataRepository.java,,15,21,Default task
2021-10-07T00:01:01.147+09:00,user,IdeState,Active,IdeaProjects,Editor,C:/Users/user/IdeaProjects/Generic Method/src/DataRepository.java,,15,22,Default task
2021-10-07T00:01:02.161+09:00,user,IdeState,Active,IdeaProjects,Editor,C:/Users/user/IdeaProjects/Generic Method/src/DataRepository.java,,15,26,Default task
2021-10-07T00:01:03.170+09:00,user,IdeState,Active,IdeaProjects,Editor,C:/Users/user/IdeaProjects/Generic Method/src/DataRepository.java,,15,26,Default task
2021-10-07T00:01:04.182+09:00,user,IdeState,Active,IdeaProjects,Editor,C:/Users/user/IdeaProjects/Generic Method/src/DataRepository.java,,15,26,Default task
2021-10-07T00:01:05.183+09:00,user,IdeState,Active,IdeaProjects,Editor,C:/Users/user/IdeaProjects/Generic Method/src/DataRepository.java,,15,30,Default task
2021-10-07T00:01:06.199+09:00,user,IdeState,Active,IdeaProjects,Editor,C:/Users/user/IdeaProjects/Generic Method/src/DataRepository.java,DataRepository::getData,15,31,Default task
2021-10-07T00:01:07.207+09:00,user,IdeState,Active,IdeaProjects,Editor,C:/Users/user/IdeaProjects/Generic Method/src/DataRepository.java,DataRepository::getData,15,32,Default task
2021-10-07T00:01:08.215+09:00,user,IdeState,Active,IdeaProjects,Editor,C:/Users/user/IdeaProjects/Generic Method/src/DataRepository.java,DataRepository::getData,15,33,Default task
2021-10-07T00:01:09.229+09:00,user,IdeState,Active,IdeaProjects,Editor,C:/Users/user/IdeaProjects/Generic Method/src/DataRepository.java,DataRepository::getData,15,31,Default task
2021-10-07T00:01:10.239+09:00,user,IdeState,Active,IdeaProjects,Editor,C:/Users/user/IdeaProjects/Generic Method/src/DataRepository.java,DataRepository::getData,15,31,Default task
2021-10-07T00:01:11.260+09:00,user,IdeState,Active,IdeaProjects,Editor,C:/Users/user/IdeaProjects/Generic Method/src/DataRepository.java,DataRepository::getData,15,36,Default task
2021-10-07T00:01:12.275+09:00,user,IdeState,Active,IdeaProjects,Editor,C:/Users/user/IdeaProjects/Generic Method/src/DataRepository.java,DataRepository::getData,15,36,Default task
2021-10-07T00:01:13.293+09:00,user,IdeState,Active,IdeaProjects,Editor,C:/Users/user/IdeaProjects/Generic Method/src/DataRepository.java,DataRepository::getData,15,38,Default task
2021-10-07T00:01:14.295+09:00,user,IdeState,Active,IdeaProjects,Editor,C:/Users/user/IdeaProjects/Generic Method/src/DataRepository.java,DataRepository::getData,15,40,Default task
2021-10-07T00:01:15.308+09:00,user,IdeState,Active,IdeaProjects,Editor,C:/Users/user/IdeaProjects/Generic Method/src/DataRepository.java,DataRepository::getData,15,42,Default task
2021-10-07T00:01:16.323+09:00,user,IdeState,Active,IdeaProjects,Editor,C:/Users/user/IdeaProjects/Generic Method/src/DataRepository.java,DataRepository::getData,15,43,Default task
2021-10-07T00:01:17.331+09:00,user,IdeState,Active,IdeaProjects,Editor,C:/Users/user/IdeaProjects/Generic Method/src/DataRepository.java,DataRepository::getData,15,48,Default task
2021-10-07T00:01:18.345+09:00,user,IdeState,Active,IdeaProjects,Editor,C:/Users/user/IdeaProjects/Generic Method/src/DataRepository.java,DataRepository::getData,15,51,Default task
2021-10-07T00:01:19.354+09:00,user,IdeState,Active,IdeaProjects,Editor,C:/Users/user/IdeaProjects/Generic Method/src/DataRepository.java,DataRepository::getData,15,50,Default task
2021-10-07T00:01:20.364+09:00,user,IdeState,Active,IdeaProjects,Editor,C:/Users/user/IdeaProjects/Generic Method/src/DataRepository.java,DataRepository::getData,15,53,Default task
2021-10-07T00:01:21.378+09:00,user,IdeState,Active,IdeaProjects,Editor,C:/Users/user/IdeaProjects/Generic Method/src/DataRepository.java,DataRepository::getData,16,8,Default task
2021-10-07T00:01:22.388+09:00,user,IdeState,Active,IdeaProjects,Editor,C:/Users/user/IdeaProjects/Generic Method/src/DataRepository.java,DataRepository::getData,16,8,Default task
2021-10-07T00:01:23.427+09:00,user,IdeState,Active,IdeaProjects,Editor,C:/Users/user/IdeaProjects/Generic Method/src/DataRepository.java,DataRepository::getData,16,9,Default task
2021-10-07T00:01:24.439+09:00,user,IdeState,Active,IdeaProjects,Editor,C:/Users/user/IdeaProjects/Generic Method/src/DataRepository.java,DataRepository::getData,16,12,Default task
2021-10-07T00:01:25.455+09:00,user,IdeState,Active,IdeaProjects,Editor,C:/Users/user/IdeaProjects/Generic Method/src/DataRepository.java,DataRepository::getData,16,13,Default task
2021-10-07T00:01:26.464+09:00,user,IdeState,Active,IdeaProjects,Editor,C:/Users/user/IdeaProjects/Generic Method/src/DataRepository.java,DataRepository::getData,16,15,Default task
2021-10-07T00:01:27.475+09:00,user,IdeState,Active,IdeaProjects,Editor,C:/Users/user/IdeaProjects/Generic Method/src/DataRepository.java,DataRepository::getData,16,19,Default task
2021-10-07T00:01:28.482+09:00,user,IdeState,Active,IdeaProjects,Editor,C:/Users/user/IdeaProjects/Generic Method/src/DataRepository.java,DataRepository::getData,16,20,Default task
2021-10-07T00:01:29.496+09:00,user,IdeState,Active,IdeaProjects,Editor,C:/Users/user/IdeaProjects/Generic Method/src/DataRepository.java,DataRepository::getData,16,23,Default task
