2021-10-13T12:46:32.011+09:00,user,IdeState,Active,Interface,Editor,C:/Users/user/IdeaProjects/Interface/src/Rectangle.java,,0,0,Default task
2021-10-13T12:48:26.818+09:00,user,IdeState,Active,Interface,Editor,C:/Users/user/IdeaProjects/Interface/src/Rectangle.java,Rectangle::compareTo,11,52,Default task
2021-10-13T12:48:27.821+09:00,user,IdeState,Active,Interface,Editor,C:/Users/user/IdeaProjects/Interface/src/Rectangle.java,Rectangle::compareTo,11,53,Default task
2021-10-13T12:48:28.825+09:00,user,IdeState,Active,Interface,Editor,C:/Users/user/IdeaProjects/Interface/src/Rectangle.java,Rectangle::compareTo,13,8,Default task
2021-10-13T12:48:29.834+09:00,user,IdeState,Active,Interface,Editor,C:/Users/user/IdeaProjects/Interface/src/Rectangle.java,Rectangle::compareTo,13,12,Default task
2021-10-13T12:48:30.837+09:00,user,IdeState,Active,Interface,Editor,C:/Users/user/IdeaProjects/Interface/src/Rectangle.java,Rectangle::compareTo,13,12,Default task
2021-10-13T12:48:31.840+09:00,user,IdeState,Active,Interface,Editor,C:/Users/user/IdeaProjects/Interface/src/Rectangle.java,Rectangle::compareTo,13,14,Default task
2021-10-13T12:48:32.843+09:00,user,IdeState,Active,Interface,Editor,C:/Users/user/IdeaProjects/Interface/src/Rectangle.java,Rectangle::compareTo,13,18,Default task
2021-10-13T12:48:33.846+09:00,user,IdeState,Active,Interface,Editor,C:/Users/user/IdeaProjects/Interface/src/Rectangle.java,Rectangle::compareTo,13,21,Default task
2021-10-13T12:48:34.852+09:00,user,IdeState,Active,Interface,Editor,C:/Users/user/IdeaProjects/Interface/src/Rectangle.java,Rectangle::compareTo,13,23,Default task
2021-10-13T12:48:35.854+09:00,user,IdeState,Active,Interface,Editor,C:/Users/user/IdeaProjects/Interface/src/Rectangle.java,Rectangle::compareTo,13,27,Default task
2021-10-13T12:48:36.859+09:00,user,IdeState,Active,Interface,Editor,C:/Users/user/IdeaProjects/Interface/src/Rectangle.java,Rectangle::compareTo,14,8,Default task
2021-10-13T12:48:37.862+09:00,user,IdeState,Active,Interface,Editor,C:/Users/user/IdeaProjects/Interface/src/Rectangle.java,Rectangle::compareTo,14,11,Default task
2021-10-13T12:48:38.867+09:00,user,IdeState,Active,Interface,Editor,C:/Users/user/IdeaProjects/Interface/src/Rectangle.java,Rectangle::compareTo,14,15,Default task
2021-10-13T12:48:39.868+09:00,user,IdeState,Active,Interface,Editor,C:/Users/user/IdeaProjects/Interface/src/Rectangle.java,Rectangle::compareTo,14,15,Default task
2021-10-13T12:48:40.872+09:00,user,IdeState,Active,Interface,Editor,C:/Users/user/IdeaProjects/Interface/src/Rectangle.java,Rectangle::compareTo,14,15,Default task
2021-10-13T12:48:41.887+09:00,user,IdeState,Active,Interface,Editor,C:/Users/user/IdeaProjects/Interface/src/Rectangle.java,Rectangle::compareTo,14,15,Default task
2021-10-13T12:48:42.902+09:00,user,IdeState,Active,Interface,Editor,C:/Users/user/IdeaProjects/Interface/src/Rectangle.java,,6,5,Default task
2021-10-13T12:48:43.911+09:00,user,IdeState,Active,Interface,Editor,C:/Users/user/IdeaProjects/Interface/src/Rectangle.java,,8,6,Default task
2021-10-13T12:48:44.915+09:00,user,IdeState,Active,Interface,Editor,C:/Users/user/IdeaProjects/Interface/src/Rectangle.java,,8,12,Default task
2021-10-13T12:48:45.916+09:00,user,IdeState,Active,Interface,Editor,C:/Users/user/IdeaProjects/Interface/src/Rectangle.java,,8,17,Default task
2021-10-13T12:48:46.920+09:00,user,IdeState,Active,Interface,Editor,C:/Users/user/IdeaProjects/Interface/src/Rectangle.java,,8,22,Default task
2021-10-13T12:48:47.925+09:00,user,IdeState,Active,Interface,Editor,C:/Users/user/IdeaProjects/Interface/src/Rectangle.java,,8,24,Default task
2021-10-13T12:48:48.927+09:00,user,IdeState,Active,Interface,Editor,C:/Users/user/IdeaProjects/Interface/src/Rectangle.java,Rectangle::getArea,9,8,Default task
2021-10-13T12:48:49.941+09:00,user,IdeState,Active,Interface,Editor,C:/Users/user/IdeaProjects/Interface/src/Rectangle.java,Rectangle::getArea,9,12,Default task
2021-10-13T12:48:50.956+09:00,user,IdeState,Active,Interface,Editor,C:/Users/user/IdeaProjects/Interface/src/Rectangle.java,Rectangle::getArea,9,17,Default task
2021-10-13T12:48:51.957+09:00,user,IdeState,Active,Interface,Editor,C:/Users/user/IdeaProjects/Interface/src/Rectangle.java,Rectangle::getArea,9,20,Default task
2021-10-13T12:48:52.958+09:00,user,IdeState,Active,Interface,Editor,C:/Users/user/IdeaProjects/Interface/src/Rectangle.java,Rectangle::getArea,9,21,Default task
2021-10-13T12:48:53.965+09:00,user,IdeState,Active,Interface,Editor,C:/Users/user/IdeaProjects/Interface/src/Rectangle.java,Rectangle::getArea,9,22,Default task
2021-10-13T12:48:54.966+09:00,user,IdeState,Active,Interface,Editor,C:/Users/user/IdeaProjects/Interface/src/Rectangle.java,Rectangle::getArea,9,21,Default task
2021-10-13T12:48:55.968+09:00,user,IdeState,Active,Interface,Editor,C:/Users/user/IdeaProjects/Interface/src/Rectangle.java,Rectangle::getArea,9,27,Default task
2021-10-13T12:48:56.980+09:00,user,IdeState,Active,Interface,Editor,C:/Users/user/IdeaProjects/Interface/src/Rectangle.java,Rectangle::getArea,10,9,Default task
2021-10-13T12:48:57.994+09:00,user,IdeState,Active,Interface,Editor,C:/Users/user/IdeaProjects/Interface/src/Rectangle.java,Rectangle::getArea,10,19,Default task
2021-10-13T12:48:58.998+09:00,user,IdeState,Active,Interface,Editor,C:/Users/user/IdeaProjects/Interface/src/Rectangle.java,Rectangle::getArea,10,20,Default task
2021-10-13T12:48:59.999+09:00,user,IdeState,Active,Interface,Editor,C:/Users/user/IdeaProjects/Interface/src/Rectangle.java,Rectangle::getArea,10,20,Default task
2021-10-13T12:49:01.015+09:00,user,IdeState,Active,Interface,Editor,C:/Users/user/IdeaProjects/Interface/src/Rectangle.java,Rectangle::compareTo,19,15,Default task
2021-10-13T12:49:02.020+09:00,user,IdeState,Active,Interface,Editor,C:/Users/user/IdeaProjects/Interface/src/Rectangle.java,Rectangle::compareTo,19,15,Default task
2021-10-13T12:49:03.035+09:00,user,IdeState,Active,Interface,Editor,C:/Users/user/IdeaProjects/Interface/src/Rectangle.java,Rectangle::compareTo,19,15,Default task
2021-10-13T12:49:04.035+09:00,user,IdeState,Active,Interface,Editor,C:/Users/user/IdeaProjects/Interface/src/Rectangle.java,Rectangle::compareTo,19,17,Default task
2021-10-13T12:49:05.040+09:00,user,IdeState,Active,Interface,Editor,C:/Users/user/IdeaProjects/Interface/src/Rectangle.java,Rectangle::compareTo,19,21,Default task
2021-10-13T12:49:06.049+09:00,user,IdeState,Active,Interface,Editor,C:/Users/user/IdeaProjects/Interface/src/Rectangle.java,Rectangle::compareTo,19,21,Default task
2021-10-13T12:49:07.055+09:00,user,IdeState,Active,Interface,Editor,C:/Users/user/IdeaProjects/Interface/src/Rectangle.java,Rectangle::compareTo,19,42,Default task
2021-10-13T12:49:08.070+09:00,user,IdeState,Active,Interface,Editor,C:/Users/user/IdeaProjects/Interface/src/Rectangle.java,Rectangle::compareTo,19,42,Default task
2021-10-13T12:49:09.071+09:00,user,IdeState,Active,Interface,Editor,C:/Users/user/IdeaProjects/Interface/src/Rectangle.java,Rectangle::compareTo,20,14,Default task
2021-10-13T12:49:10.085+09:00,user,IdeState,Active,Interface,Editor,C:/Users/user/IdeaProjects/Interface/src/Rectangle.java,Rectangle::compareTo,20,19,Default task
2021-10-13T12:49:11.101+09:00,user,IdeState,Active,Interface,Editor,C:/Users/user/IdeaProjects/Interface/src/Rectangle.java,Rectangle::compareTo,21,8,Default task
2021-10-13T12:49:12.117+09:00,user,IdeState,Active,Interface,Editor,C:/Users/user/IdeaProjects/Interface/src/Rectangle.java,Rectangle::compareTo,21,11,Default task
2021-10-13T12:49:13.121+09:00,user,IdeState,Active,Interface,Editor,C:/Users/user/IdeaProjects/Interface/src/Rectangle.java,Rectangle::compareTo,21,15,Default task
2021-10-13T12:49:14.124+09:00,user,IdeState,Active,Interface,Editor,C:/Users/user/IdeaProjects/Interface/src/Rectangle.java,Rectangle::compareTo,21,16,Default task
2021-10-13T12:49:15.134+09:00,user,IdeState,Active,Interface,Editor,C:/Users/user/IdeaProjects/Interface/src/Rectangle.java,Rectangle::compareTo,21,17,Default task
2021-10-13T12:49:16.138+09:00,user,IdeState,Active,Interface,Editor,C:/Users/user/IdeaProjects/Interface/src/Rectangle.java,Rectangle::compareTo,21,18,Default task
2021-10-13T12:49:17.139+09:00,user,IdeState,Active,Interface,Editor,C:/Users/user/IdeaProjects/Interface/src/Rectangle.java,Rectangle::compareTo,21,20,Default task
2021-10-13T12:49:18.143+09:00,user,IdeState,Active,Interface,Editor,C:/Users/user/IdeaProjects/Interface/src/Rectangle.java,Rectangle::compareTo,21,33,Default task
2021-10-13T12:49:19.158+09:00,user,IdeState,Active,Interface,Editor,C:/Users/user/IdeaProjects/Interface/src/Rectangle.java,Rectangle::compareTo,21,34,Default task
2021-10-13T12:49:20.173+09:00,user,IdeState,Active,Interface,Editor,C:/Users/user/IdeaProjects/Interface/src/Rectangle.java,Rectangle::compareTo,21,44,Default task
2021-10-13T12:49:21.179+09:00,user,IdeState,Active,Interface,Editor,C:/Users/user/IdeaProjects/Interface/src/Rectangle.java,Rectangle::compareTo,22,19,Default task
2021-10-13T12:49:22.183+09:00,user,IdeState,Active,Interface,Editor,C:/Users/user/IdeaProjects/Interface/src/Rectangle.java,Rectangle::compareTo,22,19,Default task
2021-10-13T12:49:23.189+09:00,user,IdeState,Active,Interface,Editor,C:/Users/user/IdeaProjects/Interface/src/Rectangle.java,Rectangle::compareTo,22,19,Default task
2021-10-13T12:49:24.190+09:00,user,IdeState,Active,Interface,Editor,C:/Users/user/IdeaProjects/Interface/src/Rectangle.java,Rectangle::compareTo,22,21,Default task
2021-10-13T12:49:25.207+09:00,user,IdeState,Active,Interface,Editor,C:/Users/user/IdeaProjects/Interface/src/Rectangle.java,Rectangle::compareTo,23,10,Default task
2021-10-13T12:49:26.221+09:00,user,IdeState,Active,Interface,Editor,C:/Users/user/IdeaProjects/Interface/src/Rectangle.java,Rectangle::compareTo,23,14,Default task
2021-10-13T12:49:27.222+09:00,user,IdeState,Active,Interface,Editor,C:/Users/user/IdeaProjects/Interface/src/Rectangle.java,Rectangle::compareTo,23,15,Default task
2021-10-13T12:49:28.225+09:00,user,IdeState,Active,Interface,Editor,C:/Users/user/IdeaProjects/Interface/src/Rectangle.java,Rectangle::compareTo,23,16,Default task
2021-10-13T12:49:29.233+09:00,user,IdeState,Active,Interface,Editor,C:/Users/user/IdeaProjects/Interface/src/Rectangle.java,Rectangle::compareTo,23,16,Default task
2021-10-13T12:49:30.235+09:00,user,IdeState,Active,Interface,Editor,C:/Users/user/IdeaProjects/Interface/src/Rectangle.java,Rectangle::compareTo,23,17,Default task
2021-10-13T12:49:31.241+09:00,user,IdeState,Active,Interface,Editor,C:/Users/user/IdeaProjects/Interface/src/Rectangle.java,Rectangle::compareTo,23,19,Default task
2021-10-13T12:49:32.243+09:00,user,IdeState,Active,Interface,Editor,C:/Users/user/IdeaProjects/Interface/src/Rectangle.java,Rectangle::compareTo,23,42,Default task
2021-10-13T12:49:33.245+09:00,user,IdeState,Active,Interface,Editor,C:/Users/user/IdeaProjects/Interface/src/Rectangle.java,Rectangle::compareTo,24,14,Default task
2021-10-13T12:49:34.252+09:00,user,IdeState,Active,Interface,Editor,C:/Users/user/IdeaProjects/Interface/src/Rectangle.java,Rectangle::compareTo,24,21,Default task
2021-10-13T12:49:35.254+09:00,user,IdeState,Active,Interface,Editor,C:/Users/user/IdeaProjects/Interface/src/Rectangle.java,Rectangle::compareTo,24,21,Default task
2021-10-13T12:49:36.259+09:00,user,IdeState,Active,Interface,Editor,C:/Users/user/IdeaProjects/Interface/src/Rectangle.java,Rectangle::compareTo,26,8,Default task
2021-10-13T12:49:37.275+09:00,user,IdeState,Active,Interface,Editor,C:/Users/user/IdeaProjects/Interface/src/Rectangle.java,Rectangle::compareTo,26,8,Default task
2021-10-13T12:49:38.290+09:00,user,IdeState,Active,Interface,Editor,C:/Users/user/IdeaProjects/Interface/src/Rectangle.java,Rectangle::compareTo,26,8,Default task
2021-10-13T12:49:39.305+09:00,user,IdeState,Active,Interface,Editor,C:/Users/user/IdeaProjects/Interface/src/Rectangle.java,Rectangle::compareTo,26,8,Default task
2021-10-13T12:49:40.306+09:00,user,IdeState,Active,Interface,Editor,C:/Users/user/IdeaProjects/Interface/src/Rectangle.java,Rectangle::compareTo,26,8,Default task
2021-10-13T12:49:41.308+09:00,user,IdeState,Active,Interface,Editor,C:/Users/user/IdeaProjects/Interface/src/Rectangle.java,Rectangle::compareTo,26,8,Default task
2021-10-13T12:49:42.312+09:00,user,IdeState,Active,Interface,Editor,C:/Users/user/IdeaProjects/Interface/src/Rectangle.java,Rectangle::compareTo,26,8,Default task
2021-10-13T12:49:43.314+09:00,user,IdeState,Active,Interface,Editor,C:/Users/user/IdeaProjects/Interface/src/Rectangle.java,Rectangle::compareTo,26,8,Default task
2021-10-13T12:49:44.330+09:00,user,IdeState,Active,Interface,Editor,C:/Users/user/IdeaProjects/Interface/src/Rectangle.java,Rectangle::compareTo,26,8,Default task
2021-10-13T12:49:45.341+09:00,user,IdeState,Active,Interface,Editor,C:/Users/user/IdeaProjects/Interface/src/Rectangle.java,Rectangle::compareTo,26,8,Default task
2021-10-13T12:49:46.354+09:00,user,IdeState,Active,Interface,Editor,C:/Users/user/IdeaProjects/Interface/src/Rectangle.java,Rectangle::compareTo,20,20,Default task
2021-10-13T12:49:47.370+09:00,user,IdeState,Active,Interface,Editor,C:/Users/user/IdeaProjects/Interface/src/Rectangle.java,Rectangle::compareTo,24,19,Default task
2021-10-13T12:49:48.373+09:00,user,IdeState,Active,Interface,Editor,C:/Users/user/IdeaProjects/Interface/src/Rectangle.java,Rectangle::compareTo,24,20,Default task
2021-10-13T12:49:49.376+09:00,user,IdeState,Active,Interface,Editor,C:/Users/user/IdeaProjects/Interface/src/Rectangle.java,Rectangle::compareTo,25,8,Default task
2021-10-13T12:49:50.381+09:00,user,IdeState,Active,Interface,Editor,C:/Users/user/IdeaProjects/Interface/src/Rectangle.java,,27,5,Default task
2021-10-13T12:49:51.396+09:00,user,IdeState,Active,Interface,Editor,C:/Users/user/IdeaProjects/Interface/src/Rectangle.java,Rectangle::compareTo,25,8,Default task
2021-10-13T12:49:52.397+09:00,user,IdeState,Active,Interface,Editor,C:/Users/user/IdeaProjects/Interface/src/Rectangle.java,Rectangle::compareTo,26,8,Default task
2021-10-13T12:49:53.400+09:00,user,IdeState,Active,Interface,Editor,C:/Users/user/IdeaProjects/Interface/src/Rectangle.java,Rectangle::compareTo,26,15,Default task
2021-10-13T12:49:54.414+09:00,user,IdeState,Active,Interface,Editor,C:/Users/user/IdeaProjects/Interface/src/Rectangle.java,Rectangle::compareTo,26,17,Default task
2021-10-13T12:49:55.428+09:00,user,IdeState,Active,Interface,Editor,C:/Users/user/IdeaProjects/Interface/src/Rectangle.java,Rectangle::compareTo,26,27,Default task
2021-10-13T12:49:56.429+09:00,user,IdeState,Active,Interface,Editor,C:/Users/user/IdeaProjects/Interface/src/Rectangle.java,Rectangle::compareTo,26,27,Default task
2021-10-13T12:49:57.440+09:00,user,IdeState,Active,Interface,Editor,C:/Users/user/IdeaProjects/Interface/src/Rectangle.java,Rectangle::compareTo,26,27,Default task
2021-10-13T12:49:58.454+09:00,user,IdeState,Active,Interface,Editor,C:/Users/user/IdeaProjects/Interface/src/Rectangle.java,,27,5,Default task
2021-10-13T12:49:59.459+09:00,user,IdeState,Active,Interface,Editor,C:/Users/user/IdeaProjects/Interface/src/Rectangle.java,,29,4,Default task
2021-10-13T12:50:00.474+09:00,user,IdeState,Active,Interface,Editor,C:/Users/user/IdeaProjects/Interface/src/Rectangle.java,,29,11,Default task
2021-10-13T12:50:01.477+09:00,user,IdeState,Active,Interface,Editor,C:/Users/user/IdeaProjects/Interface/src/Rectangle.java,,29,15,Default task
2021-10-13T12:50:02.478+09:00,user,IdeState,Active,Interface,Editor,C:/Users/user/IdeaProjects/Interface/src/Rectangle.java,,29,18,Default task
2021-10-13T12:50:03.480+09:00,user,IdeState,Active,Interface,Editor,C:/Users/user/IdeaProjects/Interface/src/Rectangle.java,,29,22,Default task
2021-10-13T12:50:04.496+09:00,user,IdeState,Active,Interface,Editor,C:/Users/user/IdeaProjects/Interface/src/Rectangle.java,,29,24,Default task
2021-10-13T12:50:05.512+09:00,user,IdeState,Active,Interface,Editor,C:/Users/user/IdeaProjects/Interface/src/Rectangle.java,,29,24,Default task
2021-10-13T12:50:06.514+09:00,user,IdeState,Active,Interface,Editor,C:/Users/user/IdeaProjects/Interface/src/Rectangle.java,Rectangle::equal,29,25,Default task
2021-10-13T12:50:07.522+09:00,user,IdeState,Active,Interface,Editor,C:/Users/user/IdeaProjects/Interface/src/Rectangle.java,Rectangle::equal,29,31,Default task
2021-10-13T12:50:08.536+09:00,user,IdeState,Active,Interface,Editor,C:/Users/user/IdeaProjects/Interface/src/Rectangle.java,Rectangle::equal,30,4,Default task
2021-10-13T12:50:09.538+09:00,user,IdeState,Active,Interface,Editor,C:/Users/user/IdeaProjects/Interface/src/Rectangle.java,Rectangle::equal,29,33,Default task
2021-10-13T12:50:10.539+09:00,user,IdeState,Active,Interface,Editor,C:/Users/user/IdeaProjects/Interface/src/Rectangle.java,Rectangle::equal,29,34,Default task
2021-10-13T12:50:11.554+09:00,user,IdeState,Active,Interface,Editor,C:/Users/user/IdeaProjects/Interface/src/Rectangle.java,,29,39,Default task
2021-10-13T12:50:12.563+09:00,user,IdeState,Active,Interface,Editor,C:/Users/user/IdeaProjects/Interface/src/Rectangle.java,,29,39,Default task
2021-10-13T12:50:13.566+09:00,user,IdeState,Active,Interface,Editor,C:/Users/user/IdeaProjects/Interface/src/Rectangle.java,Rectangle::equal,30,8,Default task
2021-10-13T12:50:14.581+09:00,user,IdeState,Active,Interface,Editor,C:/Users/user/IdeaProjects/Interface/src/Rectangle.java,Rectangle::equal,30,8,Default task
