2021-10-13T12:46:32.011+09:00,user,IdeState,Active,Interface,Editor,C:/Users/user/IdeaProjects/Interface/src/Rectangle.java,,0,0,Default task
2021-10-13T12:50:15.596+09:00,user,IdeState,Active,Interface,Editor,C:/Users/user/IdeaProjects/Interface/src/Rectangle.java,Rectangle::equal,30,8,Default task
2021-10-13T12:50:16.597+09:00,user,IdeState,Active,Interface,Editor,C:/Users/user/IdeaProjects/Interface/src/Rectangle.java,Rectangle::equal,29,33,Default task
2021-10-13T12:50:17.599+09:00,user,IdeState,Active,Interface,Editor,C:/Users/user/IdeaProjects/Interface/src/Rectangle.java,Rectangle::equal,29,32,Default task
2021-10-13T12:50:18.600+09:00,user,IdeState,Active,Interface,Editor,C:/Users/user/IdeaProjects/Interface/src/Rectangle.java,Rectangle::equal,29,37,Default task
2021-10-13T12:50:19.608+09:00,user,IdeState,Active,Interface,Editor,C:/Users/user/IdeaProjects/Interface/src/Rectangle.java,Rectangle::equal,30,8,Default task
2021-10-13T12:50:20.624+09:00,user,IdeState,Active,Interface,Editor,C:/Users/user/IdeaProjects/Interface/src/Rectangle.java,Rectangle::equal,30,10,Default task
2021-10-13T12:50:21.642+09:00,user,IdeState,Active,Interface,Editor,C:/Users/user/IdeaProjects/Interface/src/Rectangle.java,Rectangle::equal,30,12,Default task
2021-10-13T12:50:22.656+09:00,user,IdeState,Active,Interface,Editor,C:/Users/user/IdeaProjects/Interface/src/Rectangle.java,Rectangle::equal,30,11,Default task
2021-10-13T12:50:23.659+09:00,user,IdeState,Active,Interface,Editor,C:/Users/user/IdeaProjects/Interface/src/Rectangle.java,Rectangle::equal,30,13,Default task
2021-10-13T12:50:24.662+09:00,user,IdeState,Active,Interface,Editor,C:/Users/user/IdeaProjects/Interface/src/Rectangle.java,Rectangle::equal,30,19,Default task
2021-10-13T12:50:25.678+09:00,user,IdeState,Active,Interface,Editor,C:/Users/user/IdeaProjects/Interface/src/Rectangle.java,Rectangle::equal,30,30,Default task
2021-10-13T12:50:26.685+09:00,user,IdeState,Active,Interface,Editor,C:/Users/user/IdeaProjects/Interface/src/Rectangle.java,Rectangle::equal,30,32,Default task
2021-10-13T12:50:27.687+09:00,user,IdeState,Active,Interface,Editor,C:/Users/user/IdeaProjects/Interface/src/Rectangle.java,Rectangle::equal,30,39,Default task
2021-10-13T12:50:28.689+09:00,user,IdeState,Active,Interface,Editor,C:/Users/user/IdeaProjects/Interface/src/Rectangle.java,Rectangle::equal,30,41,Default task
2021-10-13T12:50:29.691+09:00,user,IdeState,Active,Interface,Editor,C:/Users/user/IdeaProjects/Interface/src/Rectangle.java,Rectangle::equal,31,14,Default task
2021-10-13T12:50:30.692+09:00,user,IdeState,Active,Interface,Editor,C:/Users/user/IdeaProjects/Interface/src/Rectangle.java,Rectangle::equal,31,21,Default task
2021-10-13T12:50:31.706+09:00,user,IdeState,Active,Interface,Editor,C:/Users/user/IdeaProjects/Interface/src/Rectangle.java,Rectangle::equal,31,21,Default task
2021-10-13T12:50:32.709+09:00,user,IdeState,Active,Interface,Editor,C:/Users/user/IdeaProjects/Interface/src/Rectangle.java,Rectangle::equal,31,24,Default task
2021-10-13T12:50:33.710+09:00,user,IdeState,Active,Interface,Editor,C:/Users/user/IdeaProjects/Interface/src/Rectangle.java,Rectangle::equal,32,8,Default task
2021-10-13T12:50:34.713+09:00,user,IdeState,Active,Interface,Editor,C:/Users/user/IdeaProjects/Interface/src/Rectangle.java,Rectangle::equal,32,9,Default task
2021-10-13T12:50:35.717+09:00,user,IdeState,Active,Interface,Editor,C:/Users/user/IdeaProjects/Interface/src/Rectangle.java,Rectangle::equal,32,17,Default task
2021-10-13T12:50:36.730+09:00,user,IdeState,Active,Interface,Editor,C:/Users/user/IdeaProjects/Interface/src/Rectangle.java,Rectangle::equal,32,20,Default task
2021-10-13T12:50:37.732+09:00,user,IdeState,Active,Interface,Editor,C:/Users/user/IdeaProjects/Interface/src/Rectangle.java,Rectangle::equal,32,24,Default task
2021-10-13T12:50:38.739+09:00,user,IdeState,Active,Interface,Editor,C:/Users/user/IdeaProjects/Interface/src/Rectangle.java,Rectangle::equal,32,26,Default task
2021-10-13T12:50:39.755+09:00,user,IdeState,Active,Interface,Editor,C:/Users/user/IdeaProjects/Interface/src/Rectangle.java,Rectangle::equal,32,32,Default task
2021-10-13T12:50:40.759+09:00,user,IdeState,Active,Interface,Editor,C:/Users/user/IdeaProjects/Interface/src/Rectangle.java,Rectangle::equal,32,32,Default task
2021-10-13T12:50:41.775+09:00,user,IdeState,Active,Interface,Editor,C:/Users/user/IdeaProjects/Interface/src/Rectangle.java,Rectangle::equal,32,33,Default task
2021-10-13T12:50:42.776+09:00,user,IdeState,Active,Interface,Editor,C:/Users/user/IdeaProjects/Interface/src/Rectangle.java,Rectangle::equal,32,36,Default task
2021-10-13T12:50:43.783+09:00,user,IdeState,Active,Interface,Editor,C:/Users/user/IdeaProjects/Interface/src/Rectangle.java,Rectangle::equal,32,38,Default task
2021-10-13T12:50:44.798+09:00,user,IdeState,Active,Interface,Editor,C:/Users/user/IdeaProjects/Interface/src/Rectangle.java,Rectangle::equal,32,48,Default task
2021-10-13T12:50:45.806+09:00,user,IdeState,Active,Interface,Editor,C:/Users/user/IdeaProjects/Interface/src/Rectangle.java,Rectangle::equal,32,50,Default task
2021-10-13T12:50:46.809+09:00,user,IdeState,Active,Interface,Editor,C:/Users/user/IdeaProjects/Interface/src/Rectangle.java,Rectangle::equal,32,52,Default task
2021-10-13T12:50:47.815+09:00,user,IdeState,Active,Interface,Editor,C:/Users/user/IdeaProjects/Interface/src/Rectangle.java,Rectangle::equal,32,52,Default task
2021-10-13T12:50:48.817+09:00,user,IdeState,Active,Interface,Editor,C:/Users/user/IdeaProjects/Interface/src/Rectangle.java,Rectangle::equal,32,52,Default task
2021-10-13T12:50:49.823+09:00,user,IdeState,Active,Interface,Editor,C:/Users/user/IdeaProjects/Interface/src/Rectangle.java,Rectangle::equal,32,52,Default task
2021-10-13T12:50:50.826+09:00,user,IdeState,Active,Interface,Editor,C:/Users/user/IdeaProjects/Interface/src/Rectangle.java,Rectangle::equal,32,52,Default task
2021-10-13T12:50:51.831+09:00,user,IdeState,Active,Interface,Editor,C:/Users/user/IdeaProjects/Interface/src/Rectangle.java,Rectangle::equal,32,53,Default task
2021-10-13T12:50:52.834+09:00,user,IdeState,Active,Interface,Editor,C:/Users/user/IdeaProjects/Interface/src/Rectangle.java,Rectangle::equal,32,53,Default task
2021-10-13T12:50:53.837+09:00,user,IdeState,Active,Interface,Editor,C:/Users/user/IdeaProjects/Interface/src/Rectangle.java,Rectangle::equal,33,15,Default task
2021-10-13T12:50:54.852+09:00,user,IdeState,Active,Interface,Editor,C:/Users/user/IdeaProjects/Interface/src/Rectangle.java,Rectangle::equal,33,18,Default task
2021-10-13T12:50:55.867+09:00,user,IdeState,Active,Interface,Editor,C:/Users/user/IdeaProjects/Interface/src/Rectangle.java,Rectangle::equal,33,21,Default task
2021-10-13T12:50:56.869+09:00,user,IdeState,Active,Interface,Editor,C:/Users/user/IdeaProjects/Interface/src/Rectangle.java,Rectangle::equal,33,24,Default task
2021-10-13T12:50:57.870+09:00,user,IdeState,Active,Interface,Editor,C:/Users/user/IdeaProjects/Interface/src/Rectangle.java,Rectangle::equal,33,26,Default task
2021-10-13T12:50:58.873+09:00,user,IdeState,Active,Interface,Editor,C:/Users/user/IdeaProjects/Interface/src/Rectangle.java,Rectangle::equal,33,25,Default task
2021-10-13T12:50:59.875+09:00,user,IdeState,Active,Interface,Editor,C:/Users/user/IdeaProjects/Interface/src/Rectangle.java,Rectangle::equal,33,38,Default task
2021-10-13T12:51:00.879+09:00,user,IdeState,Active,Interface,Editor,C:/Users/user/IdeaProjects/Interface/src/Rectangle.java,Rectangle::equal,33,44,Default task
2021-10-13T12:51:01.880+09:00,user,IdeState,Active,Interface,Editor,C:/Users/user/IdeaProjects/Interface/src/Rectangle.java,Rectangle::equal,33,45,Default task
2021-10-13T12:51:02.883+09:00,user,IdeState,Active,Interface,Editor,C:/Users/user/IdeaProjects/Interface/src/Rectangle.java,Rectangle::equal,33,45,Default task
2021-10-13T12:51:03.886+09:00,user,IdeState,Active,Interface,Editor,C:/Users/user/IdeaProjects/Interface/src/Rectangle.java,Rectangle::equal,33,45,Default task
2021-10-13T12:51:04.887+09:00,user,IdeState,Active,Interface,Editor,C:/Users/user/IdeaProjects/Interface/src/Rectangle.java,Rectangle::equal,33,46,Default task
2021-10-13T12:51:05.890+09:00,user,IdeState,Active,Interface,Editor,C:/Users/user/IdeaProjects/Interface/src/Rectangle.java,Rectangle::equal,33,48,Default task
2021-10-13T12:51:06.905+09:00,user,IdeState,Active,Interface,Editor,C:/Users/user/IdeaProjects/Interface/src/Rectangle.java,Rectangle::equal,33,49,Default task
2021-10-13T12:51:07.920+09:00,user,IdeState,Active,Interface,Editor,C:/Users/user/IdeaProjects/Interface/src/Rectangle.java,Rectangle::equal,33,56,Default task
2021-10-13T12:51:08.934+09:00,user,IdeState,Active,Interface,Editor,C:/Users/user/IdeaProjects/Interface/src/Rectangle.java,Rectangle::equal,33,59,Default task
2021-10-13T12:51:09.949+09:00,user,IdeState,Active,Interface,Editor,C:/Users/user/IdeaProjects/Interface/src/Rectangle.java,Rectangle::equal,33,73,Default task
2021-10-13T12:51:10.952+09:00,user,IdeState,Active,Interface,Editor,C:/Users/user/IdeaProjects/Interface/src/Rectangle.java,Rectangle::equal,33,80,Default task
2021-10-13T12:51:11.954+09:00,user,IdeState,Active,Interface,Editor,C:/Users/user/IdeaProjects/Interface/src/Rectangle.java,Rectangle::equal,33,80,Default task
2021-10-13T12:51:12.957+09:00,user,IdeState,Active,Interface,Editor,C:/Users/user/IdeaProjects/Interface/src/Rectangle.java,,35,4,Default task
2021-10-13T12:51:13.963+09:00,user,IdeState,Active,Interface,Editor,C:/Users/user/IdeaProjects/Interface/src/Rectangle.java,,36,4,Default task
2021-10-13T12:51:14.970+09:00,user,IdeState,Active,Interface,Editor,C:/Users/user/IdeaProjects/Interface/src/Rectangle.java,,36,11,Default task
2021-10-13T12:51:15.974+09:00,user,IdeState,Active,Interface,Editor,C:/Users/user/IdeaProjects/Interface/src/Rectangle.java,,36,14,Default task
2021-10-13T12:51:16.988+09:00,user,IdeState,Active,Interface,Editor,C:/Users/user/IdeaProjects/Interface/src/Rectangle.java,,36,19,Default task
2021-10-13T12:51:18.004+09:00,user,IdeState,Active,Interface,Editor,C:/Users/user/IdeaProjects/Interface/src/Rectangle.java,,36,24,Default task
2021-10-13T12:51:19.016+09:00,user,IdeState,Active,Interface,Editor,C:/Users/user/IdeaProjects/Interface/src/Rectangle.java,Rectangle::toString,36,27,Default task
2021-10-13T12:51:20.028+09:00,user,IdeState,Active,Interface,Editor,C:/Users/user/IdeaProjects/Interface/src/Rectangle.java,Rectangle::toString,36,29,Default task
2021-10-13T12:51:21.029+09:00,user,IdeState,Active,Interface,Editor,C:/Users/user/IdeaProjects/Interface/src/Rectangle.java,Rectangle::toString,37,9,Default task
2021-10-13T12:51:22.032+09:00,user,IdeState,Active,Interface,Editor,C:/Users/user/IdeaProjects/Interface/src/Rectangle.java,Rectangle::toString,37,15,Default task
2021-10-13T12:51:23.042+09:00,user,IdeState,Active,Interface,Editor,C:/Users/user/IdeaProjects/Interface/src/Rectangle.java,Rectangle::toString,37,17,Default task
2021-10-13T12:51:24.057+09:00,user,IdeState,Active,Interface,Editor,C:/Users/user/IdeaProjects/Interface/src/Rectangle.java,Rectangle::toString,37,18,Default task
2021-10-13T12:51:25.059+09:00,user,IdeState,Active,Interface,Editor,C:/Users/user/IdeaProjects/Interface/src/Rectangle.java,Rectangle::toString,37,24,Default task
2021-10-13T12:51:26.074+09:00,user,IdeState,Active,Interface,Editor,C:/Users/user/IdeaProjects/Interface/src/Rectangle.java,Rectangle::toString,37,25,Default task
2021-10-13T12:51:27.075+09:00,user,IdeState,Active,Interface,Editor,C:/Users/user/IdeaProjects/Interface/src/Rectangle.java,Rectangle::toString,37,26,Default task
2021-10-13T12:51:28.090+09:00,user,IdeState,Active,Interface,Editor,C:/Users/user/IdeaProjects/Interface/src/Rectangle.java,Rectangle::toString,37,30,Default task
2021-10-13T12:51:29.094+09:00,user,IdeState,Active,Interface,Editor,C:/Users/user/IdeaProjects/Interface/src/Rectangle.java,Rectangle::toString,37,30,Default task
2021-10-13T12:51:30.101+09:00,user,IdeState,Active,Interface,Editor,C:/Users/user/IdeaProjects/Interface/src/Rectangle.java,Rectangle::toString,37,32,Default task
2021-10-13T12:51:31.117+09:00,user,IdeState,Active,Interface,Editor,C:/Users/user/IdeaProjects/Interface/src/Rectangle.java,Rectangle::toString,37,32,Default task
2021-10-13T12:51:32.121+09:00,user,IdeState,Active,Interface,Editor,C:/Users/user/IdeaProjects/Interface/src/Rectangle.java,Rectangle::toString,37,33,Default task
2021-10-13T12:51:33.123+09:00,user,IdeState,Active,Interface,Editor,C:/Users/user/IdeaProjects/Interface/src/Rectangle.java,Rectangle::toString,37,36,Default task
2021-10-13T12:51:34.128+09:00,user,IdeState,Active,Interface,Editor,C:/Users/user/IdeaProjects/Interface/src/Rectangle.java,Rectangle::toString,37,42,Default task
2021-10-13T12:51:35.133+09:00,user,IdeState,Active,Interface,Editor,C:/Users/user/IdeaProjects/Interface/src/Rectangle.java,Rectangle::toString,37,44,Default task
2021-10-13T12:51:36.138+09:00,user,IdeState,Active,Interface,Editor,C:/Users/user/IdeaProjects/Interface/src/Rectangle.java,Rectangle::toString,37,46,Default task
2021-10-13T12:51:37.143+09:00,user,IdeState,Active,Interface,Editor,C:/Users/user/IdeaProjects/Interface/src/Rectangle.java,Rectangle::toString,37,44,Default task
2021-10-13T12:51:38.146+09:00,user,IdeState,Active,Interface,Editor,C:/Users/user/IdeaProjects/Interface/src/Rectangle.java,Rectangle::toString,37,44,Default task
2021-10-13T12:51:39.148+09:00,user,IdeState,Active,Interface,Editor,C:/Users/user/IdeaProjects/Interface/src/Rectangle.java,Rectangle::toString,37,46,Default task
2021-10-13T12:51:40.150+09:00,user,IdeState,Active,Interface,Editor,C:/Users/user/IdeaProjects/Interface/src/Rectangle.java,Rectangle::toString,37,47,Default task
2021-10-13T12:51:41.162+09:00,user,IdeState,Active,Interface,Editor,C:/Users/user/IdeaProjects/Interface/src/Rectangle.java,Rectangle::toString,37,47,Default task
2021-10-13T12:51:42.179+09:00,user,IdeState,Active,Interface,Editor,C:/Users/user/IdeaProjects/Interface/src/Rectangle.java,Rectangle::toString,37,47,Default task
2021-10-13T12:51:43.189+09:00,user,IdeState,Active,Interface,Editor,C:/Users/user/IdeaProjects/Interface/src/Rectangle.java,Rectangle::toString,37,47,Default task
2021-10-13T12:51:44.204+09:00,user,IdeState,Active,Interface,Editor,C:/Users/user/IdeaProjects/Interface/src/Rectangle.java,,2,0,Default task
2021-10-13T12:51:45.209+09:00,user,IdeState,Active,Interface,Editor,C:/Users/user/IdeaProjects/Interface/src/Rectangle.java,,2,0,Default task
2021-10-13T12:51:46.242+09:00,user,IdeState,Active,Interface,Editor,C:/Users/user/IdeaProjects/Interface/src/Rectangle.java,,2,0,Default task
2021-10-13T12:51:47.274+09:00,user,IdeState,Active,Interface,Popup,C:/Users/user/IdeaProjects/Interface/src/Rectangle.java,,2,0,Default task
2021-10-13T12:51:48.281+09:00,user,IdeState,Active,Interface,Popup,C:/Users/user/IdeaProjects/Interface/src/Rectangle.java,,2,0,Default task
2021-10-13T12:51:49.281+09:00,user,IdeState,Active,Interface,Editor,C:/Users/user/IdeaProjects/Interface/src/Rectangle.java,,2,0,Default task
2021-10-13T12:51:50.293+09:00,user,IdeState,Active,Interface,Editor,C:/Users/user/IdeaProjects/Interface/src/Rectangle.java,,2,0,Default task
2021-10-13T12:51:51.309+09:00,user,IdeState,Active,Interface,Editor,C:/Users/user/IdeaProjects/Interface/src/Rectangle.java,,2,0,Default task
2021-10-13T12:51:52.313+09:00,user,IdeState,Active,Interface,Editor,C:/Users/user/IdeaProjects/Interface/src/Rectangle.java,,2,0,Default task
2021-10-13T12:51:53.315+09:00,user,IdeState,Active,Interface,Editor,C:/Users/user/IdeaProjects/Interface/src/Rectangle.java,,2,0,Default task
2021-10-13T12:51:54.319+09:00,user,IdeState,Active,Interface,Editor,C:/Users/user/IdeaProjects/Interface/src/Rectangle.java,,2,0,Default task
2021-10-13T12:51:55.332+09:00,user,IdeState,Active,Interface,Editor,C:/Users/user/IdeaProjects/Interface/src/Rectangle.java,,2,0,Default task
2021-10-13T12:51:56.334+09:00,user,IdeState,Active,Interface,Popup,C:/Users/user/IdeaProjects/Interface/src/Rectangle.java,,2,0,Default task
2021-10-13T12:51:57.347+09:00,user,IdeState,Active,Interface,Editor,C:/Users/user/IdeaProjects/Interface/src/Rectangle.java,,2,0,Default task
2021-10-13T12:51:58.350+09:00,user,IdeState,Active,Interface,Popup,C:/Users/user/IdeaProjects/Interface/src/Rectangle.java,,2,0,Default task
2021-10-13T12:51:59.352+09:00,user,IdeState,Active,Interface,Popup,C:/Users/user/IdeaProjects/Interface/src/Rectangle.java,,2,0,Default task
2021-10-13T12:52:00.366+09:00,user,IdeState,Active,Interface,Popup,C:/Users/user/IdeaProjects/Interface/src/Rectangle.java,,2,0,Default task
2021-10-13T12:52:01.379+09:00,user,IdeState,Active,Interface,Editor,C:/Users/user/IdeaProjects/Interface/src/Rectangle.java,,2,0,Default task
2021-10-13T12:52:02.392+09:00,user,IdeState,Active,Interface,Popup,C:/Users/user/IdeaProjects/Interface/src/Rectangle.java,,2,0,Default task
2021-10-13T12:52:03.407+09:00,user,IdeState,Active,Interface,Popup,C:/Users/user/IdeaProjects/Interface/src/Rectangle.java,,2,0,Default task
2021-10-13T12:52:04.418+09:00,user,IdeState,Active,Interface,Popup,C:/Users/user/IdeaProjects/Interface/src/Rectangle.java,,2,0,Default task
2021-10-13T12:52:05.419+09:00,user,IdeState,Active,Interface,Popup,C:/Users/user/IdeaProjects/Interface/src/Rectangle.java,,2,0,Default task
2021-10-13T12:52:06.431+09:00,user,IdeState,Active,Interface,Editor,C:/Users/user/IdeaProjects/Interface/src/Rectangle.java,,2,0,Default task
2021-10-13T12:52:07.432+09:00,user,IdeState,Active,Interface,Popup,C:/Users/user/IdeaProjects/Interface/src/Rectangle.java,,2,0,Default task
