2021-10-28T21:03:50.004+09:00,user,IdeState,Active,Stream,Editor,C:/Users/user/IdeaProjects/Stream/src/ForEachTest.java,,23,5,Default task
2021-10-28T21:03:51.019+09:00,user,IdeState,Active,Stream,Editor,C:/Users/user/IdeaProjects/Stream/src/ForEachTest.java,,23,5,Default task
2021-10-28T21:03:52.031+09:00,user,IdeState,Active,Stream,Editor,C:/Users/user/IdeaProjects/Stream/src/ForEachTest.java,ForEachTest::main,3,15,Default task
2021-10-28T21:03:53.052+09:00,user,IdeState,Active,Stream,Editor,C:/Users/user/IdeaProjects/Stream/src/ForEachTest.java,ForEachTest::main,5,15,Default task
2021-10-28T21:03:54.054+09:00,user,IdeState,Active,Stream,Editor,C:/Users/user/IdeaProjects/Stream/src/ForEachTest.java,ForEachTest::main,5,15,Default task
2021-10-28T21:03:55.058+09:00,user,IdeState,Active,Stream,Editor,C:/Users/user/IdeaProjects/Stream/src/ForEachTest.java,ForEachTest::main,7,12,Default task
2021-10-28T21:03:56.082+09:00,user,IdeState,Active,Stream,Editor,C:/Users/user/IdeaProjects/Stream/src/ForEachTest.java,ForEachTest::main,8,26,Default task
2021-10-28T21:03:57.096+09:00,user,IdeState,Active,Stream,Editor,C:/Users/user/IdeaProjects/Stream/src/ForEachTest.java,ForEachTest::main,8,26,Default task
2021-10-28T21:03:58.112+09:00,user,IdeState,Active,Stream,Editor,C:/Users/user/IdeaProjects/Stream/src/ForEachTest.java,ForEachTest::main,8,56,Default task
2021-10-28T21:03:59.117+09:00,user,IdeState,Active,Stream,Editor,C:/Users/user/IdeaProjects/Stream/src/ForEachTest.java,ForEachTest::main,8,57,Default task
2021-10-28T21:04:00.132+09:00,user,IdeState,Active,Stream,Editor,C:/Users/user/IdeaProjects/Stream/src/ForEachTest.java,ForEachTest::main,9,16,Default task
2021-10-28T21:04:01.143+09:00,user,IdeState,Active,Stream,Editor,C:/Users/user/IdeaProjects/Stream/src/ForEachTest.java,ForEachTest::main,8,57,Default task
2021-10-28T21:04:02.158+09:00,user,IdeState,Active,Stream,Editor,C:/Users/user/IdeaProjects/Stream/src/ForEachTest.java,ForEachTest::main,9,16,Default task
2021-10-28T21:04:03.171+09:00,user,IdeState,Active,Stream,Editor,C:/Users/user/IdeaProjects/Stream/src/ForEachTest.java,ForEachTest::main,9,17,Default task
2021-10-28T21:04:04.184+09:00,user,IdeState,Active,Stream,Editor,C:/Users/user/IdeaProjects/Stream/src/ForEachTest.java,ForEachTest::main,8,55,Default task
2021-10-28T21:04:05.200+09:00,user,IdeState,Active,Stream,Editor,C:/Users/user/IdeaProjects/Stream/src/ForEachTest.java,ForEachTest::main,9,56,Default task
2021-10-28T21:04:06.213+09:00,user,IdeState,Active,Stream,Editor,C:/Users/user/IdeaProjects/Stream/src/ForEachTest.java,ForEachTest::main,9,56,Default task
2021-10-28T21:04:07.226+09:00,user,IdeState,Active,Stream,Editor,C:/Users/user/IdeaProjects/Stream/src/ForEachTest.java,ForEachTest::main,13,31,Default task
2021-10-28T21:04:08.240+09:00,user,IdeState,Active,Stream,Editor,C:/Users/user/IdeaProjects/Stream/src/ForEachTest.java,ForEachTest::main,13,31,Default task
2021-10-28T21:04:09.242+09:00,user,IdeState,Active,Stream,Editor,C:/Users/user/IdeaProjects/Stream/src/ForEachTest.java,ForEachTest::main,13,31,Default task
2021-10-28T21:04:10.257+09:00,user,IdeState,Active,Stream,Editor,C:/Users/user/IdeaProjects/Stream/src/ForEachTest.java,ForEachTest::main,9,26,Default task
2021-10-28T21:04:11.270+09:00,user,IdeState,Active,Stream,Editor,C:/Users/user/IdeaProjects/Stream/src/ForEachTest.java,ForEachTest::main,9,26,Default task
2021-10-28T21:04:12.284+09:00,user,IdeState,Active,Stream,Editor,C:/Users/user/IdeaProjects/Stream/src/ForEachTest.java,ForEachTest::main,9,26,Default task
2021-10-28T21:04:13.297+09:00,user,IdeState,Active,Stream,Editor,C:/Users/user/IdeaProjects/Stream/src/ForEachTest.java,ForEachTest::main,9,26,Default task
2021-10-28T21:04:14.306+09:00,user,IdeState,Active,Stream,Editor,C:/Users/user/IdeaProjects/Stream/src/ForEachTest.java,ForEachTest::main,9,26,Default task
2021-10-28T21:04:15.319+09:00,user,IdeState,Active,Stream,Editor,C:/Users/user/IdeaProjects/Stream/src/ForEachTest.java,ForEachTest::main,9,26,Default task
2021-10-28T21:04:16.331+09:00,user,IdeState,Active,Stream,Editor,C:/Users/user/IdeaProjects/Stream/src/ForEachTest.java,ForEachTest::main,11,31,Default task
2021-10-28T21:04:17.339+09:00,user,IdeState,Active,Stream,Editor,C:/Users/user/IdeaProjects/Stream/src/ForEachTest.java,ForEachTest::main,11,31,Default task
2021-10-28T21:04:18.353+09:00,user,IdeState,Active,Stream,Editor,C:/Users/user/IdeaProjects/Stream/src/ForEachTest.java,ForEachTest::main,9,13,Default task
2021-10-28T21:04:19.365+09:00,user,IdeState,Active,Stream,Editor,C:/Users/user/IdeaProjects/Stream/src/ForEachTest.java,ForEachTest::main,9,13,Default task
2021-10-28T21:04:20.378+09:00,user,IdeState,Active,Stream,Editor,C:/Users/user/IdeaProjects/Stream/src/ForEachTest.java,ForEachTest::main,9,12,Default task
2021-10-28T21:04:21.385+09:00,user,IdeState,Active,Stream,Editor,C:/Users/user/IdeaProjects/Stream/src/ForEachTest.java,ForEachTest::main,10,12,Default task
2021-10-28T21:04:22.390+09:00,user,IdeState,Active,Stream,Editor,C:/Users/user/IdeaProjects/Stream/src/ForEachTest.java,ForEachTest::main,10,12,Default task
2021-10-28T21:04:23.402+09:00,user,IdeState,Active,Stream,Editor,C:/Users/user/IdeaProjects/Stream/src/ForEachTest.java,ForEachTest::main,12,31,Default task
2021-10-28T21:04:24.405+09:00,user,IdeState,Active,Stream,Editor,C:/Users/user/IdeaProjects/Stream/src/ForEachTest.java,ForEachTest::main,12,31,Default task
2021-10-28T21:04:25.410+09:00,user,IdeState,Active,Stream,Editor,C:/Users/user/IdeaProjects/Stream/src/ForEachTest.java,ForEachTest::main,12,31,Default task
2021-10-28T21:04:26.419+09:00,user,IdeState,Active,Stream,Editor,C:/Users/user/IdeaProjects/Stream/src/ForEachTest.java,ForEachTest::main,12,31,Default task
2021-10-28T21:04:27.422+09:00,user,IdeState,Active,Stream,Editor,C:/Users/user/IdeaProjects/Stream/src/ForEachTest.java,ForEachTest::main,12,31,Default task
2021-10-28T21:04:28.430+09:00,user,IdeState,Active,Stream,Editor,C:/Users/user/IdeaProjects/Stream/src/ForEachTest.java,ForEachTest::main,10,11,Default task
2021-10-28T21:04:29.431+09:00,user,IdeState,Active,Stream,Editor,C:/Users/user/IdeaProjects/Stream/src/ForEachTest.java,ForEachTest::main,10,14,Default task
2021-10-28T21:04:30.446+09:00,user,IdeState,Active,Stream,Editor,C:/Users/user/IdeaProjects/Stream/src/ForEachTest.java,ForEachTest::main,10,13,Default task
2021-10-28T21:04:31.453+09:00,user,IdeState,Active,Stream,Editor,C:/Users/user/IdeaProjects/Stream/src/ForEachTest.java,ForEachTest::main,10,13,Default task
2021-10-28T21:04:32.465+09:00,user,IdeState,Active,Stream,Editor,C:/Users/user/IdeaProjects/Stream/src/ForEachTest.java,,2,0,Default task
2021-10-28T21:04:33.466+09:00,user,IdeState,Active,Stream,Editor,C:/Users/user/IdeaProjects/Stream/src/ForEachTest.java,,1,22,Default task
2021-10-28T21:04:34.478+09:00,user,IdeState,Active,Stream,Editor,C:/Users/user/IdeaProjects/Stream/src/ForEachTest.java,,1,22,Default task
2021-10-28T21:04:35.489+09:00,user,IdeState,Active,Stream,Editor,C:/Users/user/IdeaProjects/Stream/src/ForEachTest.java,,1,22,Default task
2021-10-28T21:04:36.504+09:00,user,IdeState,Active,Stream,Editor,C:/Users/user/IdeaProjects/Stream/src/ForEachTest.java,ForEachTest::main,6,0,Default task
2021-10-28T21:04:37.517+09:00,user,IdeState,Active,Stream,Editor,C:/Users/user/IdeaProjects/Stream/src/ForEachTest.java,ForEachTest::main,23,21,Default task
2021-10-28T21:04:38.528+09:00,user,IdeState,Active,Stream,Editor,C:/Users/user/IdeaProjects/Stream/src/ForEachTest.java,ForEachTest::main,23,33,Default task
2021-10-28T21:04:39.545+09:00,user,IdeState,Active,Stream,Editor,C:/Users/user/IdeaProjects/Stream/src/ForEachTest.java,ForEachTest::main,23,21,Default task
2021-10-28T21:04:40.576+09:00,user,IdeState,Active,Stream,Editor,C:/Users/user/IdeaProjects/Stream/src/ForEachTest.java,ForEachTest::main,23,22,Default task
2021-10-28T21:04:41.589+09:00,user,IdeState,Active,Stream,Editor,C:/Users/user/IdeaProjects/Stream/src/ForEachTest.java,ForEachTest::main,23,22,Default task
2021-10-28T21:04:42.590+09:00,user,IdeState,Active,Stream,Editor,C:/Users/user/IdeaProjects/Stream/src/ForEachTest.java,ForEachTest::main,23,22,Default task
2021-10-28T21:04:43.597+09:00,user,IdeState,Active,Stream,Editor,C:/Users/user/IdeaProjects/Stream/src/ForEachTest.java,ForEachTest::main,23,22,Default task
2021-10-28T21:04:44.600+09:00,user,IdeState,Active,Stream,Editor,C:/Users/user/IdeaProjects/Stream/src/ForEachTest.java,ForEachTest::main,23,22,Default task
2021-10-28T21:04:45.605+09:00,user,IdeState,Active,Stream,Editor,C:/Users/user/IdeaProjects/Stream/src/ForEachTest.java,ForEachTest::main,23,22,Default task
2021-10-28T21:04:46.605+09:00,user,IdeState,Active,Stream,Editor,C:/Users/user/IdeaProjects/Stream/src/ForEachTest.java,ForEachTest::main,23,22,Default task
2021-10-28T21:04:47.614+09:00,user,IdeState,Active,Stream,Editor,C:/Users/user/IdeaProjects/Stream/src/ForEachTest.java,ForEachTest::main,23,22,Default task
2021-10-28T21:04:48.622+09:00,user,IdeState,Active,Stream,Editor,C:/Users/user/IdeaProjects/Stream/src/ForEachTest.java,ForEachTest::main,23,22,Default task
2021-10-28T21:04:49.625+09:00,user,IdeState,Active,Stream,Editor,C:/Users/user/IdeaProjects/Stream/src/ForEachTest.java,ForEachTest::main,23,22,Default task
2021-10-28T21:04:50.629+09:00,user,IdeState,Active,Stream,Editor,C:/Users/user/IdeaProjects/Stream/src/ForEachTest.java,ForEachTest::main,23,22,Default task
2021-10-28T21:04:51.645+09:00,user,IdeState,Active,Stream,Editor,C:/Users/user/IdeaProjects/Stream/src/ForEachTest.java,ForEachTest::main,23,22,Default task
2021-10-28T21:04:52.650+09:00,user,IdeState,Active,Stream,Editor,C:/Users/user/IdeaProjects/Stream/src/ForEachTest.java,ForEachTest::main,23,22,Default task
2021-10-28T21:04:53.656+09:00,user,IdeState,Active,Stream,Editor,C:/Users/user/IdeaProjects/Stream/src/ForEachTest.java,ForEachTest::main,23,22,Default task
2021-10-28T21:04:54.661+09:00,user,IdeState,Active,Stream,Editor,C:/Users/user/IdeaProjects/Stream/src/ForEachTest.java,ForEachTest::main,23,22,Default task
2021-10-28T21:04:55.675+09:00,user,IdeState,Active,Stream,Editor,C:/Users/user/IdeaProjects/Stream/src/ForEachTest.java,ForEachTest::main,23,22,Default task
2021-10-28T21:04:56.680+09:00,user,IdeState,Active,Stream,Editor,C:/Users/user/IdeaProjects/Stream/src/ForEachTest.java,ForEachTest::main,23,22,Default task
2021-10-28T21:04:57.689+09:00,user,IdeState,Active,Stream,Editor,C:/Users/user/IdeaProjects/Stream/src/ForEachTest.java,ForEachTest::main,23,22,Default task
2021-10-28T21:04:58.695+09:00,user,IdeState,Active,Stream,Editor,C:/Users/user/IdeaProjects/Stream/src/ForEachTest.java,ForEachTest::main,23,22,Default task
2021-10-28T21:04:59.697+09:00,user,IdeState,Active,Stream,Editor,C:/Users/user/IdeaProjects/Stream/src/ForEachTest.java,ForEachTest::main,23,22,Default task
2021-10-28T21:05:00.706+09:00,user,IdeState,Active,Stream,Editor,C:/Users/user/IdeaProjects/Stream/src/ForEachTest.java,ForEachTest::main,23,22,Default task
2021-10-28T21:05:01.708+09:00,user,IdeState,Active,Stream,Editor,C:/Users/user/IdeaProjects/Stream/src/ForEachTest.java,ForEachTest::main,23,22,Default task
2021-10-28T21:05:02.723+09:00,user,IdeState,Active,Stream,Editor,C:/Users/user/IdeaProjects/Stream/src/ForEachTest.java,ForEachTest::main,23,22,Default task
2021-10-28T21:05:03.736+09:00,user,IdeState,Active,Stream,Editor,C:/Users/user/IdeaProjects/Stream/src/ForEachTest.java,ForEachTest::main,23,22,Default task
2021-10-28T21:05:04.748+09:00,user,IdeState,Active,Stream,Editor,C:/Users/user/IdeaProjects/Stream/src/ForEachTest.java,ForEachTest::main,23,22,Default task
2021-10-28T21:05:05.764+09:00,user,IdeState,Active,Stream,Editor,C:/Users/user/IdeaProjects/Stream/src/ForEachTest.java,ForEachTest::main,23,22,Default task
2021-10-28T21:05:06.779+09:00,user,IdeState,Active,Stream,Editor,C:/Users/user/IdeaProjects/Stream/src/ForEachTest.java,ForEachTest::main,23,22,Default task
2021-10-28T21:05:07.787+09:00,user,IdeState,Active,Stream,Editor,C:/Users/user/IdeaProjects/Stream/src/ForEachTest.java,ForEachTest::main,23,22,Default task
2021-10-28T21:05:08.798+09:00,user,IdeState,Active,Stream,Editor,C:/Users/user/IdeaProjects/Stream/src/ForEachTest.java,ForEachTest::main,23,22,Default task
2021-10-28T21:05:09.811+09:00,user,IdeState,Active,Stream,Editor,C:/Users/user/IdeaProjects/Stream/src/ForEachTest.java,ForEachTest::main,23,22,Default task
2021-10-28T21:05:10.815+09:00,user,IdeState,Active,Stream,Editor,C:/Users/user/IdeaProjects/Stream/src/ForEachTest.java,ForEachTest::main,23,22,Default task
2021-10-28T21:05:11.829+09:00,user,IdeState,Active,Stream,Editor,C:/Users/user/IdeaProjects/Stream/src/ForEachTest.java,ForEachTest::main,23,22,Default task
2021-10-28T21:05:12.831+09:00,user,IdeState,Active,Stream,Editor,C:/Users/user/IdeaProjects/Stream/src/ForEachTest.java,ForEachTest::main,23,25,Default task
2021-10-28T21:05:13.846+09:00,user,IdeState,Active,Stream,Editor,C:/Users/user/IdeaProjects/Stream/src/ForEachTest.java,ForEachTest::main,23,22,Default task
2021-10-28T21:05:14.857+09:00,user,IdeState,Active,Stream,Editor,C:/Users/user/IdeaProjects/Stream/src/ForEachTest.java,ForEachTest::main,23,22,Default task
2021-10-28T21:05:15.862+09:00,user,IdeState,Active,Stream,Editor,C:/Users/user/IdeaProjects/Stream/src/ForEachTest.java,ForEachTest::main,23,22,Default task
2021-10-28T21:05:16.870+09:00,user,IdeState,Active,Stream,Editor,C:/Users/user/IdeaProjects/Stream/src/ForEachTest.java,ForEachTest::main,23,22,Default task
2021-10-28T21:05:17.874+09:00,user,IdeState,Active,Stream,Editor,C:/Users/user/IdeaProjects/Stream/src/ForEachTest.java,ForEachTest::main,23,22,Default task
2021-10-28T21:05:18.879+09:00,user,IdeState,Active,Stream,Editor,C:/Users/user/IdeaProjects/Stream/src/ForEachTest.java,ForEachTest::main,23,25,Default task
2021-10-28T21:05:19.894+09:00,user,IdeState,Active,Stream,Editor,C:/Users/user/IdeaProjects/Stream/src/ForEachTest.java,ForEachTest::main,23,30,Default task
2021-10-28T21:05:20.896+09:00,user,IdeState,Active,Stream,Editor,C:/Users/user/IdeaProjects/Stream/src/ForEachTest.java,ForEachTest::main,23,30,Default task
2021-10-28T21:05:21.899+09:00,user,IdeState,Active,Stream,Editor,C:/Users/user/IdeaProjects/Stream/src/ForEachTest.java,ForEachTest::main,23,30,Default task
2021-10-28T21:05:22.906+09:00,user,IdeState,Active,Stream,Editor,C:/Users/user/IdeaProjects/Stream/src/ForEachTest.java,ForEachTest::main,23,30,Default task
2021-10-28T21:05:23.909+09:00,user,IdeState,Active,Stream,Editor,C:/Users/user/IdeaProjects/Stream/src/ForEachTest.java,ForEachTest::main,23,30,Default task
2021-10-28T21:05:24.916+09:00,user,IdeState,Active,Stream,Editor,C:/Users/user/IdeaProjects/Stream/src/ForEachTest.java,ForEachTest::main,23,30,Default task
2021-10-28T21:05:25.917+09:00,user,IdeState,Active,Stream,Editor,C:/Users/user/IdeaProjects/Stream/src/ForEachTest.java,ForEachTest::main,23,30,Default task
2021-10-28T21:05:26.930+09:00,user,IdeState,Active,Stream,Editor,C:/Users/user/IdeaProjects/Stream/src/ForEachTest.java,ForEachTest::main,23,30,Default task
2021-10-28T21:05:27.932+09:00,user,IdeState,Active,Stream,Editor,C:/Users/user/IdeaProjects/Stream/src/ForEachTest.java,ForEachTest::main,23,30,Default task
2021-10-28T21:05:28.936+09:00,user,IdeState,Active,Stream,Editor,C:/Users/user/IdeaProjects/Stream/src/ForEachTest.java,ForEachTest::main,23,30,Default task
2021-10-28T21:05:29.938+09:00,user,IdeState,Active,Stream,Editor,C:/Users/user/IdeaProjects/Stream/src/ForEachTest.java,ForEachTest::main,23,31,Default task
2021-10-28T21:05:30.953+09:00,user,IdeState,Active,Stream,Editor,C:/Users/user/IdeaProjects/Stream/src/ForEachTest.java,ForEachTest::main,23,36,Default task
2021-10-28T21:05:32.017+09:00,user,IdeState,Active,Stream,Editor,C:/Users/user/IdeaProjects/Stream/src/ForEachTest.java,ForEachTest::main,23,32,Default task
2021-10-28T21:05:33.032+09:00,user,IdeState,Active,Stream,Editor,C:/Users/user/IdeaProjects/Stream/src/ForEachTest.java,ForEachTest::main,23,40,Default task
2021-10-28T21:05:34.038+09:00,user,IdeState,Active,Stream,Editor,C:/Users/user/IdeaProjects/Stream/src/ForEachTest.java,ForEachTest::main,23,41,Default task
2021-10-28T21:05:35.046+09:00,user,IdeState,Active,Stream,Editor,C:/Users/user/IdeaProjects/Stream/src/ForEachTest.java,ForEachTest::main,23,40,Default task
2021-10-28T21:05:36.059+09:00,user,IdeState,Active,Stream,Editor,C:/Users/user/IdeaProjects/Stream/src/ForEachTest.java,ForEachTest::main,23,42,Default task
2021-10-28T21:05:37.074+09:00,user,IdeState,Active,Stream,Editor,C:/Users/user/IdeaProjects/Stream/src/ForEachTest.java,ForEachTest::main,23,49,Default task
2021-10-28T21:05:38.089+09:00,user,IdeState,Active,Stream,Editor,C:/Users/user/IdeaProjects/Stream/src/ForEachTest.java,ForEachTest::main,23,50,Default task
2021-10-28T21:05:39.094+09:00,user,IdeState,Active,Stream,Editor,C:/Users/user/IdeaProjects/Stream/src/ForEachTest.java,ForEachTest::main,23,50,Default task
2021-10-28T21:05:40.107+09:00,user,IdeState,Active,Stream,Editor,C:/Users/user/IdeaProjects/Stream/src/ForEachTest.java,ForEachTest::main,23,51,Default task
2021-10-28T21:05:41.122+09:00,user,IdeState,Active,Stream,Editor,C:/Users/user/IdeaProjects/Stream/src/ForEachTest.java,ForEachTest::main,23,51,Default task
2021-10-28T21:05:42.133+09:00,user,IdeState,Active,Stream,Editor,C:/Users/user/IdeaProjects/Stream/src/ForEachTest.java,ForEachTest::main,23,51,Default task
