2021-10-28T20:08:13.042+09:00,user,IdeState,Active,Stream,Editor,C:/Users/user/IdeaProjects/Stream/src/FilterCountDistinctTest.java,FilterCountDistinctTest::main,20,27,Default task
2021-10-28T20:08:14.090+09:00,user,IdeState,Active,Stream,Editor,C:/Users/user/IdeaProjects/Stream/src/FilterCountDistinctTest.java,FilterCountDistinctTest::main,20,27,Default task
2021-10-28T20:08:15.104+09:00,user,IdeState,Active,Stream,Editor,C:/Users/user/IdeaProjects/Stream/src/FilterCountDistinctTest.java,FilterCountDistinctTest::main,20,27,Default task
2021-10-28T20:08:16.117+09:00,user,IdeState,Active,Stream,Editor,C:/Users/user/IdeaProjects/Stream/src/FilterCountDistinctTest.java,FilterCountDistinctTest::main,20,29,Default task
2021-10-28T20:08:17.127+09:00,user,IdeState,Active,Stream,Editor,C:/Users/user/IdeaProjects/Stream/src/FilterCountDistinctTest.java,FilterCountDistinctTest::main,20,32,Default task
2021-10-28T20:08:18.133+09:00,user,IdeState,Active,Stream,Editor,C:/Users/user/IdeaProjects/Stream/src/FilterCountDistinctTest.java,FilterCountDistinctTest::main,20,40,Default task
2021-10-28T20:08:19.145+09:00,user,IdeState,Active,Stream,Editor,C:/Users/user/IdeaProjects/Stream/src/FilterCountDistinctTest.java,FilterCountDistinctTest::main,20,41,Default task
2021-10-28T20:08:20.175+09:00,user,IdeState,Active,Stream,Editor,C:/Users/user/IdeaProjects/Stream/src/FilterCountDistinctTest.java,FilterCountDistinctTest::main,20,48,Default task
2021-10-28T20:08:21.190+09:00,user,IdeState,Active,Stream,Editor,C:/Users/user/IdeaProjects/Stream/src/FilterCountDistinctTest.java,FilterCountDistinctTest::main,20,48,Default task
2021-10-28T20:08:22.195+09:00,user,IdeState,Active,Stream,Editor,C:/Users/user/IdeaProjects/Stream/src/FilterCountDistinctTest.java,FilterCountDistinctTest::main,20,59,Default task
2021-10-28T20:08:23.200+09:00,user,IdeState,Active,Stream,Editor,C:/Users/user/IdeaProjects/Stream/src/FilterCountDistinctTest.java,FilterCountDistinctTest::main,20,63,Default task
2021-10-28T20:08:24.212+09:00,user,IdeState,Active,Stream,Editor,C:/Users/user/IdeaProjects/Stream/src/FilterCountDistinctTest.java,FilterCountDistinctTest::main,20,66,Default task
2021-10-28T20:08:25.215+09:00,user,IdeState,Active,Stream,Editor,C:/Users/user/IdeaProjects/Stream/src/FilterCountDistinctTest.java,FilterCountDistinctTest::main,20,66,Default task
2021-10-28T20:08:26.228+09:00,user,IdeState,Active,Stream,Editor,C:/Users/user/IdeaProjects/Stream/src/FilterCountDistinctTest.java,FilterCountDistinctTest::main,20,66,Default task
2021-10-28T20:08:27.243+09:00,user,IdeState,Active,Stream,Editor,C:/Users/user/IdeaProjects/Stream/src/FilterCountDistinctTest.java,FilterCountDistinctTest::main,20,69,Default task
2021-10-28T20:08:28.257+09:00,user,IdeState,Active,Stream,Editor,C:/Users/user/IdeaProjects/Stream/src/FilterCountDistinctTest.java,FilterCountDistinctTest::main,20,69,Default task
2021-10-28T20:08:29.268+09:00,user,IdeState,Active,Stream,Editor,C:/Users/user/IdeaProjects/Stream/src/FilterCountDistinctTest.java,FilterCountDistinctTest::main,20,71,Default task
2021-10-28T20:08:30.269+09:00,user,IdeState,Active,Stream,Editor,C:/Users/user/IdeaProjects/Stream/src/FilterCountDistinctTest.java,FilterCountDistinctTest::main,20,101,Default task
2021-10-28T20:08:31.284+09:00,user,IdeState,Active,Stream,Editor,C:/Users/user/IdeaProjects/Stream/src/FilterCountDistinctTest.java,FilterCountDistinctTest::main,20,101,Default task
2021-10-28T20:08:32.301+09:00,user,IdeState,Active,Stream,Editor,C:/Users/user/IdeaProjects/Stream/src/FilterCountDistinctTest.java,FilterCountDistinctTest::main,22,28,Default task
2021-10-28T20:08:33.315+09:00,user,IdeState,Active,Stream,Editor,C:/Users/user/IdeaProjects/Stream/src/FilterCountDistinctTest.java,FilterCountDistinctTest::main,22,27,Default task
2021-10-28T20:08:34.325+09:00,user,IdeState,Active,Stream,Editor,C:/Users/user/IdeaProjects/Stream/src/FilterCountDistinctTest.java,FilterCountDistinctTest::main,22,31,Default task
2021-10-28T20:08:35.327+09:00,user,IdeState,Active,Stream,Editor,C:/Users/user/IdeaProjects/Stream/src/FilterCountDistinctTest.java,FilterCountDistinctTest::main,22,40,Default task
2021-10-28T20:08:36.343+09:00,user,IdeState,Active,Stream,Editor,C:/Users/user/IdeaProjects/Stream/src/FilterCountDistinctTest.java,FilterCountDistinctTest::main,22,41,Default task
2021-10-28T20:08:37.346+09:00,user,IdeState,Active,Stream,Editor,C:/Users/user/IdeaProjects/Stream/src/FilterCountDistinctTest.java,FilterCountDistinctTest::main,22,41,Default task
2021-10-28T20:08:38.361+09:00,user,IdeState,Active,Stream,Editor,C:/Users/user/IdeaProjects/Stream/src/FilterCountDistinctTest.java,FilterCountDistinctTest::main,22,41,Default task
2021-10-28T20:08:39.374+09:00,user,IdeState,Active,Stream,Editor,C:/Users/user/IdeaProjects/Stream/src/FilterCountDistinctTest.java,FilterCountDistinctTest::main,22,48,Default task
2021-10-28T20:08:40.376+09:00,user,IdeState,Active,Stream,Editor,C:/Users/user/IdeaProjects/Stream/src/FilterCountDistinctTest.java,FilterCountDistinctTest::main,22,59,Default task
2021-10-28T20:08:41.387+09:00,user,IdeState,Active,Stream,Editor,C:/Users/user/IdeaProjects/Stream/src/FilterCountDistinctTest.java,FilterCountDistinctTest::main,22,63,Default task
2021-10-28T20:08:42.388+09:00,user,IdeState,Active,Stream,Editor,C:/Users/user/IdeaProjects/Stream/src/FilterCountDistinctTest.java,FilterCountDistinctTest::main,22,66,Default task
2021-10-28T20:08:43.408+09:00,user,IdeState,Active,Stream,Editor,C:/Users/user/IdeaProjects/Stream/src/FilterCountDistinctTest.java,FilterCountDistinctTest::main,22,69,Default task
2021-10-28T20:08:44.412+09:00,user,IdeState,Active,Stream,Editor,C:/Users/user/IdeaProjects/Stream/src/FilterCountDistinctTest.java,FilterCountDistinctTest::main,22,70,Default task
2021-10-28T20:08:45.424+09:00,user,IdeState,Active,Stream,Editor,C:/Users/user/IdeaProjects/Stream/src/FilterCountDistinctTest.java,FilterCountDistinctTest::main,22,71,Default task
2021-10-28T20:08:46.453+09:00,user,IdeState,Active,Stream,Editor,C:/Users/user/IdeaProjects/Stream/src/FilterCountDistinctTest.java,FilterCountDistinctTest::main,22,73,Default task
2021-10-28T20:08:47.460+09:00,user,IdeState,Active,Stream,Editor,C:/Users/user/IdeaProjects/Stream/src/FilterCountDistinctTest.java,FilterCountDistinctTest::main,22,75,Default task
2021-10-28T20:08:48.461+09:00,user,IdeState,Active,Stream,Editor,C:/Users/user/IdeaProjects/Stream/src/FilterCountDistinctTest.java,FilterCountDistinctTest::main,22,113,Default task
2021-10-28T20:08:49.462+09:00,user,IdeState,Active,Stream,Editor,C:/Users/user/IdeaProjects/Stream/src/FilterCountDistinctTest.java,FilterCountDistinctTest::main,22,112,Default task
2021-10-28T20:08:50.472+09:00,user,IdeState,Active,Stream,Editor,C:/Users/user/IdeaProjects/Stream/src/FilterCountDistinctTest.java,FilterCountDistinctTest::main,22,110,Default task
2021-10-28T20:08:51.479+09:00,user,IdeState,Active,Stream,Editor,C:/Users/user/IdeaProjects/Stream/src/FilterCountDistinctTest.java,FilterCountDistinctTest::main,22,85,Default task
2021-10-28T20:08:52.493+09:00,user,IdeState,Active,Stream,Editor,C:/Users/user/IdeaProjects/Stream/src/FilterCountDistinctTest.java,FilterCountDistinctTest::main,22,74,Default task
2021-10-28T20:08:53.505+09:00,user,IdeState,Active,Stream,Editor,C:/Users/user/IdeaProjects/Stream/src/FilterCountDistinctTest.java,FilterCountDistinctTest::main,22,74,Default task
2021-10-28T20:08:54.508+09:00,user,IdeState,Active,Stream,Editor,C:/Users/user/IdeaProjects/Stream/src/FilterCountDistinctTest.java,FilterCountDistinctTest::main,22,74,Default task
2021-10-28T20:08:55.524+09:00,user,IdeState,Active,Stream,Editor,C:/Users/user/IdeaProjects/Stream/src/FilterCountDistinctTest.java,FilterCountDistinctTest::main,22,113,Default task
2021-10-28T20:08:56.538+09:00,user,IdeState,Active,Stream,Editor,C:/Users/user/IdeaProjects/Stream/src/FilterCountDistinctTest.java,FilterCountDistinctTest::main,22,112,Default task
2021-10-28T20:08:57.549+09:00,user,IdeState,Active,Stream,Editor,C:/Users/user/IdeaProjects/Stream/src/FilterCountDistinctTest.java,FilterCountDistinctTest::main,22,110,Default task
2021-10-28T20:08:58.563+09:00,user,IdeState,Active,Stream,Editor,C:/Users/user/IdeaProjects/Stream/src/FilterCountDistinctTest.java,FilterCountDistinctTest::main,22,87,Default task
2021-10-28T20:08:59.585+09:00,user,IdeState,Active,Stream,Editor,C:/Users/user/IdeaProjects/Stream/src/FilterCountDistinctTest.java,FilterCountDistinctTest::main,22,73,Default task
2021-10-28T20:09:00.592+09:00,user,IdeState,Active,Stream,Editor,C:/Users/user/IdeaProjects/Stream/src/FilterCountDistinctTest.java,FilterCountDistinctTest::main,22,76,Default task
2021-10-28T20:09:01.608+09:00,user,IdeState,Active,Stream,Editor,C:/Users/user/IdeaProjects/Stream/src/FilterCountDistinctTest.java,FilterCountDistinctTest::main,22,77,Default task
2021-10-28T20:09:02.624+09:00,user,IdeState,Active,Stream,Editor,C:/Users/user/IdeaProjects/Stream/src/FilterCountDistinctTest.java,FilterCountDistinctTest::main,24,27,Default task
2021-10-28T20:09:03.634+09:00,user,IdeState,Active,Stream,Editor,C:/Users/user/IdeaProjects/Stream/src/FilterCountDistinctTest.java,FilterCountDistinctTest::main,24,28,Default task
2021-10-28T20:09:04.640+09:00,user,IdeState,Active,Stream,Editor,C:/Users/user/IdeaProjects/Stream/src/FilterCountDistinctTest.java,FilterCountDistinctTest::main,24,31,Default task
2021-10-28T20:09:05.644+09:00,user,IdeState,Active,Stream,Editor,C:/Users/user/IdeaProjects/Stream/src/FilterCountDistinctTest.java,FilterCountDistinctTest::main,24,40,Default task
2021-10-28T20:09:06.658+09:00,user,IdeState,Active,Stream,Editor,C:/Users/user/IdeaProjects/Stream/src/FilterCountDistinctTest.java,FilterCountDistinctTest::main,24,41,Default task
2021-10-28T20:09:07.659+09:00,user,IdeState,Active,Stream,Editor,C:/Users/user/IdeaProjects/Stream/src/FilterCountDistinctTest.java,FilterCountDistinctTest::main,24,48,Default task
2021-10-28T20:09:08.673+09:00,user,IdeState,Active,Stream,Editor,C:/Users/user/IdeaProjects/Stream/src/FilterCountDistinctTest.java,FilterCountDistinctTest::main,24,52,Default task
2021-10-28T20:09:09.687+09:00,user,IdeState,Active,Stream,Editor,C:/Users/user/IdeaProjects/Stream/src/FilterCountDistinctTest.java,FilterCountDistinctTest::main,24,61,Default task
2021-10-28T20:09:10.701+09:00,user,IdeState,Active,Stream,Editor,C:/Users/user/IdeaProjects/Stream/src/FilterCountDistinctTest.java,FilterCountDistinctTest::main,24,66,Default task
2021-10-28T20:09:11.716+09:00,user,IdeState,Active,Stream,Editor,C:/Users/user/IdeaProjects/Stream/src/FilterCountDistinctTest.java,FilterCountDistinctTest::main,24,68,Default task
2021-10-28T20:09:12.730+09:00,user,IdeState,Active,Stream,Editor,C:/Users/user/IdeaProjects/Stream/src/FilterCountDistinctTest.java,FilterCountDistinctTest::main,24,70,Default task
2021-10-28T20:09:13.736+09:00,user,IdeState,Active,Stream,Editor,C:/Users/user/IdeaProjects/Stream/src/FilterCountDistinctTest.java,FilterCountDistinctTest::main,24,71,Default task
2021-10-28T20:09:14.752+09:00,user,IdeState,Active,Stream,Editor,C:/Users/user/IdeaProjects/Stream/src/FilterCountDistinctTest.java,FilterCountDistinctTest::main,24,71,Default task
2021-10-28T20:09:15.766+09:00,user,IdeState,Active,Stream,Editor,C:/Users/user/IdeaProjects/Stream/src/FilterCountDistinctTest.java,FilterCountDistinctTest::main,24,73,Default task
2021-10-28T20:09:16.774+09:00,user,IdeState,Active,Stream,Editor,C:/Users/user/IdeaProjects/Stream/src/FilterCountDistinctTest.java,FilterCountDistinctTest::main,24,81,Default task
2021-10-28T20:09:17.787+09:00,user,IdeState,Active,Stream,Editor,C:/Users/user/IdeaProjects/Stream/src/FilterCountDistinctTest.java,FilterCountDistinctTest::main,24,82,Default task
2021-10-28T20:09:18.806+09:00,user,IdeState,Active,Stream,Editor,C:/Users/user/IdeaProjects/Stream/src/FilterCountDistinctTest.java,FilterCountDistinctTest::main,24,112,Default task
2021-10-28T20:09:19.814+09:00,user,IdeState,Active,Stream,Editor,C:/Users/user/IdeaProjects/Stream/src/FilterCountDistinctTest.java,FilterCountDistinctTest::main,25,0,Default task
2021-10-28T20:09:20.816+09:00,user,IdeState,Active,Stream,Editor,C:/Users/user/IdeaProjects/Stream/src/FilterCountDistinctTest.java,FilterCountDistinctTest::main,28,28,Default task
2021-10-28T20:09:21.832+09:00,user,IdeState,Active,Stream,Editor,C:/Users/user/IdeaProjects/Stream/src/FilterCountDistinctTest.java,FilterCountDistinctTest::main,28,26,Default task
2021-10-28T20:09:22.843+09:00,user,IdeState,Active,Stream,Editor,C:/Users/user/IdeaProjects/Stream/src/FilterCountDistinctTest.java,FilterCountDistinctTest::main,28,26,Default task
2021-10-28T20:09:23.858+09:00,user,IdeState,Active,Stream,Editor,C:/Users/user/IdeaProjects/Stream/src/FilterCountDistinctTest.java,FilterCountDistinctTest::main,28,28,Default task
2021-10-28T20:09:24.874+09:00,user,IdeState,Active,Stream,Editor,C:/Users/user/IdeaProjects/Stream/src/FilterCountDistinctTest.java,FilterCountDistinctTest::main,28,33,Default task
2021-10-28T20:09:25.887+09:00,user,IdeState,Active,Stream,Editor,C:/Users/user/IdeaProjects/Stream/src/FilterCountDistinctTest.java,FilterCountDistinctTest::main,28,39,Default task
2021-10-28T20:09:26.899+09:00,user,IdeState,Active,Stream,Editor,C:/Users/user/IdeaProjects/Stream/src/FilterCountDistinctTest.java,FilterCountDistinctTest::main,28,39,Default task
2021-10-28T20:09:27.901+09:00,user,IdeState,Active,Stream,Editor,C:/Users/user/IdeaProjects/Stream/src/FilterCountDistinctTest.java,FilterCountDistinctTest::main,28,39,Default task
2021-10-28T20:09:28.913+09:00,user,IdeState,Active,Stream,Editor,C:/Users/user/IdeaProjects/Stream/src/FilterCountDistinctTest.java,FilterCountDistinctTest::main,28,40,Default task
2021-10-28T20:09:29.917+09:00,user,IdeState,Active,Stream,Editor,C:/Users/user/IdeaProjects/Stream/src/FilterCountDistinctTest.java,FilterCountDistinctTest::main,28,41,Default task
2021-10-28T20:09:30.933+09:00,user,IdeState,Active,Stream,Editor,C:/Users/user/IdeaProjects/Stream/src/FilterCountDistinctTest.java,FilterCountDistinctTest::main,28,47,Default task
2021-10-28T20:09:31.944+09:00,user,IdeState,Active,Stream,Editor,C:/Users/user/IdeaProjects/Stream/src/FilterCountDistinctTest.java,FilterCountDistinctTest::main,28,49,Default task
2021-10-28T20:09:32.961+09:00,user,IdeState,Active,Stream,Editor,C:/Users/user/IdeaProjects/Stream/src/FilterCountDistinctTest.java,FilterCountDistinctTest::main,28,60,Default task
2021-10-28T20:09:33.975+09:00,user,IdeState,Active,Stream,Editor,C:/Users/user/IdeaProjects/Stream/src/FilterCountDistinctTest.java,FilterCountDistinctTest::main,28,65,Default task
2021-10-28T20:09:34.990+09:00,user,IdeState,Active,Stream,Editor,C:/Users/user/IdeaProjects/Stream/src/FilterCountDistinctTest.java,FilterCountDistinctTest::main,28,65,Default task
2021-10-28T20:09:36.005+09:00,user,IdeState,Active,Stream,Editor,C:/Users/user/IdeaProjects/Stream/src/FilterCountDistinctTest.java,FilterCountDistinctTest::main,28,65,Default task
2021-10-28T20:09:37.018+09:00,user,IdeState,Active,Stream,Editor,C:/Users/user/IdeaProjects/Stream/src/FilterCountDistinctTest.java,FilterCountDistinctTest::main,28,67,Default task
2021-10-28T20:09:38.037+09:00,user,IdeState,Active,Stream,Editor,C:/Users/user/IdeaProjects/Stream/src/FilterCountDistinctTest.java,FilterCountDistinctTest::main,28,70,Default task
