2021-11-21T01:58:34.048+09:00,user,IdeState,Active,11,Editor,C:/Users/user/IdeaProjects/11/src/com/fm/client/PlayerClient.java,,18,4,Default task
2021-11-21T02:00:41.776+09:00,user,IdeState,Active,11,Editor,C:/Users/user/IdeaProjects/11/src/com/fm/client/PlayerClient.java,PlayerClient::main,29,16,Default task
2021-11-21T02:00:42.789+09:00,user,IdeState,Active,11,Editor,C:/Users/user/IdeaProjects/11/src/com/fm/client/PlayerClient.java,PlayerClient::main,29,16,Default task
2021-11-21T02:00:43.812+09:00,user,IdeState,Active,11,Editor,C:/Users/user/IdeaProjects/11/src/com/fm/client/PlayerClient.java,PlayerClient::main,29,16,Default task
2021-11-21T02:00:44.829+09:00,user,IdeState,Active,11,Editor,C:/Users/user/IdeaProjects/11/src/com/fm/client/PlayerClient.java,PlayerClient::main,29,16,Default task
2021-11-21T02:00:45.845+09:00,user,IdeState,Active,11,Editor,C:/Users/user/IdeaProjects/11/src/com/fm/client/PlayerClient.java,PlayerClient::main,27,34,Default task
2021-11-21T02:00:46.851+09:00,user,IdeState,Active,11,Editor,C:/Users/user/IdeaProjects/11/src/com/fm/client/PlayerClient.java,PlayerClient::main,27,16,Default task
2021-11-21T02:00:47.863+09:00,user,IdeState,Active,11,Editor,C:/Users/user/IdeaProjects/11/src/com/fm/client/PlayerClient.java,PlayerClient::main,27,16,Default task
2021-11-21T02:00:48.875+09:00,user,IdeState,Active,11,Editor,C:/Users/user/IdeaProjects/11/src/com/fm/client/PlayerClient.java,PlayerClient::main,29,61,Default task
2021-11-21T02:00:49.891+09:00,user,IdeState,Active,11,Editor,C:/Users/user/IdeaProjects/11/src/com/fm/client/PlayerClient.java,PlayerClient::main,29,61,Default task
2021-11-21T02:00:50.916+09:00,user,IdeState,Active,11,Editor,C:/Users/user/IdeaProjects/11/src/com/fm/client/PlayerClient.java,PlayerClient::main,29,61,Default task
2021-11-21T02:00:51.927+09:00,user,IdeState,Active,11,Editor,C:/Users/user/IdeaProjects/11/src/com/fm/client/PlayerClient.java,PlayerClient::main,29,62,Default task
2021-11-21T02:00:52.940+09:00,user,IdeState,Active,11,Editor,C:/Users/user/IdeaProjects/11/src/com/fm/client/PlayerClient.java,PlayerClient::main,29,63,Default task
2021-11-21T02:00:53.969+09:00,user,IdeState,Active,11,Editor,C:/Users/user/IdeaProjects/11/src/com/fm/client/PlayerClient.java,PlayerClient::main,29,65,Default task
2021-11-21T02:00:54.982+09:00,user,IdeState,Active,11,Editor,C:/Users/user/IdeaProjects/11/src/com/fm/client/PlayerClient.java,PlayerClient::main,29,65,Default task
2021-11-21T02:00:55.984+09:00,user,IdeState,Active,11,Editor,C:/Users/user/IdeaProjects/11/src/com/fm/client/PlayerClient.java,PlayerClient::main,29,37,Default task
2021-11-21T02:00:57.000+09:00,user,IdeState,Active,11,Editor,C:/Users/user/IdeaProjects/11/src/com/fm/client/PlayerClient.java,PlayerClient::main,29,36,Default task
2021-11-21T02:00:58.011+09:00,user,IdeState,Active,11,Editor,C:/Users/user/IdeaProjects/11/src/com/fm/client/PlayerClient.java,PlayerClient::main,29,36,Default task
2021-11-21T02:00:59.020+09:00,user,IdeState,Active,11,Editor,C:/Users/user/IdeaProjects/11/src/com/fm/client/PlayerClient.java,PlayerClient::main,29,89,Default task
2021-11-21T02:01:00.034+09:00,user,IdeState,Active,11,Editor,C:/Users/user/IdeaProjects/11/src/com/fm/client/PlayerClient.java,PlayerClient::main,29,65,Default task
2021-11-21T02:01:01.045+09:00,user,IdeState,Active,11,Editor,C:/Users/user/IdeaProjects/11/src/com/fm/client/PlayerClient.java,PlayerClient::main,29,66,Default task
2021-11-21T02:01:02.053+09:00,user,IdeState,Active,11,Editor,C:/Users/user/IdeaProjects/11/src/com/fm/client/PlayerClient.java,PlayerClient::main,29,74,Default task
2021-11-21T02:01:03.066+09:00,user,IdeState,Active,11,Editor,C:/Users/user/IdeaProjects/11/src/com/fm/client/PlayerClient.java,PlayerClient::main,29,74,Default task
2021-11-21T02:01:04.070+09:00,user,IdeState,Active,11,Editor,C:/Users/user/IdeaProjects/11/src/com/fm/client/PlayerClient.java,PlayerClient::main,29,89,Default task
2021-11-21T02:01:05.080+09:00,user,IdeState,Active,11,Editor,C:/Users/user/IdeaProjects/11/src/com/fm/client/PlayerClient.java,PlayerClient::main,29,90,Default task
2021-11-21T02:01:06.094+09:00,user,IdeState,Active,11,Editor,C:/Users/user/IdeaProjects/11/src/com/fm/client/PlayerClient.java,PlayerClient::main,29,91,Default task
2021-11-21T02:01:07.104+09:00,user,IdeState,Active,11,Editor,C:/Users/user/IdeaProjects/11/src/com/fm/client/PlayerClient.java,PlayerClient::main,30,16,Default task
2021-11-21T02:01:08.115+09:00,user,IdeState,Active,11,Editor,C:/Users/user/IdeaProjects/11/src/com/fm/client/PlayerClient.java,PlayerClient::main,30,20,Default task
2021-11-21T02:01:09.128+09:00,user,IdeState,Active,11,Editor,C:/Users/user/IdeaProjects/11/src/com/fm/client/PlayerClient.java,PlayerClient::main,30,22,Default task
2021-11-21T02:01:10.143+09:00,user,IdeState,Active,11,Editor,C:/Users/user/IdeaProjects/11/src/com/fm/client/PlayerClient.java,PlayerClient::main,30,28,Default task
2021-11-21T02:01:11.155+09:00,user,IdeState,Active,11,Editor,C:/Users/user/IdeaProjects/11/src/com/fm/client/PlayerClient.java,PlayerClient::main,30,38,Default task
2021-11-21T02:01:12.163+09:00,user,IdeState,Active,11,Editor,C:/Users/user/IdeaProjects/11/src/com/fm/client/PlayerClient.java,PlayerClient::main,30,40,Default task
2021-11-21T02:01:13.177+09:00,user,IdeState,Active,11,Editor,C:/Users/user/IdeaProjects/11/src/com/fm/client/PlayerClient.java,PlayerClient::main,31,16,Default task
2021-11-21T02:01:14.189+09:00,user,IdeState,Active,11,Editor,C:/Users/user/IdeaProjects/11/src/com/fm/client/PlayerClient.java,PlayerClient::main,31,16,Default task
2021-11-21T02:01:15.199+09:00,user,IdeState,Active,11,Editor,C:/Users/user/IdeaProjects/11/src/com/fm/client/PlayerClient.java,PlayerClient::main,29,88,Default task
2021-11-21T02:01:16.209+09:00,user,IdeState,Active,11,Editor,C:/Users/user/IdeaProjects/11/src/com/fm/client/PlayerClient.java,PlayerClient::main,29,13,Default task
2021-11-21T02:01:17.219+09:00,user,IdeState,Active,11,Editor,C:/Users/user/IdeaProjects/11/src/com/fm/client/PlayerClient.java,PlayerClient::main,29,16,Default task
2021-11-21T02:01:18.234+09:00,user,IdeState,Active,11,Editor,C:/Users/user/IdeaProjects/11/src/com/fm/client/PlayerClient.java,PlayerClient::main,31,16,Default task
2021-11-21T02:01:19.244+09:00,user,IdeState,Active,11,Editor,C:/Users/user/IdeaProjects/11/src/com/fm/client/PlayerClient.java,PlayerClient::main,31,91,Default task
2021-11-21T02:01:20.255+09:00,user,IdeState,Active,11,Editor,C:/Users/user/IdeaProjects/11/src/com/fm/client/PlayerClient.java,PlayerClient::main,31,91,Default task
2021-11-21T02:01:21.259+09:00,user,IdeState,Active,11,Editor,C:/Users/user/IdeaProjects/11/src/com/fm/client/PlayerClient.java,PlayerClient::main,31,79,Default task
2021-11-21T02:01:22.274+09:00,user,IdeState,Active,11,Editor,C:/Users/user/IdeaProjects/11/src/com/fm/client/PlayerClient.java,PlayerClient::main,31,62,Default task
2021-11-21T02:01:23.286+09:00,user,IdeState,Active,11,Editor,C:/Users/user/IdeaProjects/11/src/com/fm/client/PlayerClient.java,PlayerClient::main,31,61,Default task
2021-11-21T02:01:24.297+09:00,user,IdeState,Active,11,Editor,C:/Users/user/IdeaProjects/11/src/com/fm/client/PlayerClient.java,PlayerClient::main,31,60,Default task
2021-11-21T02:01:25.313+09:00,user,IdeState,Active,11,Editor,C:/Users/user/IdeaProjects/11/src/com/fm/client/PlayerClient.java,PlayerClient::main,32,13,Default task
2021-11-21T02:01:26.327+09:00,user,IdeState,Active,11,Editor,C:/Users/user/IdeaProjects/11/src/com/fm/client/PlayerClient.java,PlayerClient::main,31,120,Default task
2021-11-21T02:01:27.343+09:00,user,IdeState,Active,11,Editor,C:/Users/user/IdeaProjects/11/src/com/fm/client/PlayerClient.java,PlayerClient::main,31,120,Default task
2021-11-21T02:01:28.346+09:00,user,IdeState,Active,11,Editor,C:/Users/user/IdeaProjects/11/src/com/fm/client/PlayerClient.java,PlayerClient::main,31,103,Default task
2021-11-21T02:01:29.359+09:00,user,IdeState,Active,11,Editor,C:/Users/user/IdeaProjects/11/src/com/fm/client/PlayerClient.java,PlayerClient::main,31,104,Default task
2021-11-21T02:01:30.377+09:00,user,IdeState,Active,11,Editor,C:/Users/user/IdeaProjects/11/src/com/fm/client/PlayerClient.java,PlayerClient::main,31,119,Default task
2021-11-21T02:01:31.389+09:00,user,IdeState,Active,11,Editor,C:/Users/user/IdeaProjects/11/src/com/fm/client/PlayerClient.java,PlayerClient::main,33,9,Default task
2021-11-21T02:01:32.407+09:00,user,IdeState,Active,11,Editor,C:/Users/user/IdeaProjects/11/src/com/fm/client/PlayerClient.java,PlayerClient::main,33,9,Default task
2021-11-21T02:01:33.410+09:00,user,IdeState,Active,11,Editor,C:/Users/user/IdeaProjects/11/src/com/fm/client/PlayerClient.java,PlayerClient::main,33,9,Default task
2021-11-21T02:01:34.423+09:00,user,IdeState,Active,11,Editor,C:/Users/user/IdeaProjects/11/src/com/fm/client/PlayerClient.java,PlayerClient::main,33,9,Default task
2021-11-21T02:01:35.433+09:00,user,IdeState,Active,11,Editor,C:/Users/user/IdeaProjects/11/src/com/fm/client/PlayerClient.java,PlayerClient::main,33,9,Default task
2021-11-21T02:01:36.449+09:00,user,IdeState,Active,11,Editor,C:/Users/user/IdeaProjects/11/src/com/fm/client/PlayerClient.java,PlayerClient::main,32,17,Default task
2021-11-21T02:01:37.459+09:00,user,IdeState,Active,11,Editor,C:/Users/user/IdeaProjects/11/src/com/fm/client/PlayerClient.java,PlayerClient::main,32,18,Default task
2021-11-21T02:01:38.484+09:00,user,IdeState,Active,11,Editor,C:/Users/user/IdeaProjects/11/src/com/fm/client/PlayerClient.java,PlayerClient::main,33,16,Default task
2021-11-21T02:01:39.496+09:00,user,IdeState,Active,11,Editor,C:/Users/user/IdeaProjects/11/src/com/fm/client/PlayerClient.java,PlayerClient::main,33,16,Default task
2021-11-21T02:01:40.513+09:00,user,IdeState,Active,11,Editor,C:/Users/user/IdeaProjects/11/src/com/fm/client/PlayerClient.java,PlayerClient::main,31,99,Default task
2021-11-21T02:01:41.529+09:00,user,IdeState,Active,11,Editor,C:/Users/user/IdeaProjects/11/src/com/fm/client/PlayerClient.java,PlayerClient::main,31,106,Default task
2021-11-21T02:01:42.541+09:00,user,IdeState,Active,11,Editor,C:/Users/user/IdeaProjects/11/src/com/fm/client/PlayerClient.java,PlayerClient::main,31,117,Default task
2021-11-21T02:01:43.556+09:00,user,IdeState,Active,11,Editor,C:/Users/user/IdeaProjects/11/src/com/fm/client/PlayerClient.java,PlayerClient::main,30,41,Default task
2021-11-21T02:01:44.568+09:00,user,IdeState,Active,11,Editor,C:/Users/user/IdeaProjects/11/src/com/fm/client/PlayerClient.java,PlayerClient::main,33,16,Default task
2021-11-21T02:01:45.580+09:00,user,IdeState,Active,11,Editor,C:/Users/user/IdeaProjects/11/src/com/fm/client/PlayerClient.java,PlayerClient::main,31,114,Default task
2021-11-21T02:01:46.591+09:00,user,IdeState,Active,11,Editor,C:/Users/user/IdeaProjects/11/src/com/fm/client/PlayerClient.java,PlayerClient::main,31,16,Default task
2021-11-21T02:01:47.598+09:00,user,IdeState,Active,11,Editor,C:/Users/user/IdeaProjects/11/src/com/fm/client/PlayerClient.java,PlayerClient::main,31,16,Default task
2021-11-21T02:01:48.610+09:00,user,IdeState,Active,11,Editor,C:/Users/user/IdeaProjects/11/src/com/fm/client/PlayerClient.java,PlayerClient::main,33,16,Default task
2021-11-21T02:01:49.621+09:00,user,IdeState,Active,11,Editor,C:/Users/user/IdeaProjects/11/src/com/fm/client/PlayerClient.java,PlayerClient::main,33,121,Default task
2021-11-21T02:01:50.636+09:00,user,IdeState,Active,11,Editor,C:/Users/user/IdeaProjects/11/src/com/fm/client/PlayerClient.java,PlayerClient::main,33,121,Default task
2021-11-21T02:01:51.651+09:00,user,IdeState,Active,11,Editor,C:/Users/user/IdeaProjects/11/src/com/fm/client/PlayerClient.java,PlayerClient::main,33,91,Default task
2021-11-21T02:01:52.666+09:00,user,IdeState,Active,11,Editor,C:/Users/user/IdeaProjects/11/src/com/fm/client/PlayerClient.java,PlayerClient::main,33,90,Default task
2021-11-21T02:01:53.679+09:00,user,IdeState,Active,11,Editor,C:/Users/user/IdeaProjects/11/src/com/fm/client/PlayerClient.java,PlayerClient::main,33,90,Default task
2021-11-21T02:01:54.694+09:00,user,IdeState,Active,11,Editor,C:/Users/user/IdeaProjects/11/src/com/fm/client/PlayerClient.java,PlayerClient::main,33,90,Default task
2021-11-21T02:01:55.701+09:00,user,IdeState,Active,11,Editor,C:/Users/user/IdeaProjects/11/src/com/fm/client/PlayerClient.java,PlayerClient::main,33,120,Default task
2021-11-21T02:01:56.716+09:00,user,IdeState,Active,11,Editor,C:/Users/user/IdeaProjects/11/src/com/fm/client/PlayerClient.java,PlayerClient::main,34,16,Default task
2021-11-21T02:01:57.730+09:00,user,IdeState,Active,11,Editor,C:/Users/user/IdeaProjects/11/src/com/fm/client/PlayerClient.java,PlayerClient::main,34,54,Default task
2021-11-21T02:01:58.744+09:00,user,IdeState,Active,11,Editor,C:/Users/user/IdeaProjects/11/src/com/fm/client/PlayerClient.java,PlayerClient::main,34,54,Default task
2021-11-21T02:01:59.751+09:00,user,IdeState,Active,11,Editor,C:/Users/user/IdeaProjects/11/src/com/fm/client/PlayerClient.java,PlayerClient::main,34,38,Default task
2021-11-21T02:02:00.764+09:00,user,IdeState,Active,11,Editor,C:/Users/user/IdeaProjects/11/src/com/fm/client/PlayerClient.java,PlayerClient::main,34,38,Default task
2021-11-21T02:02:01.774+09:00,user,IdeState,Active,11,Editor,C:/Users/user/IdeaProjects/11/src/com/fm/client/PlayerClient.java,PlayerClient::main,34,38,Default task
2021-11-21T02:02:02.790+09:00,user,IdeState,Active,11,Editor,C:/Users/user/IdeaProjects/11/src/com/fm/client/PlayerClient.java,PlayerClient::main,34,52,Default task
2021-11-21T02:02:03.798+09:00,user,IdeState,Active,11,Editor,C:/Users/user/IdeaProjects/11/src/com/fm/client/PlayerClient.java,PlayerClient::main,34,55,Default task
2021-11-21T02:02:04.810+09:00,user,IdeState,Active,11,Editor,C:/Users/user/IdeaProjects/11/src/com/fm/client/PlayerClient.java,PlayerClient::main,34,55,Default task
2021-11-21T02:02:05.826+09:00,user,IdeState,Active,11,Editor,C:/Users/user/IdeaProjects/11/src/com/fm/client/PlayerClient.java,PlayerClient::main,35,13,Default task
2021-11-21T02:02:06.837+09:00,user,IdeState,Active,11,Editor,C:/Users/user/IdeaProjects/11/src/com/fm/client/PlayerClient.java,PlayerClient::main,35,11,Default task
2021-11-21T02:02:07.839+09:00,user,IdeState,Active,11,Editor,C:/Users/user/IdeaProjects/11/src/com/fm/client/PlayerClient.java,PlayerClient::main,36,9,Default task
2021-11-21T02:02:08.850+09:00,user,IdeState,Active,11,Editor,C:/Users/user/IdeaProjects/11/src/com/fm/client/PlayerClient.java,PlayerClient::main,36,9,Default task
2021-11-21T02:02:09.854+09:00,user,IdeState,Active,11,Editor,C:/Users/user/IdeaProjects/11/src/com/fm/client/PlayerClient.java,PlayerClient::main,36,9,Default task
2021-11-21T02:02:10.868+09:00,user,IdeState,Active,11,Editor,C:/Users/user/IdeaProjects/11/src/com/fm/client/PlayerClient.java,PlayerClient::main,37,10,Default task
2021-11-21T02:02:11.943+09:00,user,IdeState,Active,11,Editor,C:/Users/user/IdeaProjects/11/src/com/fm/client/PlayerClient.java,PlayerClient::main,37,17,Default task
2021-11-21T02:02:12.956+09:00,user,IdeState,Active,11,Editor,C:/Users/user/IdeaProjects/11/src/com/fm/client/PlayerClient.java,PlayerClient::main,37,24,Default task
2021-11-21T02:02:13.956+09:00,user,IdeState,Active,11,Editor,C:/Users/user/IdeaProjects/11/src/com/fm/client/PlayerClient.java,PlayerClient::main,37,24,Default task
2021-11-21T02:02:14.958+09:00,user,IdeState,Active,11,Editor,C:/Users/user/IdeaProjects/11/src/com/fm/client/PlayerClient.java,PlayerClient::main,39,11,Default task
2021-11-21T02:02:15.973+09:00,user,IdeState,Active,11,Editor,C:/Users/user/IdeaProjects/11/src/com/fm/client/PlayerClient.java,PlayerClient::main,39,11,Default task
2021-11-21T02:02:16.987+09:00,user,IdeState,Active,11,Editor,C:/Users/user/IdeaProjects/11/src/com/fm/client/PlayerClient.java,PlayerClient::main,38,8,Default task
2021-11-21T02:02:18.000+09:00,user,IdeState,Active,11,Editor,C:/Users/user/IdeaProjects/11/src/com/fm/client/PlayerClient.java,PlayerClient::main,38,8,Default task
2021-11-21T02:02:19.014+09:00,user,IdeState,Active,11,Editor,C:/Users/user/IdeaProjects/11/src/com/fm/client/PlayerClient.java,PlayerClient::main,38,8,Default task
2021-11-21T02:02:20.029+09:00,user,IdeState,Active,11,Editor,C:/Users/user/IdeaProjects/11/src/com/fm/client/PlayerClient.java,PlayerClient::main,38,8,Default task
2021-11-21T02:02:21.043+09:00,user,IdeState,Active,11,Editor,C:/Users/user/IdeaProjects/11/src/com/fm/client/PlayerClient.java,PlayerClient::main,38,9,Default task
2021-11-21T02:02:22.053+09:00,user,IdeState,Active,11,Editor,C:/Users/user/IdeaProjects/11/src/com/fm/client/PlayerClient.java,PlayerClient::main,39,8,Default task
2021-11-21T02:02:23.054+09:00,user,IdeState,Active,11,Editor,C:/Users/user/IdeaProjects/11/src/com/fm/client/PlayerClient.java,PlayerClient::main,39,8,Default task
2021-11-21T02:02:24.062+09:00,user,IdeState,Active,11,Editor,C:/Users/user/IdeaProjects/11/src/com/fm/client/PlayerClient.java,PlayerClient::main,20,8,Default task
2021-11-21T02:02:25.075+09:00,user,IdeState,Active,11,Editor,C:/Users/user/IdeaProjects/11/src/com/fm/client/PlayerClient.java,PlayerClient::main,20,15,Default task
2021-11-21T02:02:26.091+09:00,user,IdeState,Active,11,Editor,C:/Users/user/IdeaProjects/11/src/com/fm/client/PlayerClient.java,PlayerClient::main,20,18,Default task
2021-11-21T02:02:27.102+09:00,user,IdeState,Active,11,Editor,C:/Users/user/IdeaProjects/11/src/com/fm/client/PlayerClient.java,PlayerClient::main,20,21,Default task
2021-11-21T02:02:28.113+09:00,user,IdeState,Active,11,Editor,C:/Users/user/IdeaProjects/11/src/com/fm/client/PlayerClient.java,PlayerClient::main,20,22,Default task
2021-11-21T02:02:29.125+09:00,user,IdeState,Active,11,Editor,C:/Users/user/IdeaProjects/11/src/com/fm/client/PlayerClient.java,PlayerClient::main,20,22,Default task
2021-11-21T02:02:30.130+09:00,user,IdeState,Active,11,Editor,C:/Users/user/IdeaProjects/11/src/com/fm/client/PlayerClient.java,PlayerClient::main,20,24,Default task
2021-11-21T02:02:31.147+09:00,user,IdeState,Active,11,Editor,C:/Users/user/IdeaProjects/11/src/com/fm/client/PlayerClient.java,PlayerClient::main,40,8,Default task
2021-11-21T02:02:32.156+09:00,user,IdeState,Active,11,Editor,C:/Users/user/IdeaProjects/11/src/com/fm/client/PlayerClient.java,PlayerClient::main,39,8,Default task
2021-11-21T02:02:33.170+09:00,user,IdeState,Active,11,Editor,C:/Users/user/IdeaProjects/11/src/com/fm/client/PlayerClient.java,PlayerClient::main,39,9,Default task
2021-11-21T02:02:34.179+09:00,user,IdeState,Active,11,Editor,C:/Users/user/IdeaProjects/11/src/com/fm/client/PlayerClient.java,PlayerClient::main,39,11,Default task
2021-11-21T02:02:35.189+09:00,user,IdeState,Active,11,Editor,C:/Users/user/IdeaProjects/11/src/com/fm/client/PlayerClient.java,PlayerClient::main,39,14,Default task
2021-11-21T02:02:36.197+09:00,user,IdeState,Active,11,Editor,C:/Users/user/IdeaProjects/11/src/com/fm/client/PlayerClient.java,PlayerClient::main,39,21,Default task
2021-11-21T02:02:37.199+09:00,user,IdeState,Active,11,Editor,C:/Users/user/IdeaProjects/11/src/com/fm/client/PlayerClient.java,PlayerClient::main,39,22,Default task
2021-11-21T02:02:38.217+09:00,user,IdeState,Active,11,Editor,C:/Users/user/IdeaProjects/11/src/com/fm/client/PlayerClient.java,PlayerClient::main,39,22,Default task
2021-11-21T02:02:39.221+09:00,user,IdeState,Active,11,Editor,C:/Users/user/IdeaProjects/11/src/com/fm/client/PlayerClient.java,PlayerClient::main,39,22,Default task
2021-11-21T02:02:40.234+09:00,user,IdeState,Active,11,Editor,C:/Users/user/IdeaProjects/11/src/com/fm/client/PlayerClient.java,PlayerClient::main,41,8,Default task
2021-11-21T02:02:41.250+09:00,user,IdeState,Active,11,Editor,C:/Users/user/IdeaProjects/11/src/com/fm/client/PlayerClient.java,PlayerClient::main,39,8,Default task
2021-11-21T02:02:42.262+09:00,user,IdeState,Active,11,Editor,C:/Users/user/IdeaProjects/11/src/com/fm/client/PlayerClient.java,PlayerClient::main,42,8,Default task
2021-11-21T02:02:43.277+09:00,user,IdeState,Active,11,Editor,C:/Users/user/IdeaProjects/11/src/com/fm/client/PlayerClient.java,PlayerClient::main,42,8,Default task
2021-11-21T02:02:44.291+09:00,user,IdeState,Active,11,Editor,C:/Users/user/IdeaProjects/11/src/com/fm/client/PlayerClient.java,PlayerClient::main,42,9,Default task
